,Players,Costs,Total points,Positions,PPG,Team,Points per mil,Clean name
278,de Gea,5.3,104,GKP,4.0,MUN,19.62,de gea
449,Kilman,4.6,90,DEF,3.8,WOL,19.57,kilman
14,White,4.5,85,DEF,4.0,ARS,18.89,white
12,Gabriel,5.3,99,DEF,5.0,ARS,18.68,gabriel
264,Laporte,5.8,108,DEF,5.1,MCI,18.62,laporte
242,Alexander-Arnold,8.5,156,DEF,7.1,LIV,18.35,alexander-arnold
72,Sánchez,4.6,84,GKP,3.5,BHA,18.26,sanchez
267,Dias,6.3,115,DEF,4.8,MCI,18.25,dias
262,Ederson,6.1,110,GKP,4.4,MCI,18.03,ederson
443,Saïss,5.0,90,DEF,4.1,WOL,18.00,saiss
236,Alisson,6.0,108,GKP,4.7,LIV,18.00,alisson
105,Thiago Silva,5.6,100,DEF,4.8,CHE,17.86,thiago silva
10,Smith Rowe,5.8,103,MID,4.9,ARS,17.76,smith rowe
110,Rüdiger,6.1,108,DEF,4.5,CHE,17.70,rudiger
7,Tierney,5.1,90,DEF,5.3,ARS,17.65,tierney
234,van Dijk,6.7,118,DEF,5.1,LIV,17.61,van dijk
418,Fabianski,5.0,88,GKP,3.5,WHU,17.60,fabianski
447,Semedo,4.8,83,DEF,3.8,WOL,17.29,semedo
407,Dennis,6.1,105,FWD,4.8,WAT,17.21,dennis
128,Gallagher,6.2,105,MID,5.0,CRY,16.94,gallagher
11,Saka,6.5,109,MID,4.7,ARS,16.77,saka
230,Matip,4.9,82,DEF,4.1,LIV,16.73,matip
371,Lloris,5.4,89,GKP,3.9,TOT,16.48,lloris
40,Jansson,4.5,74,DEF,2.8,BRE,16.44,jansson
147,Guéhi,4.5,74,DEF,3.1,CRY,16.44,guehi
266,Bernardo,7.3,119,MID,4.8,MCI,16.30,bernardo
355,Bednarek,4.4,71,DEF,3.5,SOU,16.14,bednarek
428,Benrahma,5.9,93,MID,4.0,WHU,15.76,benrahma
80,Cucurella,5.1,80,DEF,3.6,BHA,15.69,cucurella
353,Ward-Prowse,6.5,102,MID,4.4,SOU,15.69,ward-prowse
129,Guaita,4.6,72,GKP,3.3,CRY,15.65,guaita
33,Ramsey,4.8,75,MID,3.4,AVL,15.62,ramsey
363,Livramento,4.3,67,DEF,3.4,SOU,15.58,livramento
143,Mitchell,4.5,70,DEF,2.8,CRY,15.56,mitchell
52,Pinnock,4.5,70,DEF,2.8,BRE,15.56,pinnock
420,Cresswell,5.3,82,DEF,4.3,WHU,15.47,cresswell
375,Dier,4.6,71,DEF,3.5,TOT,15.43,dier
229,Henderson,5.0,77,MID,3.5,LIV,15.40,henderson
212,Raphinha,6.5,100,MID,4.5,LEE,15.38,raphinha
19,Tomiyasu,4.6,69,DEF,4.3,ARS,15.00,tomiyasu
245,Jota,8.4,126,MID,5.5,LIV,15.00,jota
21,Martínez,5.5,82,GKP,3.6,AVL,14.91,martinez
107,Jorginho,5.8,86,MID,4.1,CHE,14.83,jorginho
383,Reguilón,5.3,78,DEF,4.1,TOT,14.72,reguilon
188,Maddison,6.8,100,MID,4.3,LEI,14.71,maddison
122,James,6.2,91,DEF,5.7,CHE,14.68,james
94,Pope,5.4,79,GKP,4.0,BUR,14.63,pope
123,Mendy,6.1,89,GKP,4.2,CHE,14.59,mendy
238,Salah,13.1,191,MID,8.3,LIV,14.58,salah
239,Robertson,7.2,105,DEF,5.8,LIV,14.58,robertson
17,Ødegaard,5.5,80,MID,3.8,ARS,14.55,ødegaard
30,Cash,5.1,74,DEF,3.1,AVL,14.51,cash
46,Henry,4.5,65,DEF,3.0,BRE,14.44,henry
26,Mings,5.0,72,DEF,3.3,AVL,14.40,mings
155,Keane,4.8,69,DEF,3.1,EVE,14.38,keane
179,Schmeichel,4.8,69,GKP,3.0,LEI,14.38,schmeichel
380,Sánchez,4.6,66,DEF,3.9,TOT,14.35,sanchez
325,Pukki,5.8,83,FWD,3.5,NOR,14.31,pukki
378,Højbjerg,4.9,69,MID,3.3,TOT,14.08,højbjerg
440,Moutinho,4.9,69,MID,3.1,WOL,14.08,moutinho
53,Mbeumo,5.2,73,MID,3.2,BRE,14.04,mbeumo
432,Fornals,6.0,84,MID,3.5,WHU,14.00,fornals
148,Andersen,4.5,63,DEF,3.0,CRY,14.00,andersen
106,Alonso,5.6,78,DEF,4.1,CHE,13.93,alonso
430,Rice,5.1,71,MID,2.8,WHU,13.92,rice
282,Fred,4.9,68,MID,3.4,MUN,13.88,fred
156,Pickford,4.9,68,GKP,3.1,EVE,13.88,pickford
119,Mount,7.5,104,MID,5.0,CHE,13.87,mount
454,Ait Nouri,4.4,61,DEF,4.4,WOL,13.86,ait nouri
422,Antonio,7.7,106,FWD,4.2,WHU,13.77,antonio
365,Broja,5.4,74,FWD,3.5,SOU,13.70,broja
431,Soucek,5.7,77,MID,3.2,WHU,13.51,soucek
70,Maupay,6.6,89,FWD,3.9,BHA,13.48,maupay
186,Tielemans,6.4,86,MID,4.5,LEI,13.44,tielemans
170,Gray,5.5,73,MID,3.6,EVE,13.27,gray
41,Nørgaard,5.0,66,MID,2.6,BRE,13.20,nørgaard
315,Saint-Maximin,6.9,91,FWD,4.0,NEW,13.19,saint-maximin
215,Meslier,4.8,63,GKP,2.6,LEE,13.12,meslier
109,Kovacic,5.0,65,MID,3.8,CHE,13.00,kovacic
255,Walker,5.4,70,DEF,4.4,MCI,12.96,walker
172,Gordon,4.5,58,MID,2.9,EVE,12.89,gordon
69,Veltman,4.2,54,DEF,2.6,BHA,12.86,veltman
423,Dawson,4.9,63,DEF,2.7,WHU,12.86,dawson
71,Trossard,6.0,77,MID,3.3,BHA,12.83,trossard
237,Fabinho,5.4,69,MID,3.8,LIV,12.78,fabinho
271,Rodrigo,5.5,70,MID,3.3,MCI,12.73,rodrigo
92,Lowton,4.4,56,DEF,3.1,BUR,12.73,lowton
44,Canós,5.5,69,MID,2.8,BRE,12.55,canos
409,King,5.9,74,FWD,3.4,WAT,12.54,king
169,Townsend,5.2,64,MID,3.4,EVE,12.31,townsend
206,Dallas,4.9,60,MID,2.5,LEE,12.24,dallas
146,Ward,4.5,55,DEF,2.4,CRY,12.22,ward
133,Kouyaté,4.5,55,DEF,3.1,CRY,12.22,kouyate
125,Chalobah,4.7,57,DEF,4.1,CHE,12.13,chalobah
151,Edouard,6.6,80,FWD,3.8,CRY,12.12,edouard
24,McGinn,5.7,69,MID,3.3,AVL,12.11,mcginn
427,Coufal,4.8,58,DEF,2.6,WHU,12.08,coufal
68,Webster,4.4,53,DEF,3.5,BHA,12.05,webster
348,McCarthy,4.4,53,GKP,3.5,SOU,12.05,mccarthy
31,Konsa,4.9,59,DEF,2.8,AVL,12.04,konsa
324,Krul,4.5,54,GKP,2.8,NOR,12.00,krul
104,Azpilicueta,5.6,67,DEF,3.9,CHE,11.96,azpilicueta
444,Marçal,4.2,50,DEF,3.8,WOL,11.90,marcal
76,Mac Allister,5.3,63,MID,3.1,BHA,11.89,mac allister
159,Doucouré,5.3,63,MID,3.9,EVE,11.89,doucoure
42,Toney,6.5,77,FWD,3.7,BRE,11.85,toney
216,Harrison,5.5,65,MID,3.1,LEE,11.82,harrison
77,Moder,4.5,53,MID,2.2,BHA,11.78,moder
373,Son,10.8,127,MID,6.3,TOT,11.76,son
446,Neves,5.3,62,MID,2.8,WOL,11.70,neves
89,Mee,4.8,56,DEF,3.1,BUR,11.67,mee
281,Maguire,5.4,63,DEF,2.9,MUN,11.67,maguire
217,James,6.0,70,MID,3.2,LEE,11.67,james
83,Tarkowski,4.9,57,DEF,2.9,BUR,11.63,tarkowski
74,Lamptey,4.5,52,DEF,2.9,BHA,11.56,lamptey
256,Gündogan,7.1,82,MID,4.6,MCI,11.55,gundogan
270,Foden,7.9,91,MID,5.1,MCI,11.52,foden
65,Duffy,4.1,47,DEF,2.9,BHA,11.46,duffy
328,Hanley,4.4,50,DEF,2.4,NOR,11.36,hanley
32,Douglas Luiz,4.4,50,MID,2.5,AVL,11.36,douglas luiz
13,Martinelli,5.3,60,MID,4.0,ARS,11.32,martinelli
354,Walker-Peters,4.8,54,DEF,2.8,SOU,11.25,walker-peters
392,Foster,4.1,46,GKP,3.5,WAT,11.22,foster
157,Allan,4.3,48,MID,2.4,EVE,11.16,allan
43,Raya,4.3,48,GKP,4.0,BRE,11.16,raya
356,Adams,6.9,77,FWD,4.1,SOU,11.16,adams
299,Targett,4.7,52,DEF,2.7,NEW,11.06,targett
259,Mahrez,8.7,96,MID,5.1,MCI,11.03,mahrez
47,Janelt,5.0,55,MID,2.8,BRE,11.00,janelt
66,Dunk,4.8,52,DEF,3.2,BHA,10.83,dunk
29,Buendía,6.2,67,MID,3.0,AVL,10.81,buendia
403,Sarr,5.7,61,MID,4.4,WAT,10.70,sarr
391,Sissoko,4.4,47,MID,2.1,WAT,10.68,sissoko
361,Salisu,4.5,48,DEF,2.0,SOU,10.67,salisu
349,Romeu,4.5,48,MID,2.1,SOU,10.67,romeu
376,Lucas Moura,6.4,68,MID,3.1,TOT,10.62,lucas moura
285,Fernandes,11.7,124,MID,5.0,MUN,10.60,fernandes
136,Zaha,6.8,72,MID,3.6,CRY,10.59,zaha
425,Lanzini,5.8,61,MID,3.2,WHU,10.52,lanzini
331,Aarons,4.3,45,DEF,1.9,NOR,10.47,aarons
208,Llorente,4.5,47,DEF,2.6,LEE,10.44,llorente
445,Dendoncker,4.7,49,MID,2.5,WOL,10.43,dendoncker
115,Christensen,4.6,48,DEF,3.4,CHE,10.43,christensen
364,Elyounoussi,5.4,56,MID,3.1,SOU,10.37,elyounoussi
260,Sterling,10.7,110,MID,5.0,MCI,10.28,sterling
249,Tsimikas,3.7,38,DEF,3.8,LIV,10.27,tsimikas
95,Taylor,4.4,45,DEF,2.8,BUR,10.23,taylor
388,Emerson Royal,4.8,49,DEF,2.7,TOT,10.21,emerson royal
289,McTominay,5.4,55,MID,2.4,MUN,10.19,mctominay
442,Jiménez,7.5,76,FWD,3.5,WOL,10.13,jimenez
191,Barnes,6.5,65,MID,3.6,LEI,10.00,barnes
350,Redmond,5.9,59,MID,3.1,SOU,10.00,redmond
421,Yarmolenko,5.1,10,MID,0.9,WHU,1.96,yarmolenko
360,Djenepo,5.2,10,MID,1.1,SOU,1.92,djenepo
250,Elliott,5.3,10,MID,2.0,LIV,1.89,elliott
246,Kelleher,4.3,8,GKP,4.0,LIV,1.86,kelleher
332,Sørensen,4.3,8,DEF,1.3,NOR,1.86,sørensen
366,Long,5.4,10,FWD,2.0,SOU,1.85,long
22,Traoré,5.7,10,MID,1.7,AVL,1.75,traore
408,Etebo,4.3,7,MID,1.2,WAT,1.63,etebo
23,Sanson,5.0,8,MID,1.3,AVL,1.60,sanson
265,Steffen,4.4,7,GKP,7.0,MCI,1.59,steffen
310,Dummett,4.5,7,DEF,2.3,NEW,1.56,dummett
253,Luis Díaz,8.0,12,MID,6.0,LIV,1.50,luis diaz
20,Chambers,4.2,6,DEF,1.2,AVL,1.43,chambers
153,Delph,4.3,6,MID,1.0,EVE,1.40,delph
211,Koch,4.3,6,DEF,0.8,LEE,1.40,koch
51,Sørensen,4.3,6,DEF,1.2,BRE,1.40,sørensen
108,Barkley,5.2,7,MID,1.4,CHE,1.35,barkley
243,Gomez,4.7,6,DEF,1.2,LIV,1.28,gomez
141,Eze,5.9,7,MID,1.2,CRY,1.19,eze
396,Kabasele,4.3,5,DEF,1.0,WAT,1.16,kabasele
402,Sierralta,4.3,5,DEF,1.0,WAT,1.16,sierralta
412,Nkoulou,4.4,5,DEF,1.7,WAT,1.14,nkoulou
220,Summerville,4.5,5,MID,1.0,LEE,1.11,summerville
9,Nketiah,5.4,6,FWD,1.0,ARS,1.11,nketiah
127,Saúl,4.9,5,MID,0.8,CHE,1.02,saul
222,Cresswell,4.0,4,DEF,1.0,LEE,1.00,cresswell
149,Clyne,4.3,4,DEF,1.3,CRY,0.93,clyne
345,Rowe,4.4,4,MID,1.0,NOR,0.91,rowe
190,Choudhury,4.4,4,MID,1.0,LEI,0.91,choudhury
456,Cundle,4.4,4,MID,2.0,WOL,0.91,cundle
0,Leno,4.5,4,GKP,1.3,ARS,0.89,leno
99,Hennessey,4.5,4,GKP,2.0,BUR,0.89,hennessey
199,Bertrand,4.6,4,DEF,1.0,LEI,0.87,bertrand
139,Riedewald,4.7,4,MID,1.3,CRY,0.85,riedewald
194,Justin,4.9,4,DEF,1.0,LEI,0.82,justin
390,Bentancur,5.0,4,MID,1.3,TOT,0.80,bentancur
309,Gayle,5.2,4,FWD,1.0,NEW,0.77,gayle
45,Dasilva,5.3,4,MID,1.3,BRE,0.75,dasilva
424,Fredericks,4.4,3,DEF,0.8,WHU,0.68,fredericks
86,Stephens,4.4,3,MID,1.5,BUR,0.68,stephens
458,Toti,4.5,3,DEF,1.5,WOL,0.67,toti
177,Onyango,4.5,3,MID,1.0,EVE,0.67,onyango
401,Fletcher,4.8,3,FWD,1.0,WAT,0.62,fletcher
321,Bruno Guimarães,5.0,3,MID,1.0,NEW,0.60,bruno guimaraes
368,Valery,3.9,2,DEF,2.0,SOU,0.51,valery
226,Hjelde,4.0,2,DEF,1.0,LEE,0.50,hjelde
63,Steele,4.0,2,GKP,2.0,BHA,0.50,steele
370,Caballero,4.3,2,GKP,1.0,SOU,0.47,caballero
329,Byram,4.4,2,DEF,0.4,NOR,0.45,byram
274,McAtee,4.4,2,MID,1.0,MCI,0.45,mcatee
175,Dobbin,4.5,2,FWD,0.7,EVE,0.44,dobbin
81,Sarmiento,4.5,2,MID,1.0,BHA,0.44,sarmiento
297,Jones,4.5,2,DEF,2.0,MUN,0.44,jones
358,Smallbone,4.5,2,MID,2.0,SOU,0.44,smallbone
61,Lössl,4.5,2,GKP,1.0,BRE,0.44,lossl
435,Areola,4.7,2,GKP,2.0,WHU,0.43,areola
290,Bailly,4.9,2,DEF,0.5,MUN,0.41,bailly
59,Stevens,3.9,1,DEF,1.0,BRE,0.26,stevens
438,Ashby,4.0,1,DEF,1.0,WHU,0.25,ashby
168,Begović,4.0,1,GKP,1.0,EVE,0.25,begovic
386,Rodon,4.2,1,DEF,1.0,TOT,0.24,rodon
437,Kral,4.4,1,MID,1.0,WHU,0.23,kral
223,McCarron,4.4,1,MID,1.0,LEE,0.23,mccarron
225,McKinstry,4.3,1,MID,1.0,LEE,0.23,mckinstry
150,Rak-Sakyi,4.4,1,MID,1.0,CRY,0.23,rak-sakyi
82,Ferguson,4.5,1,FWD,1.0,BHA,0.22,ferguson
276,Delap,4.5,1,FWD,1.0,MCI,0.22,delap
142,Ferguson,4.5,1,DEF,1.0,CRY,0.22,ferguson
439,Perkins,4.5,1,MID,1.0,WHU,0.22,perkins
219,Greenwood,4.5,1,FWD,1.0,LEE,0.22,greenwood
227,Bate,4.5,1,MID,1.0,LEE,0.22,bate
251,Morton,4.5,1,MID,0.5,LIV,0.22,morton
252,Gordon,4.5,1,MID,1.0,LIV,0.22,gordon
176,Tosun,5.0,1,FWD,1.0,EVE,0.20,tosun
275,Kayky,5.0,1,FWD,1.0,MCI,0.20,kayky
178,Mykolenko,5.0,1,DEF,1.0,EVE,0.20,mykolenko
459,Chiquinho,5.5,1,MID,1.0,WOL,0.18,chiquinho
450,Neto,6.4,1,MID,1.0,WOL,0.16,neto
