,name,team,position,cost,status,minutes,total_points,bonus,points_per_game,selected_by_percent
258,Dallas,LEE,DEF,5.0,Injured,2920,80,6,2.4,0.0
259,Bamford,LEE,FWD,7.5,Available,557,28,2,3.1,0.9
260,Llorente,LEE,DEF,4.5,Available,2341,77,6,2.8,0.2
261,Roberts,LEE,MID,5.0,NotAvail,976,34,1,1.5,0.0
262,Koch,LEE,DEF,4.5,Available,1572,23,0,1.1,0.1
263,James,LEE,MID,6.0,Suspended,2489,91,2,2.7,0.0
264,Raphinha,LEE,MID,7.0,Available,2916,145,14,4.1,6.8
265,Harrison,LEE,MID,6.0,Available,2638,117,12,3.3,1.0
266,Shackleton,LEE,MID,4.5,Available,704,19,0,1.4,0.1
267,Struijk,LEE,DEF,4.5,Available,2050,35,0,1.2,0.1
268,Klaesson,LEE,GKP,4.0,Available,35,2,0,2.0,0.7
269,Greenwood,LEE,FWD,4.5,Available,231,15,0,2.1,28.2
270,Meslier,LEE,GKP,4.5,Available,3384,106,8,2.8,2.7
271,Firpo,LEE,DEF,4.5,Injured,1709,22,4,0.9,0.2
272,Summerville,LEE,MID,4.5,Available,126,6,0,1.0,0.2
273,Bate,LEE,MID,4.5,Available,145,3,0,1.0,0.1
274,Gelhardt,LEE,FWD,5.5,Available,733,43,3,2.1,1.0
275,Hjelde,LEE,DEF,4.0,Available,148,2,0,1.0,0.2
276,Kristensen,LEE,DEF,5.0,Available,0,0,0,0.0,0.5
277,Roca,LEE,MID,5.0,Available,0,0,0,0.0,0.1
278,Aaronson,LEE,MID,5.5,Available,0,0,0,0.0,0.6
279,Gyabi,LEE,MID,4.5,Available,0,0,0,0.0,0.1
280,Adams,LEE,MID,5.0,Available,0,0,0,0.0,0.1
281,Sinisterra,LEE,MID,6.5,Available,0,0,0,0.0,1.1
282,Milner,LIV,MID,4.5,Available,844,38,1,1.6,0.6
283,Henderson,LIV,MID,5.5,Available,2592,110,9,3.1,0.7
284,Matip,LIV,DEF,6.0,Available,2790,170,20,5.5,2.9
285,Thiago,LIV,MID,5.5,Available,1527,69,3,2.8,1.6
286,Chamberlain,LIV,MID,5.0,Available,777,42,2,2.5,0.0
287,Firmino,LIV,FWD,8.0,Available,980,62,5,3.1,1.1
288,Van Dijk,LIV,DEF,6.5,Available,3060,183,13,5.4,10.9
289,Alisson,LIV,GKP,5.5,Available,3240,176,15,4.9,18.7
290,Fabinho,LIV,MID,5.5,Available,2311,97,7,3.3,0.8
291,Salah,LIV,MID,13.0,Available,2758,265,29,7.6,58.9
292,Robertson,LIV,DEF,7.0,Available,2537,186,23,6.4,10.1
293,Alexander-Arnold,LIV,DEF,7.5,Available,2853,208,32,6.5,55.7
294,Gomez,LIV,DEF,4.5,Available,330,22,2,2.8,0.2
295,Keita,LIV,MID,5.0,Available,1169,65,4,2.8,0.1
296,Diogo Jota,LIV,FWD,9.0,Available,2357,175,8,5.0,5.9
297,Kelleher,LIV,GKP,4.0,Available,180,8,0,4.0,0.8
298,Konaté,LIV,DEF,5.0,Available,990,33,0,3.0,2.3
299,Jones,LIV,MID,5.0,Available,849,40,3,2.7,0.0
300,Tsimikas,LIV,DEF,4.5,Available,874,42,2,3.2,0.3
301,Luis Díaz,LIV,MID,8.0,Available,957,64,6,4.9,32.0
302,Elliott,LIV,MID,5.0,Available,344,12,0,2.0,0.2
303,Carvalho,LIV,MID,5.5,Available,0,0,0,0.0,0.4
304,Darwin,LIV,FWD,9.0,Available,0,0,0,0.0,13.2
305,Ramsay,LIV,DEF,4.0,Available,0,0,0,0.0,0.4
306,Adrián,LIV,GKP,4.0,Available,0,0,0,0.0,0.3
307,R.Williams,LIV,DEF,4.0,Available,0,0,0,0.0,0.2
308,Davies,LIV,DEF,4.0,Available,0,0,0,0.0,0.1
309,Van den Berg,LIV,DEF,4.0,Available,0,0,0,0.0,0.2
310,Phillips,LIV,DEF,4.0,Available,0,0,0,0.0,0.3
311,Walker,MCI,DEF,5.0,Available,1755,85,5,4.2,4.7
312,Gündogan,MCI,MID,7.5,Available,1851,124,10,4.6,0.8
313,De Bruyne,MCI,MID,12.0,Available,2196,196,33,6.5,14.4
314,Stones,MCI,DEF,5.5,Available,1117,70,4,5.0,4.0
315,Mahrez,MCI,MID,8.0,Available,1485,135,12,4.8,4.4
316,Sterling,MCI,MID,10.0,Available,2121,163,15,5.4,4.0
317,Grealish,MCI,MID,7.0,Available,1910,86,2,3.3,3.0
318,Cancelo,MCI,DEF,7.0,Available,3227,201,27,5.6,45.9
319,Ederson,MCI,GKP,5.5,Available,3330,155,4,4.2,13.7
320,Aké,MCI,DEF,5.0,Available,919,54,0,3.9,0.5
321,Laporte,MCI,DEF,6.0,Available,2830,160,8,4.8,5.2
322,Steffen,MCI,GKP,4.0,Available,90,7,1,7.0,0.5
323,Bernardo,MCI,MID,7.0,Available,2856,155,15,4.4,7.8
324,Dias,MCI,DEF,6.0,Available,2401,141,12,4.9,9.4
325,Zinchenko,MCI,DEF,5.0,Available,1044,59,4,3.9,0.4
326,Foden,MCI,MID,8.0,Available,2125,137,11,4.9,7.6
327,Rodri,MCI,MID,6.0,Available,2884,127,9,3.8,2.3
328,Palmer,MCI,MID,4.5,Available,121,9,0,2.2,0.2
329,McAtee,MCI,MID,4.5,Available,18,2,0,1.0,0.0
330,Haaland,MCI,FWD,11.5,Available,0,0,0,0.0,64.2
331,Álvarez,MCI,FWD,6.5,Available,0,0,0,0.0,1.3
332,Mbete,MCI,DEF,4.0,Available,0,0,0,0.0,0.1
333,Wilson-Esbrand,MCI,DEF,4.0,Available,0,0,0,0.0,0.5
334,Delap,MCI,FWD,4.5,Available,8,1,0,1.0,0.6
335,Ortega,MCI,GKP,4.0,Available,0,0,0,0.0,0.8
336,Phillips,MCI,MID,5.0,Available,1594,39,1,1.9,0.9
337,Carson,MCI,GKP,4.0,Available,0,0,0,0.0,0.1
338,Ronaldo,MUN,FWD,10.5,Available,2454,159,29,5.3,4.6
339,De Gea,MUN,GKP,5.0,Available,3420,132,7,3.5,5.4
340,Jones,MUN,DEF,4.0,Available,161,4,0,1.0,0.4
341,Varane,MUN,DEF,5.0,Available,1829,75,9,3.4,1.9
342,Maguire,MUN,DEF,5.0,Available,2513,69,4,2.3,0.7
343,Fred,MUN,MID,5.5,Available,2026,93,8,3.3,0.8
344,Shaw,MUN,DEF,5.0,Available,1600,46,3,2.3,0.7
345,Fernandes,MUN,MID,10.0,Available,3110,151,15,4.2,3.8
346,Telles,MUN,DEF,5.0,Available,1658,67,6,3.2,0.2
347,Rashford,MUN,MID,6.5,Available,1224,63,0,2.5,9.2
348,Van de Beek,MUN,MID,5.5,Available,550,31,1,2.1,1.6
349,Lindelöf,MUN,DEF,4.5,Available,2353,66,4,2.4,0.2
350,McTominay,MUN,MID,5.0,Available,2386,68,2,2.3,0.2
351,Bailly,MUN,DEF,4.0,Available,216,2,0,0.5,1.2
352,Sancho,MUN,MID,7.5,Available,1894,91,9,3.1,5.8
353,Wan-Bissaka,MUN,DEF,4.5,Available,1793,41,3,2.0,0.4
354,Dalot,MUN,DEF,4.5,Available,1797,54,5,2.2,0.9
355,B.Williams,MUN,DEF,4.0,Available,2119,36,4,1.4,2.9
356,Elanga,MUN,MID,5.0,Available,1208,59,2,2.8,2.6
357,Martial,MUN,FWD,7.0,Available,207,14,2,1.8,1.0
358,Pellistri,MUN,MID,4.5,Available,0,0,0,0.0,0.2
359,Heaton,MUN,GKP,4.0,Available,0,0,0,0.0,0.6
360,Malacia,MUN,DEF,4.5,Available,0,0,0,0.0,2.9
361,Shelvey,NEW,MID,5.0,Available,1981,63,6,2.6,0.1
362,Ritchie,NEW,DEF,4.5,Available,1333,20,0,1.1,0.1
363,Fernández,NEW,DEF,4.5,Available,521,11,0,1.6,0.1
364,Clark,NEW,DEF,4.5,Available,1012,14,1,1.1,0.1
365,Darlow,NEW,GKP,4.0,Available,720,20,3,2.5,4.5
366,Wood,NEW,FWD,6.0,Available,2694,91,8,2.7,1.9
367,Dubravka,NEW,GKP,4.5,Available,2340,96,9,3.7,1.7
368,Wilson,NEW,FWD,7.5,Available,1386,75,14,4.2,4.1
369,Trippier,NEW,DEF,5.0,Available,429,28,3,4.7,15.9
370,Burn,NEW,DEF,4.5,Available,2461,92,6,3.2,1.6
371,Fraser,NEW,MID,5.5,Available,1459,78,8,2.9,0.3
372,Lascelles,NEW,DEF,4.5,Available,2055,47,2,1.8,0.2
373,Gayle,NEW,FWD,4.5,Available,34,7,0,0.9,3.1
374,Dummett,NEW,DEF,4.0,Available,197,7,0,2.3,0.5
375,Manquillo,NEW,DEF,4.5,Available,1258,38,0,2.0,0.1
376,Krafth,NEW,DEF,4.5,Available,1636,58,3,2.9,0.1
377,Murphy,NEW,MID,4.5,Available,1457,62,0,1.9,9.7
378,Schär,NEW,DEF,4.5,Available,2158,88,10,3.5,0.9
379,Targett,NEW,DEF,5.0,Available,2871,101,7,3.1,1.5
380,Saint-Maximin,NEW,MID,6.5,Available,2804,116,15,3.3,8.5
381,Almirón,NEW,MID,5.0,Available,1706,59,0,2.0,0.4
382,S.Longstaff,NEW,MID,4.5,Available,1458,48,1,2.0,1.2
383,Joelinton,NEW,MID,6.0,Available,2554,83,7,2.4,0.7
384,Lewis,NEW,DEF,4.5,Available,261,10,0,2.0,0.1
385,Willock,NEW,MID,5.0,Available,2037,79,3,2.7,0.9
386,Bruno Guimarães,NEW,MID,6.0,Available,1031,67,11,3.9,21.3
387,Hendrick,NEW,MID,4.5,Available,69,8,0,2.7,0.1
388,Pope,NEW,GKP,5.0,Available,3240,130,12,3.6,5.7
389,Botman,NEW,DEF,4.5,Available,0,0,0,0.0,4.3
390,N.Williams,NFO,DEF,4.0,Available,7,4,0,4.0,12.3
391,Arter,NFO,MID,4.5,Available,0,0,0,0.0,0.4
392,Cook,NFO,DEF,4.5,Available,0,0,0,0.0,0.3
393,Taylor,NFO,FWD,4.5,Available,0,0,0,0.0,11.4
394,Colback,NFO,MID,4.5,Available,0,0,0,0.0,5.3
395,Samba,NFO,GKP,4.5,NotAvail,0,0,0,0.0,0.1
396,Cafú,NFO,MID,4.5,Available,0,0,0,0.0,0.7
397,Lolley,NFO,MID,5.0,Available,0,0,0,0.0,0.1
398,McKenna,NFO,DEF,4.5,Available,0,0,0,0.0,0.3
399,Dräger,NFO,DEF,4.0,Available,0,0,0,0.0,1.3
400,Yates,NFO,MID,5.0,Doubtful,0,0,0,0.0,0.4
401,Worrall,NFO,DEF,4.5,Available,0,0,0,0.0,0.2
402,Panzo,NFO,DEF,4.0,Available,0,0,0,0.0,0.6
403,Xande Silva,NFO,MID,5.0,Available,0,0,0,0.0,0.1
404,Surridge,NFO,FWD,5.0,Available,0,0,0,0.0,1.9
405,Laryea,NFO,DEF,4.5,Available,0,0,0,0.0,0.1
406,Mbe Soh,NFO,DEF,4.5,Available,0,0,0,0.0,0.1
407,Johnson,NFO,FWD,6.0,Available,0,0,0,0.0,4.3
408,Mighten,NFO,MID,5.0,Available,0,0,0,0.0,0.1
409,Ojeda,NFO,MID,4.5,Available,0,0,0,0.0,0.2
410,Awoniyi,NFO,FWD,6.0,Available,0,0,0,0.0,2.0
411,Henderson,NFO,GKP,4.5,Available,0,0,0,0.0,7.5
412,Biancone,NFO,DEF,4.5,Available,0,0,0,0.0,0.2
413,Niakhaté,NFO,DEF,4.5,Available,0,0,0,0.0,0.3
414,Richards,NFO,DEF,4.5,Available,0,0,0,0.0,0.1
415,Lavia,SOU,MID,4.5,Available,0,0,0,0.0,0.4
416,Walcott,SOU,MID,5.0,Available,376,12,0,1.3,0.1
417,McCarthy,SOU,GKP,4.5,Available,1530,55,3,3.2,0.4
418,Romeu,SOU,MID,5.0,Available,2890,88,6,2.4,0.1
419,Redmond,SOU,MID,5.5,Available,1827,79,6,2.9,0.1
420,Stephens,SOU,DEF,4.5,Available,810,12,0,1.1,0.1
421,S.Armstrong,SOU,MID,5.0,Available,1465,57,3,2.3,0.2
422,Elyounoussi,SOU,MID,5.5,Available,2039,90,6,3.0,0.1
423,Ward-Prowse,SOU,MID,6.5,Available,3215,159,21,4.4,10.3
424,A.Armstrong,SOU,FWD,5.5,Available,1409,57,3,2.5,0.8
425,Walker-Peters,SOU,DEF,4.5,Available,2630,82,7,2.6,1.3
426,Bednarek,SOU,DEF,4.5,Available,2629,94,15,3.0,0.5
427,Adams,SOU,FWD,6.5,Available,2034,103,11,3.4,0.8
428,Tella,SOU,MID,5.0,Available,802,29,0,2.1,0.0
429,Lyanco,SOU,DEF,4.5,Available,906,19,1,1.3,0.1
430,Valery,SOU,DEF,4.0,Available,369,9,0,1.8,1.1
431,Smallbone,SOU,MID,4.5,Available,132,5,0,1.2,0.2
432,Diallo,SOU,MID,4.5,Available,1016,44,3,1.9,1.3
433,Perraud,SOU,DEF,4.5,Available,1621,38,1,1.9,0.1
434,Djenepo,SOU,MID,5.0,Available,452,13,0,1.1,0.0
435,Livramento,SOU,DEF,4.5,Injured,2200,80,7,2.9,0.1
436,Salisu,SOU,DEF,4.5,Available,2971,58,4,1.7,0.2
437,Lis,SOU,GKP,4.0,Available,0,0,0,0.0,0.6
438,Bazunu,SOU,GKP,4.5,Available,0,0,0,0.0,1.4
439,Bella-Kotchap,SOU,DEF,4.5,Available,0,0,0,0.0,0.1
440,Caballero,SOU,GKP,4.0,Available,180,2,0,1.0,2.4
441,Aribo,SOU,MID,5.5,Available,0,0,0,0.0,0.2
442,Lloris,TOT,GKP,5.5,Available,3420,158,11,4.2,4.6
443,Forster,TOT,GKP,4.0,Available,1710,57,6,3.0,11.0
444,Kane,TOT,FWD,11.5,Available,3231,192,23,5.2,16.4
445,Son,TOT,MID,12.0,Available,3009,258,27,7.4,26.0
446,Doherty,TOT,DEF,5.0,Available,871,67,8,4.5,2.0
447,Dier,TOT,DEF,5.0,Available,3071,132,7,3.8,2.4
448,Lucas Moura,TOT,MID,6.0,Available,1763,87,4,2.6,0.3
449,Davies,TOT,DEF,5.0,Available,2537,105,3,3.6,0.6
450,Højbjerg,TOT,MID,5.5,Available,3196,109,6,3.0,0.8
451,Winks,TOT,MID,4.5,Available,904,33,1,1.7,2.4
452,Sánchez,TOT,DEF,4.5,Available,1626,93,8,4.0,0.6
453,R.Sessegnon,TOT,DEF,4.5,Available,1046,56,3,3.7,0.5
454,Bergwijn,TOT,MID,5.5,NotAvail,548,55,3,2.2,0.1
455,Reguilón,TOT,DEF,4.5,Available,1914,104,9,4.2,3.2
456,Tanganga,TOT,DEF,4.0,Available,735,29,0,2.6,5.0
457,Bentancur,TOT,MID,5.5,Available,1360,52,4,3.1,0.5
458,Skipp,TOT,MID,4.5,Available,1346,34,0,1.9,0.5
459,Rodon,TOT,DEF,4.0,Available,87,3,0,1.0,0.5
460,Romero,TOT,DEF,5.0,Available,1844,63,10,2.9,2.8
461,Bissouma,TOT,MID,5.0,Available,2110,66,9,2.5,1.9
462,Emerson Royal,TOT,DEF,5.0,Available,2282,102,8,3.3,0.7
463,Kulusevski,TOT,MID,8.0,Available,1259,99,8,5.5,10.9
464,Scarlett,TOT,FWD,4.5,Available,3,1,0,1.0,0.8
465,Perišić,TOT,DEF,5.5,Available,0,0,0,0.0,44.6
466,White,TOT,MID,4.5,Available,0,0,0,0.0,0.3
467,Sarr,TOT,MID,4.5,Available,0,0,0,0.0,0.4
468,Austin,TOT,GKP,4.0,Available,0,0,0,0.0,0.3
469,Devine,TOT,MID,4.5,Available,0,0,0,0.0,0.1
470,Parrott,TOT,FWD,4.5,Available,0,0,0,0.0,1.2
471,Richarlison,TOT,FWD,8.5,Suspended,2522,125,19,4.2,0.5
472,Lenglet,TOT,DEF,5.0,Available,0,0,0,0.0,0.2
473,Fabianski,WHU,GKP,5.0,Available,3330,136,9,3.7,1.1
474,Ogbonna,WHU,DEF,4.5,Available,921,40,6,3.6,0.1
475,Cresswell,WHU,DEF,5.0,Available,2726,115,17,3.7,3.6
476,Antonio,WHU,FWD,7.5,Available,2975,140,14,3.9,4.2
477,Dawson,WHU,DEF,5.0,Available,2752,90,1,2.6,0.5
478,Lanzini,WHU,MID,5.5,Available,1777,92,8,3.1,0.4
479,Zouma,WHU,DEF,4.5,Available,2078,66,5,2.8,1.2
480,Masuaku,WHU,DEF,4.5,Available,645,29,3,2.2,0.1
481,Coufal,WHU,DEF,4.5,Available,2207,70,3,2.5,2.2
482,Benrahma,WHU,MID,6.0,Available,2162,138,15,4.3,3.0
483,Bowen,WHU,MID,8.5,Available,2987,206,24,5.7,9.9
484,Vlasic,WHU,MID,5.0,Available,549,30,0,1.6,0.1
485,Rice,WHU,MID,5.0,Available,3178,95,7,2.6,6.3
486,Soucek,WHU,MID,5.5,Available,3061,114,14,3.3,1.9
487,Fornals,WHU,MID,5.5,Available,2795,117,5,3.2,2.2
488,Diop,WHU,DEF,4.5,Available,961,30,2,2.3,0.2
489,Johnson,WHU,DEF,4.5,Available,1397,48,1,2.4,0.1
490,Aguerd,WHU,DEF,5.0,Available,0,0,0,0.0,0.5
491,Areola,WHU,GKP,4.5,Available,90,2,0,2.0,1.6
492,Downes,WHU,MID,4.5,Available,0,0,0,0.0,0.3
493,Boly,WOL,DEF,4.5,Available,900,17,0,1.7,0.3
494,Coady,WOL,DEF,5.0,Available,3361,138,10,3.6,4.8
495,Jiménez,WOL,FWD,7.0,Available,2630,101,11,3.0,2.3
496,Jonny,WOL,DEF,4.5,Available,1022,38,2,2.9,1.4
497,Sá,WOL,GKP,5.0,Available,3285,146,11,3.9,5.0
498,Dendoncker,WOL,MID,5.0,Available,1945,76,5,2.5,0.2
499,Neves,WOL,MID,5.5,Available,2659,95,7,2.9,1.4
500,Hwang,WOL,MID,6.0,Available,1811,81,11,2.7,0.5
501,Semedo,WOL,DEF,5.0,Doubtful,2131,94,9,3.8,0.0
502,Podence,WOL,MID,5.5,Available,1475,70,2,2.7,0.4
503,Kilman,WOL,DEF,4.5,Doubtful,2688,106,5,3.5,0.1
504,Cundle,WOL,MID,4.5,Available,179,7,0,1.8,0.5
505,Neto,WOL,MID,5.5,Available,459,22,0,1.7,22.3
506,Aït-Nouri,WOL,DEF,4.5,Available,1826,87,10,3.8,3.1
507,Fabio Silva,WOL,FWD,5.5,Available,562,30,0,1.4,0.6
508,Toti,WOL,DEF,4.0,Available,360,6,0,1.5,0.9
509,Chiquinho,WOL,MID,5.0,Injured,203,20,2,2.5,0.0
510,Adama,WOL,MID,5.5,Available,1069,44,0,2.2,0.6
511,Šarkić,WOL,GKP,4.0,Available,0,0,0,0.0,3.1
512,Gibbs-White,WOL,MID,5.5,Available,7,1,0,0.5,0.3
513,Mosquera,WOL,DEF,4.0,Available,0,0,0,0.0,1.1
514,Moutinho,WOL,MID,5.0,Available,2970,96,8,2.7,2.0
515,Collins,WOL,DEF,4.5,Available,1670,55,1,2.9,0.0
