Unnamed: 0,Players,Position,Team,2021-10-16
0,Leno,GKP,ARS,4.7
1,Aubameyang,FWD,ARS,9.9
2,Cédric,DEF,ARS,4.3
3,Lacazette,FWD,ARS,8.3
4,Xhaka,MID,ARS,4.9
5,Marí,DEF,ARS,4.3
6,Chambers,DEF,ARS,4.3
7,Kolasinac,DEF,ARS,4.3
8,Elneny,MID,ARS,4.5
9,Maitland-Niles,MID,ARS,5.3
10,Partey,MID,ARS,5.0
11,Tierney,DEF,ARS,4.9
12,Pépé,MID,ARS,7.1
13,Smith Rowe,MID,ARS,5.4
14,Saka,MID,ARS,6.3
15,Gabriel,DEF,ARS,5.0
16,Martinelli,MID,ARS,5.2
17,White,DEF,ARS,4.4
18,Tavares,DEF,ARS,4.3
19,Sambi Lokonga,MID,ARS,4.9
20,Balogun,FWD,ARS,4.8
21,Ødegaard,MID,ARS,5.5
22,Ramsdale,GKP,ARS,4.6
23,Tomiyasu,DEF,ARS,4.6
24,Steer,GKP,AVL,4.0
25,Martínez,GKP,AVL,5.5
26,Traoré,MID,AVL,5.8
27,McGinn,MID,AVL,5.8
28,Hause,DEF,AVL,4.4
29,Mings,DEF,AVL,5.0
30,Targett,DEF,AVL,4.8
31,Watkins,FWD,AVL,7.3
32,Nakamba,MID,AVL,4.5
33,El Ghazi,MID,AVL,5.8
34,Buendía,MID,AVL,6.4
35,Cash,DEF,AVL,5.1
36,Konsa,DEF,AVL,4.9
37,Douglas Luiz,MID,AVL,4.6
38,Ramsey,MID,AVL,4.5
39,Young,DEF,AVL,4.8
40,Tuanzebe,DEF,AVL,4.5
41,Ings,FWD,AVL,7.8
42,Bailey,MID,AVL,6.4
43,Philogene-Bidace,MID,AVL,5.0
44,Chukwuemeka,MID,AVL,4.5
45,Archer,FWD,AVL,4.5
46,Jansson,DEF,BRE,4.6
47,Nørgaard,MID,BRE,5.0
48,Toney,FWD,BRE,6.4
49,Raya,GKP,BRE,4.6
50,Canós,MID,BRE,5.5
51,Henry,DEF,BRE,4.5
52,Janelt,MID,BRE,5.0
53,Ghoddos,MID,BRE,5.3
54,Jensen,MID,BRE,4.9
55,Forss,FWD,BRE,5.3
56,Roerslev,DEF,BRE,4.3
57,Sørensen,DEF,BRE,4.4
58,Pinnock,DEF,BRE,4.6
59,Mbeumo,MID,BRE,5.5
60,Bidstrup,MID,BRE,4.5
61,Onyeka,MID,BRE,4.9
62,Ajer,DEF,BRE,4.5
63,Baptiste,MID,BRE,5.0
64,Wissa,MID,BRE,5.9
65,Zanka,DEF,BRE,4.5
66,Lallana,MID,BHA,5.4
67,Groß,MID,BHA,6.0
68,Duffy,DEF,BHA,4.4
69,Burn,DEF,BHA,4.4
70,Dunk,DEF,BHA,5.0
71,March,MID,BHA,5.3
72,Webster,DEF,BHA,4.4
73,Veltman,DEF,BHA,4.4
74,Maupay,FWD,BHA,6.6
75,Trossard,MID,BHA,6.4
76,Sánchez,GKP,BHA,4.6
77,Bissouma,MID,BHA,4.6
78,Connolly,FWD,BHA,5.3
79,Alzate,MID,BHA,4.9
80,Mac Allister,MID,BHA,5.5
81,Moder,MID,BHA,4.5
82,Welbeck,FWD,BHA,6.0
83,Mwepu,MID,BHA,5.9
84,Richards,MID,BHA,4.5
85,Cucurella,DEF,BHA,5.0
86,Tarkowski,DEF,BUR,5.0
87,Pieters,DEF,BUR,4.3
88,Cork,MID,BUR,4.5
89,Rodriguez,FWD,BUR,5.3
90,Barnes,FWD,BUR,5.4
91,Mee,DEF,BUR,4.9
92,Westwood,MID,BUR,5.4
93,Gudmundsson,MID,BUR,5.5
94,Wood,FWD,BUR,6.8
95,Lowton,DEF,BUR,4.4
96,Vydra,FWD,BUR,5.2
97,Pope,GKP,BUR,5.4
98,Taylor,DEF,BUR,4.4
99,Brownhill,MID,BUR,4.4
100,McNeil,MID,BUR,5.9
101,Collins,DEF,BUR,4.3
102,Lennon,MID,BUR,5.0
103,Cornet,MID,BUR,6.0
104,Azpilicueta,DEF,CHE,6.1
105,Thiago Silva,DEF,CHE,5.5
106,Alonso,DEF,CHE,6.0
107,Jorginho,MID,CHE,5.9
108,Barkley,MID,CHE,5.3
109,Kovacic,MID,CHE,5.2
110,Rüdiger,DEF,CHE,5.8
111,Arrizabalaga,GKP,CHE,4.9
112,Kanté,MID,CHE,4.9
113,Ziyech,MID,CHE,7.3
114,Loftus-Cheek,MID,CHE,5.4
115,Christensen,DEF,CHE,5.0
116,Werner,FWD,CHE,8.6
117,Chilwell,DEF,CHE,5.6
118,Pulisic,MID,CHE,7.9
119,Mount,MID,CHE,7.4
120,Hudson-Odoi,MID,CHE,5.3
121,Havertz,MID,CHE,8.2
122,James,DEF,CHE,5.5
123,Mendy,GKP,CHE,6.0
124,Chalobah,DEF,CHE,4.8
125,Lukaku,FWD,CHE,11.7
126,Saúl,MID,CHE,5.2
127,Gallagher,MID,CRY,5.7
128,Guaita,GKP,CRY,4.5
129,McArthur,MID,CRY,4.6
130,Benteke,FWD,CRY,6.3
131,Kouyaté,DEF,CRY,4.5
132,Milivojevic,MID,CRY,5.4
133,Ayew,FWD,CRY,5.9
134,Zaha,MID,CRY,7.0
135,Schlupp,MID,CRY,5.4
136,Riedewald,MID,CRY,4.8
137,Mateta,FWD,CRY,5.3
138,Mitchell,DEF,CRY,4.5
139,Olise,MID,CRY,5.4
140,Ward,DEF,CRY,4.5
141,Guéhi,DEF,CRY,4.5
142,Andersen,DEF,CRY,4.5
143,Rak-Sakyi,MID,CRY,4.5
144,Edouard,FWD,CRY,6.5
145,Delph,MID,EVE,4.4
146,Coleman,DEF,EVE,4.9
147,Digne,DEF,EVE,5.3
148,Keane,DEF,EVE,5.0
149,Pickford,GKP,EVE,5.0
150,Allan,MID,EVE,4.6
151,André Gomes,MID,EVE,4.9
152,Doucouré,MID,EVE,5.7
153,Iwobi,MID,EVE,5.9
154,Mina,DEF,EVE,4.9
155,Davies,MID,EVE,4.9
156,Calvert-Lewin,FWD,EVE,8.0
157,Holgate,DEF,EVE,4.3
158,Godfrey,DEF,EVE,4.8
159,Richarlison,FWD,EVE,7.4
160,Begović,GKP,EVE,4.0
161,Townsend,MID,EVE,5.6
162,Gray,MID,EVE,5.8
163,Kenny,DEF,EVE,4.5
164,Gordon,MID,EVE,4.5
165,Rondón,FWD,EVE,6.0
166,Dobbin,FWD,EVE,4.5
167,Schmeichel,GKP,LEI,5.1
168,Evans,DEF,LEI,5.4
169,Albrighton,MID,LEI,5.4
170,Vardy,FWD,LEI,10.5
171,Pereira,DEF,LEI,5.5
172,Amartey,DEF,LEI,4.0
173,Castagne,DEF,LEI,5.3
174,Tielemans,MID,LEI,6.4
175,Pérez,MID,LEI,5.8
176,Maddison,MID,LEI,6.7
177,Iheanacho,FWD,LEI,7.0
178,Choudhury,MID,LEI,4.5
179,Barnes,MID,LEI,5.4
180,Ndidi,MID,LEI,4.9
181,Söyüncü,DEF,LEI,4.9
182,Thomas,DEF,LEI,4.0
183,Vestergaard,DEF,LEI,4.9
184,Daka,FWD,LEI,7.1
185,Soumaré,MID,LEI,4.8
186,Bertrand,DEF,LEI,4.9
187,Dewsbury-Hall,MID,LEI,4.5
188,Lookman,MID,LEI,6.0
189,Cooper,DEF,LEE,4.5
190,Ayling,DEF,LEE,4.4
191,Klich,MID,LEE,5.5
192,Rodrigo,FWD,LEE,6.3
193,Dallas,MID,LEE,5.3
194,Bamford,FWD,LEE,7.8
195,Llorente,DEF,LEE,4.5
196,Phillips,MID,LEE,4.9
197,Roberts,MID,LEE,4.0
198,Raphinha,MID,LEE,6.6
199,Shackleton,MID,LEE,4.5
200,Meslier,GKP,LEE,5.0
201,Harrison,MID,LEE,5.8
202,James,MID,LEE,5.5
203,Firpo,DEF,LEE,4.8
204,Summerville,MID,LEE,4.5
205,Cresswell,DEF,LEE,4.0
206,Milner,MID,LIV,4.9
207,Henderson,MID,LIV,5.0
208,Matip,DEF,LIV,5.0
209,Thiago,MID,LIV,5.3
210,Chamberlain,MID,LIV,5.8
211,Firmino,FWD,LIV,8.8
212,van Dijk,DEF,LIV,6.6
213,Mané,MID,LIV,11.9
214,Alisson,GKP,LIV,6.0
215,Fabinho,MID,LIV,5.4
216,Salah,MID,LIV,12.7
217,Robertson,DEF,LIV,7.0
218,Origi,FWD,LIV,4.9
219,Alexander-Arnold,DEF,LIV,7.5
220,Gomez,DEF,LIV,4.8
221,Keita,MID,LIV,5.0
222,Jota,MID,LIV,7.6
223,Konaté,DEF,LIV,5.2
224,Jones,MID,LIV,5.0
225,Tsimikas,DEF,LIV,4.0
226,Elliott,MID,LIV,5.4
227,Grealish,MID,MCI,7.9
228,Walker,DEF,MCI,5.5
229,Gündogan,MID,MCI,7.2
230,De Bruyne,MID,MCI,11.9
231,Mahrez,MID,MCI,8.7
232,Sterling,MID,MCI,10.7
233,Cancelo,DEF,MCI,6.2
234,Ederson,GKP,MCI,6.0
235,Aké,DEF,MCI,4.9
236,Laporte,DEF,MCI,5.5
237,Bernardo,MID,MCI,4.0
238,Dias,DEF,MCI,6.1
239,Jesus,FWD,MCI,8.6
240,Zinchenko,DEF,MCI,5.3
241,Foden,MID,MCI,7.9
242,Rodrigo,MID,MCI,6.3
243,Torres,MID,MCI,6.9
244,Fernandinho,MID,MCI,4.9
245,Palmer,MID,MCI,4.5
246,Cavani,FWD,MUN,8.4
247,de Gea,GKP,MUN,5.1
248,Matic,MID,MUN,4.5
249,Pogba,MID,MUN,7.7
250,Maguire,DEF,MUN,5.4
251,Fred,MID,MUN,4.9
252,Shaw,DEF,MUN,5.4
253,Lingard,MID,MUN,6.9
254,Fernandes,MID,MUN,11.8
255,Martial,FWD,MUN,7.6
256,van de Beek,MID,MUN,5.7
257,Lindelöf,DEF,MUN,4.8
258,McTominay,MID,MUN,5.4
259,Wan-Bissaka,DEF,MUN,5.4
260,Greenwood,MID,MUN,4.5
261,Sancho,MID,MUN,9.0
262,Dalot,DEF,MUN,4.4
263,Varane,DEF,MUN,5.5
264,Ronaldo,FWD,MUN,12.6
265,Willock,MID,NEW,5.9
266,Shelvey,MID,NEW,5.3
267,Ritchie,DEF,NEW,4.9
268,Clark,DEF,NEW,4.4
269,Darlow,GKP,NEW,4.5
270,Wilson,FWD,NEW,7.3
271,Hendrick,MID,NEW,4.8
272,Fraser,MID,NEW,5.4
273,Lascelles,DEF,NEW,4.4
274,Gayle,FWD,NEW,5.3
275,Manquillo,DEF,NEW,4.0
276,Krafth,DEF,NEW,4.4
277,Murphy,MID,NEW,5.0
278,Hayden,MID,NEW,4.5
279,Saint-Maximin,FWD,NEW,6.8
280,Almirón,MID,NEW,5.4
281,S.Longstaff,MID,NEW,4.5
282,Joelinton,FWD,NEW,5.8
283,Lewis,DEF,NEW,4.3
284,Fernández,DEF,NEW,4.5
285,Woodman,GKP,NEW,4.5
286,Gilmour,MID,NOR,4.5
287,Williams,DEF,NOR,4.0
288,Krul,GKP,NOR,4.5
289,Pukki,FWD,NOR,5.9
290,Rupp,MID,NOR,4.5
291,McLean,MID,NOR,4.9
292,Hanley,DEF,NOR,4.4
293,Dowell,MID,NOR,5.3
294,Cantwell,MID,NOR,5.3
295,Aarons,DEF,NOR,4.4
296,Idah,FWD,NOR,4.9
297,Omobamidele,DEF,NOR,3.9
298,Rashica,MID,NOR,5.3
299,Gibson,DEF,NOR,4.4
300,Giannoulis,DEF,NOR,4.4
301,Lees-Melou,MID,NOR,5.0
302,Sargent,FWD,NOR,5.4
303,Tzolis,MID,NOR,5.0
304,Kabak,DEF,NOR,4.5
305,Normann,MID,NOR,4.5
306,Walcott,MID,SOU,5.8
307,McCarthy,GKP,SOU,4.5
308,Romeu,MID,SOU,4.5
309,Redmond,MID,SOU,5.9
310,Stephens,DEF,SOU,4.5
311,Ward-Prowse,MID,SOU,6.4
312,Walker-Peters,DEF,SOU,4.8
313,Bednarek,DEF,SOU,4.4
314,Adams,FWD,SOU,6.8
315,Tella,MID,SOU,4.8
316,Diallo,MID,SOU,4.5
317,Djenepo,MID,SOU,5.4
318,Salisu,DEF,SOU,4.5
319,Perraud,DEF,SOU,4.9
320,Livramento,DEF,SOU,4.2
321,Elyounoussi,MID,SOU,5.5
322,Broja,FWD,SOU,5.0
323,Long,FWD,SOU,4.0
324,A.Armstrong,FWD,SOU,6.0
325,Lloris,GKP,TOT,5.5
326,Kane,FWD,TOT,12.1
327,Son,MID,TOT,10.1
328,Doherty,DEF,TOT,4.7
329,Dier,DEF,TOT,4.6
330,Lucas Moura,MID,TOT,6.4
331,Dele,MID,TOT,6.5
332,Højbjerg,MID,TOT,4.9
333,Winks,MID,TOT,4.5
334,Sánchez,DEF,TOT,4.6
335,Bergwijn,MID,TOT,5.9
336,Reguilón,DEF,TOT,5.1
337,Tanganga,DEF,TOT,4.5
338,Lo Celso,MID,TOT,5.9
339,Skipp,MID,TOT,4.5
340,Rodon,DEF,TOT,4.4
341,Ndombele,MID,TOT,5.8
342,Bryan,MID,TOT,5.8
343,Romero,DEF,TOT,4.9
344,Emerson Royal,DEF,TOT,5.0
345,Sissoko,MID,WAT,4.5
346,Foster,GKP,WAT,4.0
347,Rose,DEF,WAT,4.3
348,Gosling,MID,WAT,4.8
349,Cathcart,DEF,WAT,4.4
350,Cleverley,MID,WAT,5.0
351,Femenía,DEF,WAT,4.4
352,Kabasele,DEF,WAT,4.4
353,Troost-Ekong,DEF,WAT,4.5
354,Bachmann,GKP,WAT,4.4
355,Masina,DEF,WAT,4.3
356,Sema,MID,WAT,5.3
357,Sierralta,DEF,WAT,4.3
358,Sarr,MID,WAT,4.9
359,Ngakia,DEF,WAT,4.4
360,Louza,MID,WAT,5.3
361,João Pedro,FWD,WAT,5.4
362,Dennis,FWD,WAT,5.2
363,Etebo,MID,WAT,4.5
364,King,FWD,WAT,5.5
365,Cucho,FWD,WAT,5.0
366,Kucka,MID,WAT,5.5
367,Tufan,MID,WAT,5.0
368,Zouma,DEF,WHU,5.4
369,Fabianski,GKP,WHU,5.0
370,Ogbonna,DEF,WHU,5.0
371,Cresswell,DEF,WHU,4.0
372,Yarmolenko,MID,WHU,5.3
373,Antonio,FWD,WHU,8.0
374,Dawson,DEF,WHU,5.0
375,Fredericks,DEF,WHU,4.4
376,Lanzini,MID,WHU,5.8
377,Coufal,DEF,WHU,4.9
378,Benrahma,MID,WHU,6.6
379,Bowen,MID,WHU,6.3
380,Rice,MID,WHU,5.0
381,Soucek,MID,WHU,5.9
382,Fornals,MID,WHU,6.0
383,Johnson,DEF,WHU,3.9
384,Vlasic,MID,WHU,5.9
385,Moutinho,MID,WOL,5.0
386,Coady,DEF,WOL,4.5
387,Jiménez,FWD,WOL,7.5
388,Saïss,DEF,WOL,5.0
389,Marçal,DEF,WOL,4.6
390,Dendoncker,MID,WOL,4.8
391,Traoré,MID,WOL,5.8
392,Neves,MID,WOL,5.4
393,Semedo,DEF,WOL,4.9
394,Podence,MID,WOL,5.5
395,Kilman,DEF,WOL,4.5
396,Hoever,DEF,WOL,4.0
397,Fabio Silva,FWD,WOL,5.7
398,Trincão,MID,WOL,5.9
399,Ait Nouri,DEF,WOL,4.3
400,Sá,GKP,WOL,5.0
401,Hwang,FWD,WOL,5.6
