,Player,Nation,Pos,Squad,Age,Born,90s,Total Cmp,Total Att,Total Cmp%,Total TotDist,Total PrgDist,Short Cmp,Short Att,Short Cmp%,Med Cmp,Med Att,Med Cmp%,Long Cmp,Long Att,Long Cmp%,Ast,xA,A-xA,KP,1/3,PPA,CrsPA,Prog
0,Max Aarons,eng ENG,DF,Norwich City,21,2000,32.0,1087,1440,75.5,18371,6874,560,622,90.0,419,544,77.0,98,217,45.2,2,1.4,+0.6,19,50,36,8,94
1,Che Adams,sct SCO,FW,Southampton,25,1996,22.7,337,484,69.6,5275,1087,187,240,77.9,101,135,74.8,30,53,56.6,3,2.6,+0.4,26,22,13,1,35
2,Rayan Aït Nouri,fr FRA,DF,Wolves,20,2001,20.3,754,1003,75.2,13088,4592,385,420,91.7,288,366,78.7,76,174,43.7,2,1.3,+0.7,17,29,15,9,49
3,Kristoffer Ajer,no NOR,DF,Brentford,23,1998,22.2,629,873,72.1,11601,5267,245,296,82.8,295,370,79.7,74,153,48.4,3,1.4,+1.6,6,48,10,1,75
4,Nathan Aké,nl NED,DF,Manchester City,26,1995,10.3,780,855,91.2,14444,4178,331,351,94.3,364,395,92.2,80,98,81.6,0,0.5,-0.5,2,53,3,0,31
5,Marc Albrighton,eng ENG,"FW,DF",Leicester City,31,1989,12.6,345,551,62.6,5530,2373,200,235,85.1,114,172,66.3,24,106,22.6,2,1.7,+0.3,12,21,11,5,32
6,Thiago Alcántara,es ESP,MF,Liverpool,30,1991,17.0,1325,1479,89.6,28007,7322,455,492,92.5,611,657,93.0,248,300,82.7,4,2.3,+1.7,28,199,22,1,175
7,Trent Alexander-Arnold,eng ENG,DF,Liverpool,22,1998,31.7,2013,2706,74.4,44509,18154,727,826,88.0,813,1010,80.5,451,786,57.4,12,11.2,+0.8,89,231,89,26,278
8,Alisson,br BRA,GK,Liverpool,28,1992,36.0,1178,1360,86.6,31704,17522,181,184,98.4,655,662,98.9,338,510,66.3,1,0.4,+0.6,2,13,0,0,0
9,Allan,br BRA,MF,Everton,30,1991,24.3,757,967,78.3,14541,4232,284,332,85.5,354,426,83.1,99,157,63.1,2,0.9,+1.1,15,100,19,2,106
10,Dele Alli,eng ENG,"MF,FW",Tottenham,25,1996,7.3,167,214,78.0,2687,651,94,108,87.0,56,69,81.2,14,27,51.9,0,0.8,-0.8,2,13,5,0,19
11,Dele Alli,eng ENG,MF,Everton,25,1996,3.8,114,152,75.0,1873,511,51,67,76.1,44,52,84.6,11,18,61.1,0,0.3,-0.3,7,10,4,1,12
12,Miguel Almirón,py PAR,"MF,FW",Newcastle Utd,27,1994,19.1,406,505,80.4,6222,1461,224,254,88.2,139,169,82.2,28,46,60.9,0,0.7,-0.7,16,22,9,2,38
13,Marcos Alonso,es ESP,DF,Chelsea,30,1990,24.1,1132,1456,77.7,19695,6764,556,629,88.4,448,532,84.2,108,235,46.0,4,4.6,-0.6,44,68,33,15,107
14,Steven Alzate,co COL,MF,Brighton,22,1998,4.5,207,234,88.5,3619,900,92,102,90.2,85,90,94.4,24,32,75.0,0,0.2,-0.2,3,17,3,1,17
15,Daniel Amartey,gh GHA,DF,Leicester City,26,1994,23.6,1353,1475,91.7,27707,7913,405,428,94.6,751,788,95.3,186,230,80.9,0,0.2,-0.2,3,55,0,0,59
16,Joachim Andersen,dk DEN,DF,Crystal Palace,25,1996,32.4,1813,2197,82.5,47245,14431,326,367,88.8,962,1034,93.0,518,779,66.5,3,1.8,+1.2,19,159,12,3,93
17,Michail Antonio,jm JAM,FW,West Ham,31,1990,33.0,466,708,65.8,7552,1461,256,333,76.9,145,213,68.1,45,84,53.6,8,6.6,+1.4,46,26,32,13,43
18,Cameron Archer,eng ENG,"MF,FW",Aston Villa,19,2001,0.3,5,5,100.0,91,28,1,1,100.0,4,4,100.0,0,0,,0,0.0,0.0,0,0,1,0,3
19,Alphonse Areola,fr FRA,GK,West Ham,28,1993,1.0,20,41,48.8,768,546,0,0,,9,9,100.0,11,32,34.4,0,0.0,0.0,0,0,0,0,0
20,Adam Armstrong,eng ENG,FW,Southampton,24,1997,15.7,223,315,70.8,3764,609,106,136,77.9,96,127,75.6,16,32,50.0,2,1.7,+0.3,12,14,13,0,26
21,Stuart Armstrong,sct SCO,MF,Southampton,29,1992,16.4,583,734,79.4,9335,2293,304,366,83.1,218,254,85.8,43,69,62.3,0,1.4,-1.4,25,39,24,5,68
22,Kepa Arrizabalaga,es ESP,GK,Chelsea,26,1994,4.0,115,139,82.7,2763,1294,28,28,100.0,59,59,100.0,27,51,52.9,0,0.0,0.0,0,1,0,0,0
23,Harrison Ashby,sct SCO,DF,West Ham,19,2001,0.1,7,8,87.5,142,18,2,2,100.0,4,5,80.0,1,1,100.0,0,0.0,0.0,0,0,0,0,0
24,Pierre-Emerick Aubameyang,ga GAB,FW,Arsenal,32,1989,11.5,145,205,70.7,2016,383,94,117,80.3,40,62,64.5,8,14,57.1,1,0.8,+0.2,9,4,10,1,13
25,Jordan Ayew,gh GHA,FW,Crystal Palace,29,1991,22.4,570,745,76.5,8666,1732,326,368,88.6,197,245,80.4,33,79,41.8,3,2.3,+0.7,21,29,15,5,48
26,Luke Ayling,eng ENG,DF,Leeds United,29,1991,25.2,1218,1558,78.2,25686,10984,440,500,88.0,554,648,85.5,214,366,58.5,2,0.8,+1.2,8,99,11,4,125
27,César Azpilicueta,es ESP,DF,Chelsea,31,1989,23.0,1442,1713,84.2,24337,9312,707,779,90.8,628,709,88.6,95,176,54.0,2,2.1,-0.1,18,107,20,3,124
28,Daniel Bachmann,at AUT,GK,Watford,27,1994,12.0,211,357,59.1,8151,5656,21,21,100.0,79,82,96.3,111,254,43.7,0,0.0,0.0,0,9,0,0,0
29,Leon Bailey,jm JAM,"FW,MF",Aston Villa,23,1997,8.5,149,224,66.5,2621,580,71,83,85.5,52,74,70.3,20,45,44.4,2,0.6,+1.4,8,4,11,3,20
30,Eric Bailly,ci CIV,DF,Manchester Utd,27,1994,2.4,64,80,80.0,1365,459,24,26,92.3,26,30,86.7,14,22,63.6,0,0.0,0.0,0,2,0,0,3
31,Folarin Balogun,eng ENG,FW,Arsenal,20,2001,0.8,4,8,50.0,60,6,2,4,50.0,2,3,66.7,0,1,0.0,0,0.0,0.0,0,0,0,0,0
32,Patrick Bamford,eng ENG,FW,Leeds United,27,1993,6.2,85,103,82.5,1349,211,48,53,90.6,26,31,83.9,9,13,69.2,2,1.0,+1.0,6,6,5,2,7
33,Shandon Baptiste,gd GRN,MF,Brentford,23,1998,10.1,255,306,83.3,4371,887,126,142,88.7,94,110,85.5,27,39,69.2,1,0.5,+0.5,9,22,6,1,21
34,Ross Barkley,eng ENG,MF,Chelsea,27,1993,2.0,105,127,82.7,1714,381,59,64,92.2,30,38,78.9,12,15,80.0,0,0.7,-0.7,8,6,7,0,11
35,Ashley Barnes,eng ENG,FW,Burnley,31,1989,9.0,130,199,65.3,1877,537,79,105,75.2,37,59,62.7,9,18,50.0,0,1.6,-1.6,10,18,5,2,19
36,Harvey Barnes,eng ENG,"FW,MF",Leicester City,23,1997,23.3,557,751,74.2,8019,2337,336,405,83.0,179,245,73.1,24,53,45.3,10,4.0,+6.0,29,28,28,2,74
37,Lewis Bate,eng ENG,MF,Leeds United,18,2002,1.6,41,54,75.9,556,138,26,32,81.3,10,12,83.3,2,5,40.0,0,0.0,0.0,0,2,0,0,4
38,Mads Bech Sørensen,dk DEN,DF,Brentford,22,1999,9.3,387,500,77.4,7991,3011,130,153,85.0,188,222,84.7,65,110,59.1,0,0.4,-0.4,7,21,4,3,15
39,Jan Bednarek,pl POL,DF,Southampton,25,1996,29.2,1185,1431,82.8,24493,7355,395,434,91.0,605,674,89.8,171,295,58.0,0,0.6,-0.6,6,75,1,1,51
40,Donny van de Beek,nl NED,MF,Manchester Utd,24,1997,0.8,25,32,78.1,385,184,14,18,77.8,8,10,80.0,2,2,100.0,0,0.5,-0.5,3,2,2,0,3
41,Donny van de Beek,nl NED,MF,Everton,24,1997,5.4,202,241,83.8,3132,897,104,118,88.1,80,88,90.9,10,23,43.5,0,0.1,-0.1,2,15,3,0,14
42,Asmir Begović,ba BIH,GK,Everton,34,1987,3.0,35,84,41.7,1599,1285,2,2,100.0,10,10,100.0,23,71,32.4,0,0.0,0.0,0,1,0,0,0
43,Saïd Benrahma,dz ALG,"FW,MF",West Ham,25,1995,24.1,625,831,75.2,9864,2270,369,428,86.2,191,252,75.8,47,94,50.0,6,3.2,+2.8,31,33,32,12,61
44,Rodrigo Bentancur,uy URU,MF,Tottenham,24,1997,15.1,905,1015,89.2,17316,3449,359,385,93.2,401,434,92.4,127,155,81.9,4,2.3,+1.7,15,81,7,2,68
45,Christian Benteke,be BEL,FW,Crystal Palace,30,1990,12.7,205,300,68.3,3169,582,117,158,74.1,60,96,62.5,19,27,70.4,1,1.1,-0.1,11,11,10,1,17
46,Jóhann Berg Guðmundsson,is ISL,MF,Burnley,30,1990,12.2,218,345,63.2,3487,903,134,165,81.2,58,89,65.2,22,63,34.9,1,0.3,+0.7,6,6,12,11,13
47,Steven Bergwijn,nl NED,"FW,MF",Tottenham,23,1997,6.3,148,178,83.1,2056,420,94,102,92.2,40,50,80.0,6,11,54.5,1,0.7,+0.3,8,8,10,0,15
48,Ryan Bertrand,eng ENG,DF,Leicester City,31,1989,3.7,154,191,80.6,2609,1077,75,81,92.6,65,78,83.3,9,18,50.0,0,0.3,-0.3,2,11,1,0,7
49,Mads Bidstrup,dk DEN,MF,Brentford,20,2001,0.5,8,11,72.7,142,17,5,6,83.3,2,4,50.0,1,1,100.0,0,0.0,0.0,0,0,0,0,0
50,Yves Bissouma,ml MLI,MF,Brighton,24,1996,23.5,1061,1183,89.7,19784,3639,456,499,91.4,452,486,93.0,139,170,81.8,2,0.8,+1.2,8,70,12,0,52
51,Willy Boly,ci CIV,DF,Wolves,30,1991,10.0,450,541,83.2,8974,3526,158,170,92.9,225,252,89.3,61,107,57.0,0,0.1,-0.1,1,17,0,0,15
52,Jarrod Bowen,eng ENG,FW,West Ham,24,1996,33.1,586,862,68.0,10912,2894,278,345,80.6,183,245,74.7,104,206,50.5,10,5.7,+4.3,42,28,27,5,53
53,Jarrad Branthwaite,eng ENG,DF,Everton,19,2002,4.3,85,116,73.3,1591,657,39,47,83.0,35,45,77.8,10,20,50.0,0,0.0,0.0,0,7,1,0,7
54,Armando Broja,al ALB,FW,Southampton,19,2001,21.9,250,404,61.9,3086,630,162,232,69.8,62,117,53.0,5,13,38.5,0,1.3,-1.3,8,19,2,0,18
55,Josh Brownhill,eng ENG,MF,Burnley,25,1995,32.8,900,1191,75.6,15616,4285,459,546,84.1,307,390,78.7,111,198,56.1,3,2.5,+0.5,40,77,21,1,92
56,Lewis Brunt,eng ENG,MF,Leicester City,20,2000,0.3,21,21,100.0,441,20,8,8,100.0,10,10,100.0,3,3,100.0,0,0.0,0.0,0,1,0,0,0
57,Bryan,es ESP,"FW,MF",Tottenham,20,2001,1.0,49,63,77.8,764,240,29,35,82.9,15,19,78.9,4,5,80.0,0,0.1,-0.1,2,1,3,2,2
58,Emi Buendía,ar ARG,"FW,MF",Aston Villa,24,1996,21.1,697,876,79.6,11280,3006,363,424,85.6,246,297,82.8,61,101,60.4,6,5.5,+0.5,45,63,41,3,108
59,Dan Burn,eng ENG,DF,Newcastle Utd,29,1992,16.0,460,574,80.1,9471,2564,136,162,84.0,250,285,87.7,65,109,59.6,1,0.1,+0.9,2,27,1,0,27
60,Dan Burn,eng ENG,DF,Brighton,29,1992,11.4,507,623,81.4,11085,2931,124,151,82.1,276,312,88.5,100,145,69.0,0,0.0,0.0,1,43,2,0,36
61,Jack Butland,eng ENG,GK,Crystal Palace,28,1993,8.5,205,279,73.5,5079,2568,56,56,100.0,103,105,98.1,45,117,38.5,0,0.0,0.0,0,2,0,0,0
62,Sam Byram,eng ENG,DF,Norwich City,27,1993,11.4,380,486,78.2,6385,2056,187,217,86.2,156,194,80.4,30,54,55.6,0,0.2,-0.2,4,13,4,0,25
63,Willy Caballero,ar ARG,GK,Southampton,39,1981,2.0,39,59,66.1,1548,1209,4,4,100.0,14,14,100.0,21,41,51.2,0,0.0,0.0,0,0,0,0,0
64,Moisés Caicedo,ec ECU,MF,Brighton,19,2001,7.3,224,274,81.8,3494,876,119,138,86.2,77,98,78.6,20,28,71.4,1,0.4,+0.6,5,14,3,0,21
65,Dominic Calvert-Lewin,eng ENG,FW,Everton,24,1997,14.3,180,292,61.6,2199,459,115,177,65.0,36,68,52.9,9,12,75.0,2,1.8,+0.2,12,10,5,0,12
66,Chem Campbell,wls WAL,MF,Wolves,18,2002,0.1,9,10,90.0,110,23,7,8,87.5,2,2,100.0,0,0,,0,0.0,0.0,0,0,0,0,0
67,João Cancelo,pt POR,DF,Manchester City,27,1994,35.9,2752,3282,83.9,49380,14430,1304,1412,92.4,1132,1306,86.7,297,482,61.6,7,5.1,+1.9,39,266,95,13,274
68,Sergi Canós,es ESP,DF,Brentford,24,1997,23.1,452,748,60.4,7966,3379,228,289,78.9,159,237,67.1,55,164,33.5,2,1.9,+0.1,17,44,26,10,77
69,Todd Cantwell,eng ENG,"FW,MF",Norwich City,23,1998,4.9,127,154,82.5,2078,457,61,70,87.1,50,60,83.3,11,16,68.8,0,0.2,-0.2,2,9,2,0,10
70,Matty Cash,pl POL,DF,Aston Villa,23,1997,37.5,1120,1586,70.6,20851,8091,482,556,86.7,477,604,79.0,139,361,38.5,3,1.9,+1.1,25,68,29,14,91
71,Timothy Castagne,be BEL,DF,Leicester City,25,1995,23.6,1068,1292,82.7,18149,6480,527,592,89.0,439,519,84.6,90,140,64.3,0,1.3,-1.3,14,65,14,6,69
72,Jonny Castro,es ESP,DF,Wolves,27,1994,11.4,506,600,84.3,8940,2616,231,260,88.8,213,244,87.3,53,71,74.6,0,1.2,-1.2,10,20,9,4,31
73,Craig Cathcart,nir NIR,DF,Watford,32,1989,26.6,742,917,80.9,17605,5044,176,199,88.4,393,451,87.1,169,253,66.8,1,0.3,+0.7,2,47,5,1,40
74,Edinson Cavani,uy URU,FW,Manchester Utd,34,1987,8.5,180,225,80.0,2736,344,111,128,86.7,50,67,74.6,11,19,57.9,1,1.4,-0.4,8,4,1,0,9
75,Kayky Chagas,br BRA,FW,Manchester City,18,2003,0.1,2,2,100.0,32,0,1,1,100.0,1,1,100.0,0,0,,0,0.0,0.0,0,0,0,0,0
76,Trevoh Chalobah,eng ENG,DF,Chelsea,22,1999,16.1,1138,1239,91.8,20653,5698,449,475,94.5,586,616,95.1,98,136,72.1,1,0.2,+0.8,3,103,6,0,54
77,Calum Chambers,eng ENG,DF,Arsenal,26,1995,1.9,81,98,82.7,1499,490,35,38,92.1,36,42,85.7,10,17,58.8,0,0.1,-0.1,1,5,1,1,9
78,Calum Chambers,eng ENG,DF,Aston Villa,26,1995,9.2,384,460,83.5,8361,2650,106,120,88.3,208,227,91.6,67,106,63.2,0,0.1,-0.1,2,33,5,0,24
79,Daniel Chesters,eng ENG,MF,West Ham,19,2002,0.0,0,0,,0,0,0,0,,0,0,,0,0,,0,0.0,0.0,0,0,0,0,0
80,Ben Chilwell,eng ENG,DF,Chelsea,24,1996,6.0,265,344,77.0,4218,1153,133,146,91.1,110,132,83.3,16,47,34.0,1,0.9,+0.1,10,7,6,1,13
81,Chiquinho,pt POR,"DF,MF",Wolves,21,2000,2.3,72,108,66.7,1251,478,43,53,81.1,17,29,58.6,11,18,61.1,3,0.6,+2.4,5,5,5,4,10
82,Hamza Choudhury,eng ENG,"DF,MF",Leicester City,23,1997,3.2,129,158,81.6,2277,536,62,70,88.6,47,57,82.5,17,24,70.8,0,0.0,0.0,0,2,0,0,5
83,Andreas Christensen,dk DEN,DF,Chelsea,25,1996,16.6,1166,1276,91.4,23812,6931,377,402,93.8,590,628,93.9,188,227,82.8,0,0.2,-0.2,5,94,7,1,69
84,Carney Chukwuemeka,eng ENG,"MF,FW",Aston Villa,17,2004,3.3,98,120,81.7,1461,245,50,60,83.3,40,44,90.9,5,7,71.4,1,1.0,0.0,2,2,0,0,3
85,Ciaran Clark,ie IRL,DF,Newcastle Utd,31,1989,11.3,276,348,79.3,5333,1582,90,103,87.4,149,169,88.2,32,66,48.5,1,0.3,+0.7,4,12,1,1,15
86,Tom Cleverley,eng ENG,MF,Watford,31,1989,18.0,461,626,73.6,7829,2352,227,263,86.3,163,205,79.5,53,127,41.7,2,2.0,0.0,19,41,11,4,43
87,Nathaniel Clyne,eng ENG,DF,Crystal Palace,30,1991,15.0,563,718,78.4,9677,3450,258,284,90.8,258,316,81.6,40,92,43.5,1,0.5,+0.5,6,24,9,4,22
88,Conor Coady,eng ENG,DF,Wolves,28,1993,37.3,1471,1632,90.1,36772,10454,216,233,92.7,853,889,96.0,394,492,80.1,0,0.0,0.0,2,50,4,0,44
89,Séamus Coleman,ie IRL,DF,Everton,32,1988,29.5,913,1237,73.8,16388,7499,428,488,87.7,370,497,74.4,105,218,48.2,0,1.1,-1.1,12,91,25,11,84
90,Nathan Collins,ie IRL,DF,Burnley,20,2001,18.6,463,642,72.1,10217,3911,133,171,77.8,226,273,82.8,95,181,52.5,0,0.9,-0.9,7,41,5,1,45
91,Aaron Connolly,ie IRL,FW,Brighton,21,2000,1.7,15,18,83.3,212,10,9,11,81.8,6,7,85.7,0,0,,0,0.4,-0.4,1,0,0,0,0
92,Liam Cooper,sct SCO,DF,Leeds United,29,1991,20.2,958,1123,85.3,20675,6397,254,283,89.8,542,581,93.3,152,238,63.9,1,0.1,+0.9,3,34,0,0,44
93,Jack Cork,eng ENG,MF,Burnley,32,1989,18.6,432,573,75.4,7724,1982,212,266,79.7,143,182,78.6,64,92,69.6,0,0.1,-0.1,5,43,7,2,39
94,Maxwel Cornet,ci CIV,"FW,MF",Burnley,24,1996,19.6,285,434,65.7,4210,978,160,218,73.4,80,107,74.8,22,61,36.1,1,1.5,-0.5,14,9,14,5,23
95,Hélder Costa,ao ANG,MF,Leeds United,27,1994,0.2,4,4,100.0,65,0,3,3,100.0,1,1,100.0,0,0,,0,0.0,0.0,0,0,0,0,0
96,Vladimír Coufal,cz CZE,DF,West Ham,28,1992,24.5,982,1417,69.3,16708,7662,465,549,84.7,419,572,73.3,80,230,34.8,4,2.4,+1.6,20,64,31,17,105
97,Philippe Coutinho,br BRA,"MF,FW",Aston Villa,29,1992,14.8,527,641,82.2,9021,2278,271,309,87.7,187,216,86.6,55,84,65.5,3,3.2,-0.2,25,68,13,3,60
98,Aaron Cresswell,eng ENG,DF,West Ham,31,1989,30.3,1641,2047,80.2,29789,12432,733,791,92.7,711,807,88.1,179,382,46.9,3,3.2,-0.2,35,127,24,8,155
99,Charlie Cresswell,eng ENG,DF,Leeds United,18,2002,1.6,72,96,75.0,1599,476,17,19,89.5,42,46,91.3,13,30,43.3,0,0.0,0.0,0,3,0,0,5
100,Cucho,co COL,"FW,MF",Watford,22,1999,12.7,254,394,64.5,4540,1604,126,164,76.8,80,115,69.6,39,80,48.8,2,1.9,+0.1,19,22,15,6,33
101,Marc Cucurella,es ESP,DF,Brighton,23,1998,34.3,1895,2322,81.6,31827,11389,937,1032,90.8,770,894,86.1,152,281,54.1,1,2.7,-1.7,43,133,52,23,175
102,Luke Cundle,eng ENG,MF,Wolves,19,2002,2.0,96,106,90.6,1825,298,33,35,94.3,46,51,90.2,13,15,86.7,0,0.2,-0.2,2,9,2,0,7
103,Patson Daka,zm ZAM,FW,Leicester City,22,1998,12.9,172,223,77.1,2498,360,106,126,84.1,53,68,77.9,8,10,80.0,3,1.8,+1.2,12,7,4,1,12
104,Stuart Dallas,nir NIR,"DF,MF",Leeds United,30,1991,32.4,1312,1666,78.8,23028,8378,659,724,91.0,482,577,83.5,145,287,50.5,1,2.4,-1.4,34,113,29,5,128
105,Diogo Dalot,pt POR,DF,Manchester Utd,22,1999,20.0,934,1171,79.8,18629,6793,363,418,86.8,430,508,84.6,137,222,61.7,0,1.0,-1.0,16,73,26,9,99
106,Karl Darlow,eng ENG,GK,Newcastle Utd,30,1990,8.0,152,253,60.1,6707,4585,15,15,100.0,41,42,97.6,96,195,49.2,0,0.0,0.0,0,10,0,0,0
107,Josh Dasilva,eng ENG,"MF,FW",Brentford,22,1998,2.9,71,88,80.7,1232,306,29,32,90.6,36,45,80.0,4,7,57.1,0,0.1,-0.1,2,6,4,1,7
