,Player,Nation,Pos,Squad,Age,Born,90s,Total Cmp,Total Att,Total Cmp%,Total TotDist,Total PrgDist,Short Cmp,Short Att,Short Cmp%,Med Cmp,Med Att,Med Cmp%,Long Cmp,Long Att,Long Cmp%,Ast,xA,A-xA,KP,1/3,PPA,CrsPA,Prog
108,Ben Davies,wls WAL,DF,Tottenham,28,1993,28.2,1375,1600,85.9,25844,8737,524,563,93.1,712,785,90.7,122,199,61.3,1,0.6,+0.4,8,124,14,0,117
109,Tom Davies,eng ENG,MF,Everton,23,1998,2.6,60,79,75.9,959,231,30,32,93.8,23,30,76.7,4,8,50.0,0,0.0,0.0,0,3,1,0,8
110,Keinan Davis,eng ENG,FW,Aston Villa,23,1998,0.1,3,3,100.0,49,30,1,1,100.0,2,2,100.0,0,0,,0,0.0,0.0,0,0,0,0,1
111,Craig Dawson,eng ENG,DF,West Ham,31,1990,30.6,1015,1234,82.3,23629,7149,288,316,91.1,472,522,90.4,247,375,65.9,2,0.5,+1.5,3,84,1,0,45
112,Kevin De Bruyne,be BEL,MF,Manchester City,30,1991,24.5,1172,1553,75.5,22303,6186,520,600,86.7,464,582,79.7,166,311,53.4,8,9.5,-1.5,88,132,67,9,157
113,Troy Deeney,eng ENG,FW,Watford,33,1988,0.3,3,6,50.0,38,16,2,4,50.0,1,1,100.0,0,0,,0,0.1,-0.1,1,1,0,0,1
114,Liam Delap,eng ENG,FW,Manchester City,18,2003,0.1,1,1,100.0,15,5,1,1,100.0,0,0,,0,0,,0,0.0,0.0,0,0,0,0,0
115,Fabian Delph,eng ENG,MF,Everton,31,1989,7.4,263,308,85.4,5253,1300,117,124,94.4,94,110,85.5,48,62,77.4,0,0.1,-0.1,3,33,2,0,26
116,Leander Dendoncker,be BEL,MF,Wolves,26,1995,21.7,709,812,87.3,12399,2333,323,368,87.8,295,322,91.6,73,88,83.0,2,1.0,+1.0,11,44,4,0,37
117,Emmanuel Dennis,ng NGA,"FW,MF",Watford,23,1997,28.7,431,633,68.1,6406,1891,255,329,77.5,125,180,69.4,32,56,57.1,6,3.2,+2.8,33,22,21,5,60
118,Kiernan Dewsbury Hall,eng ENG,MF,Leicester City,22,1998,23.4,941,1220,77.1,15939,4069,461,530,87.0,374,466,80.3,85,171,49.7,3,3.0,0.0,34,95,27,4,98
119,Ibrahima Diallo,fr FRA,MF,Southampton,22,1999,11.4,357,438,81.5,6245,1432,171,204,83.8,149,171,87.1,29,42,69.0,2,1.0,+1.0,15,41,2,1,29
120,Raphael Dias Belloli,br BRA,"FW,MF",Leeds United,24,1996,32.4,817,1281,63.8,15061,6139,386,471,82.0,281,404,69.6,117,310,37.7,3,6.8,-3.8,65,89,48,9,169
121,Rúben Dias,pt POR,DF,Manchester City,24,1997,26.7,2097,2224,94.3,45031,11468,566,594,95.3,1189,1224,97.1,336,389,86.4,4,2.4,+1.6,12,182,4,0,106
122,Luis Díaz,co COL,FW,Liverpool,24,1997,10.6,394,448,87.9,6196,1292,223,245,91.0,132,150,88.0,31,35,88.6,3,1.8,+1.2,16,18,22,3,41
123,Eric Dier,eng ENG,DF,Tottenham,27,1994,34.1,1969,2226,88.5,44250,14510,492,525,93.7,1110,1175,94.5,362,506,71.5,0,1.4,-1.4,8,95,9,1,93
124,Lucas Digne,fr FRA,DF,Aston Villa,28,1993,14.1,632,823,76.8,9970,4476,360,397,90.7,200,260,76.9,55,125,44.0,4,2.0,+2.0,29,29,24,16,56
125,Lucas Digne,fr FRA,DF,Everton,28,1993,13.0,487,678,71.8,8548,4277,219,262,83.6,211,268,78.7,42,104,40.4,0,1.7,-1.7,20,29,12,4,49
126,Virgil van Dijk,nl NED,DF,Liverpool,30,1991,34.0,2287,2520,90.8,51299,16562,601,649,92.6,1233,1288,95.7,442,564,78.4,1,0.4,+0.6,6,169,4,0,104
127,Issa Diop,fr FRA,DF,West Ham,24,1997,10.7,404,469,86.1,7678,2665,153,163,93.9,199,220,90.5,46,79,58.2,1,0.1,+0.9,1,16,0,0,15
128,Moussa Djenepo,ml MLI,MF,Southampton,23,1998,5.1,111,149,74.5,1706,705,66,77,85.7,33,45,73.3,10,17,58.8,0,0.2,-0.2,6,10,9,2,23
129,Lewis Dobbin,eng ENG,"FW,MF",Everton,18,2003,0.4,4,7,57.1,106,24,2,3,66.7,0,1,0.0,2,3,66.7,0,0.0,0.0,0,1,0,0,1
130,Matt Doherty,ie IRL,DF,Tottenham,29,1992,9.7,440,538,81.8,7428,1960,221,248,89.1,176,207,85.0,37,60,61.7,4,1.8,+2.2,14,20,11,4,36
131,Gabriel Dos Santos,br BRA,DF,Arsenal,23,1997,34.0,1796,2002,89.7,37056,10032,535,565,94.7,1002,1054,95.1,239,350,68.3,0,0.8,-0.8,8,111,1,0,83
132,Abdoulaye Doucouré,ml MLI,MF,Everton,28,1993,28.2,877,1095,80.1,14742,3154,429,500,85.8,349,419,83.3,74,112,66.1,4,2.2,+1.8,21,81,23,1,91
133,Kieran Dowell,eng ENG,"FW,MF",Norwich City,23,1997,10.1,235,342,68.7,3998,1155,124,152,81.6,76,100,76.0,27,66,40.9,1,2.0,-1.0,16,18,15,6,24
134,Cody Drameh,eng ENG,DF,Leeds United,19,2001,1.4,60,77,77.9,927,398,39,44,88.6,18,23,78.3,3,4,75.0,0,0.0,0.0,1,3,2,1,6
135,Martin Dúbravka,sk SVK,GK,Newcastle Utd,32,1989,26.0,535,845,63.3,20420,14076,69,69,100.0,195,198,98.5,268,575,46.6,0,0.1,-0.1,2,15,0,0,0
136,Shane Duffy,ie IRL,DF,Brighton,29,1992,16.0,894,1007,88.8,20678,5681,171,184,92.9,541,578,93.6,180,237,75.9,0,0.1,-0.1,3,55,2,0,35
137,Paul Dummett,wls WAL,DF,Newcastle Utd,29,1991,2.2,51,68,75.0,867,436,24,28,85.7,25,31,80.6,2,8,25.0,0,0.0,0.0,0,5,0,0,3
138,Lewis Dunk,eng ENG,DF,Brighton,29,1991,28.6,1676,1881,89.1,39331,10816,370,399,92.7,916,964,95.0,374,490,76.3,0,0.2,-0.2,2,85,2,1,54
139,Ederson,br BRA,GK,Manchester City,27,1993,37.0,976,1089,89.6,25570,14485,198,198,100.0,486,487,99.8,288,399,72.2,0,0.1,-0.1,1,10,1,0,1
140,Odsonne Édouard,fr FRA,FW,Crystal Palace,23,1998,17.4,315,435,72.4,4447,915,206,260,79.2,89,122,73.0,14,21,66.7,3,2.3,+0.7,19,20,13,1,36
141,CJ Egan-Riley,eng ENG,DF,Manchester City,18,2003,0.0,1,1,100.0,32,30,0,0,,0,0,,1,1,100.0,0,0.0,0.0,0,0,0,0,0
142,Anthony Elanga,se SWE,FW,Manchester Utd,19,2002,13.5,346,441,78.5,4650,1054,224,256,87.5,89,117,76.1,17,29,58.6,2,1.8,+0.2,8,13,5,3,15
143,Harvey Elliott,eng ENG,MF,Liverpool,18,2003,3.8,210,249,84.3,3611,958,107,119,89.9,83,95,87.4,19,25,76.0,0,0.5,-0.5,8,24,9,2,34
144,Mohamed Elneny,eg EGY,MF,Arsenal,29,1992,9.0,518,554,93.5,9189,2002,230,244,94.3,226,232,97.4,53,60,88.3,2,0.6,+1.4,9,53,2,0,24
145,Mohamed Elyounoussi,no NOR,"MF,FW",Southampton,26,1994,22.7,451,639,70.6,6805,1620,273,334,81.7,142,198,71.7,26,63,41.3,2,2.5,-0.5,29,38,21,2,49
146,Emerson,br BRA,DF,Tottenham,22,1999,25.4,1178,1441,81.7,19183,5304,637,709,89.8,436,516,84.5,89,147,60.5,1,2.1,-1.1,26,37,27,10,81
147,Christian Eriksen,dk DEN,MF,Brentford,29,1992,10.4,472,634,74.4,10893,3905,160,185,86.5,171,209,81.8,134,220,60.9,4,3.6,+0.4,32,75,18,8,65
148,Oghenekaro Etebo,ng NGA,MF,Watford,25,1995,4.5,141,157,89.8,3290,732,33,36,91.7,78,84,92.9,30,36,83.3,0,0.1,-0.1,2,11,3,1,12
149,Jonny Evans,nir NIR,DF,Leicester City,33,1988,15.0,812,976,83.2,17881,5664,191,217,88.0,489,531,92.1,128,220,58.2,1,0.6,+0.4,3,59,4,1,44
150,Eberechi Eze,eng ENG,"MF,FW",Crystal Palace,23,1998,6.7,234,305,76.7,4263,1088,108,126,85.7,88,106,83.0,33,58,56.9,1,0.9,+0.1,9,16,7,2,28
151,Łukasz Fabiański,pl POL,GK,West Ham,36,1985,37.0,636,1006,63.2,23248,15081,67,67,100.0,224,226,99.1,336,702,47.9,0,0.0,0.0,1,11,0,0,0
152,Fabinho,br BRA,MF,Liverpool,27,1993,25.7,1341,1522,88.1,24540,5539,552,611,90.3,630,686,91.8,137,180,76.1,1,1.4,-0.4,15,145,16,1,107
153,Kiko Femenía,es ESP,DF,Watford,30,1991,23.8,856,1196,71.6,14470,6826,439,496,88.5,346,468,73.9,62,190,32.6,5,3.2,+1.8,24,51,17,9,79
154,Evan Ferguson,ie IRL,MF,Brighton,16,2004,0.3,6,7,85.7,98,5,3,4,75.0,1,1,100.0,1,1,100.0,0,0.0,0.0,0,0,1,1,0
155,Nathan Ferguson,eng ENG,DF,Crystal Palace,20,2000,0.1,3,5,60.0,23,20,1,1,100.0,0,0,,0,2,0.0,0,0.0,0.0,0,0,0,0,0
156,Bruno Fernandes,pt POR,MF,Manchester Utd,26,1994,34.6,1524,2024,75.3,29671,8579,682,788,86.5,568,697,81.5,246,453,54.3,6,8.4,-2.4,88,155,85,15,196
157,Álvaro Fernández,es ESP,GK,Brentford,23,1998,12.0,322,500,64.4,9413,5300,64,66,97.0,147,150,98.0,110,283,38.9,0,0.0,0.0,0,10,0,0,1
158,Federico Fernández,ar ARG,DF,Newcastle Utd,32,1989,5.8,183,214,85.5,4199,1503,41,46,89.1,109,114,95.6,33,53,62.3,0,0.3,-0.3,1,12,0,0,8
159,Fernandinho,br BRA,"MF,DF",Manchester City,36,1985,10.7,730,806,90.6,14073,3643,284,303,93.7,338,358,94.4,97,129,75.2,1,0.9,+0.1,10,84,19,1,59
160,Roberto Firmino,br BRA,FW,Liverpool,29,1991,11.0,393,501,78.4,5872,1288,223,252,88.5,129,170,75.9,21,29,72.4,4,2.4,+1.6,18,27,11,1,35
161,Junior Firpo,es ESP,DF,Leeds United,24,1996,19.0,775,931,83.2,13329,4868,357,402,88.8,352,405,86.9,57,101,56.4,2,2.6,-0.6,24,60,18,7,74
162,Ashley Fletcher,eng ENG,FW,Watford,25,1995,0.3,3,9,33.3,74,28,0,6,0.0,2,2,100.0,1,1,100.0,0,0.0,0.0,0,2,0,0,1
163,Phil Foden,eng ENG,FW,Manchester City,21,2000,23.6,884,1096,80.7,14428,3061,502,553,90.8,285,339,84.1,80,153,52.3,5,6.6,-1.6,40,50,40,10,76
164,Wesley Fofana,fr FRA,DF,Leicester City,20,2000,7.0,452,504,89.7,9774,2380,108,115,93.9,255,274,93.1,84,104,80.8,0,0.0,0.0,2,24,0,0,15
165,Pablo Fornals,es ESP,"FW,MF",West Ham,25,1996,31.1,1036,1381,75.0,18935,6099,478,548,87.2,397,503,78.9,133,247,53.8,3,5.6,-2.6,47,108,53,11,162
166,Adam Forshaw,eng ENG,MF,Leeds United,29,1991,17.0,678,810,83.7,12610,3207,315,348,90.5,248,289,85.8,95,133,71.4,1,1.1,-0.1,13,59,8,0,61
167,Marcus Forss,fi FIN,"FW,MF",Brentford,22,1999,2.3,24,41,58.5,380,110,16,22,72.7,3,11,27.3,4,6,66.7,1,0.0,+1.0,0,4,1,0,5
168,Fraser Forster,eng ENG,GK,Southampton,33,1988,19.0,347,596,58.2,12274,7980,44,45,97.8,146,150,97.3,156,399,39.1,0,0.0,0.0,0,8,0,0,0
169,Ben Foster,eng ENG,GK,Watford,38,1983,26.0,417,869,48.0,18636,14154,23,24,95.8,123,127,96.9,271,718,37.7,1,0.2,+0.8,2,34,2,0,0
170,Tariqe Fosu,gh GHA,DF,Brentford,25,1995,0.2,6,8,75.0,110,13,2,2,100.0,3,4,75.0,1,2,50.0,0,0.0,0.0,0,0,0,0,1
171,Ryan Fraser,sct SCO,"FW,MF",Newcastle Utd,27,1994,16.3,333,478,69.7,5698,1783,177,209,84.7,107,157,68.2,40,92,43.5,3,2.2,+0.8,25,16,22,13,26
172,Fred,br BRA,MF,Manchester Utd,28,1993,22.5,1123,1320,85.1,21081,5259,478,542,88.2,478,537,89.0,147,185,79.5,4,2.0,+2.0,26,117,13,1,108
173,Ryan Fredericks,eng ENG,DF,West Ham,28,1992,3.4,114,147,77.6,1722,447,65,73,89.0,45,57,78.9,3,10,30.0,0,0.1,-0.1,2,2,2,1,4
174,Leo Fuhr Hjelde,no NOR,DF,Leeds United,17,2003,1.7,84,111,75.7,1317,504,47,55,85.5,30,35,85.7,6,14,42.9,0,0.0,0.0,1,4,0,0,5
175,Conor Gallagher,eng ENG,MF,Crystal Palace,21,2000,31.6,890,1167,76.3,16238,4060,407,468,87.0,339,418,81.1,118,223,52.9,3,3.5,-0.5,35,77,22,9,62
176,Alejandro Garnacho,es ESP,FW,Manchester Utd,17,2004,0.1,3,3,100.0,25,4,3,3,100.0,0,0,,0,0,,0,0.0,0.0,0,0,0,0,0
177,Dwight Gayle,eng ENG,FW,Newcastle Utd,30,1990,0.4,11,13,84.6,108,16,9,10,90.0,1,1,100.0,0,0,,0,0.5,-0.5,2,0,0,0,1
178,Jean-Philippe Gbamin,ci CIV,MF,Everton,25,1995,0.7,16,21,76.2,224,20,12,14,85.7,3,5,60.0,1,2,50.0,0,0.0,0.0,0,0,0,0,0
179,David de Gea,es ESP,GK,Manchester Utd,30,1990,38.0,646,911,70.9,18313,10583,124,125,99.2,292,300,97.3,225,479,47.0,0,0.0,0.0,0,1,0,0,0
180,Joe Gelhardt,eng ENG,"FW,MF",Leeds United,19,2002,8.3,105,156,67.3,1407,396,57,81,70.4,36,49,73.5,3,10,30.0,2,1.5,+0.5,9,5,11,1,17
181,Anwar El Ghazi,nl NED,"FW,MF",Aston Villa,26,1995,4.3,82,115,71.3,1262,370,50,58,86.2,26,41,63.4,5,8,62.5,1,0.4,+0.6,4,1,6,4,7
182,Anwar El Ghazi,nl NED,FW,Everton,26,1995,0.1,8,9,88.9,92,33,7,8,87.5,0,0,,1,1,100.0,0,0.0,0.0,0,0,0,0,0
183,Saman Ghoddos,ir IRN,"DF,MF",Brentford,27,1993,6.0,149,221,67.4,2633,840,77,106,72.6,47,64,73.4,21,40,52.5,1,1.2,-0.2,6,12,10,2,19
184,Dimitris Giannoulis,gr GRE,DF,Norwich City,25,1995,13.0,519,705,73.6,8685,3552,251,293,85.7,227,283,80.2,34,104,32.7,1,0.5,+0.5,8,20,13,1,43
185,Morgan Gibbs-White,eng ENG,"FW,MF",Wolves,21,2000,0.1,7,10,70.0,74,28,5,6,83.3,1,1,100.0,0,1,0.0,0,0.0,0.0,0,1,0,0,1
186,Ben Gibson,eng ENG,DF,Norwich City,28,1993,27.7,1065,1303,81.7,24894,9439,257,280,91.8,569,626,90.9,233,377,61.8,0,0.0,0.0,2,83,9,0,78
187,Billy Gilmour,sct SCO,MF,Norwich City,20,2001,20.6,958,1200,79.8,20591,5428,344,384,89.6,387,439,88.2,208,338,61.5,1,2.0,-1.0,25,86,17,1,93
188,Ben Godfrey,eng ENG,DF,Everton,23,1998,22.5,605,788,76.8,11557,3925,216,257,84.0,307,380,80.8,70,122,57.4,0,0.7,-0.7,13,43,13,7,39
189,André Gomes,pt POR,MF,Everton,28,1993,6.9,213,279,76.3,3907,1130,94,112,83.9,85,100,85.0,27,48,56.3,1,0.2,+0.8,4,27,4,0,21
190,Toti Gomes,pt POR,DF,Wolves,22,1999,4.0,142,191,74.3,2595,977,57,67,85.1,67,80,83.8,15,40,37.5,0,0.0,0.0,0,10,0,0,10
191,Joe Gomez,eng ENG,DF,Liverpool,24,1997,3.7,228,286,79.7,4481,1280,86,98,87.8,105,132,79.5,33,49,67.3,1,0.5,+0.5,3,22,4,2,28
192,Charlie Goode,eng ENG,DF,Brentford,25,1995,5.0,190,300,63.3,4717,1455,35,53,66.0,97,140,69.3,57,99,57.6,0,0.3,-0.3,7,16,2,1,12
193,Anthony Gordon,eng ENG,"MF,FW",Everton,20,2001,25.4,503,754,66.7,8074,2353,271,340,79.7,165,220,75.0,45,132,34.1,2,3.3,-1.3,34,23,22,10,55
194,Kaide Gordon,eng ENG,FW,Liverpool,16,2004,0.1,4,4,100.0,50,0,2,2,100.0,0,0,,1,1,100.0,0,0.0,0.0,0,0,0,0,0
195,Dan Gosling,eng ENG,MF,Watford,31,1990,1.8,57,67,85.1,982,190,32,33,97.0,19,22,86.4,5,8,62.5,0,0.0,0.0,1,3,0,0,4
196,Demarai Gray,eng ENG,"MF,FW",Everton,25,1996,26.0,544,757,71.9,10219,2375,242,284,85.2,201,249,80.7,80,164,48.8,4,4.3,-0.3,41,23,25,7,45
197,Jack Grealish,eng ENG,FW,Manchester City,25,1995,21.3,830,960,86.5,12113,2309,499,546,91.4,261,290,90.0,45,59,76.3,3,6.3,-3.3,54,25,41,3,82
198,Mason Greenwood,eng ENG,"FW,MF",Manchester Utd,19,2001,14.1,397,504,78.8,7344,1629,185,214,86.4,164,195,84.1,43,75,57.3,1,1.6,-0.6,15,26,13,3,36
199,Sam Greenwood,eng ENG,"MF,FW",Leeds United,19,2002,2.6,60,85,70.6,1012,212,24,30,80.0,23,27,85.2,7,18,38.9,2,0.7,+1.3,4,5,1,0,8
200,Pascal Groß,de GER,"MF,DF",Brighton,30,1991,22.6,984,1315,74.8,19467,5768,410,468,87.6,395,475,83.2,167,319,52.4,4,5.3,-1.3,60,81,35,12,103
201,Vicente Guaita,es ESP,GK,Crystal Palace,34,1987,29.5,763,972,78.5,20316,10376,197,198,99.5,325,328,99.1,229,434,52.8,0,0.0,0.0,0,2,0,0,0
202,Marc Guéhi,eng ENG,DF,Crystal Palace,21,2000,35.8,1988,2273,87.5,43238,14169,522,561,93.0,1156,1239,93.3,297,448,66.3,1,0.5,+0.5,5,121,2,0,99
203,Bruno Guimarães,br BRA,MF,Newcastle Utd,23,1997,11.5,441,511,86.3,8515,1868,189,206,91.7,168,187,89.8,73,89,82.0,1,1.8,-0.8,13,41,14,4,34
204,İlkay Gündoğan,de GER,MF,Manchester City,30,1990,20.6,1160,1325,87.5,20357,4001,586,622,94.2,410,454,90.3,140,196,71.4,4,4.2,-0.2,37,78,27,2,84
205,Angus Gunn,eng ENG,GK,Norwich City,25,1996,9.0,197,298,66.1,6056,3178,47,48,97.9,66,67,98.5,83,181,45.9,0,0.0,0.0,0,1,0,0,0
206,Grant Hanley,sct SCO,DF,Norwich City,29,1991,32.2,1053,1243,84.7,22939,5649,279,317,88.0,554,601,92.2,203,297,68.4,0,0.3,-0.3,4,27,2,0,29
207,Jack Harrison,eng ENG,"FW,MF",Leeds United,24,1996,29.3,665,1019,65.3,10573,3817,378,473,79.9,211,316,66.8,55,143,38.5,1,2.6,-1.6,41,49,44,11,106
208,Kortney Hause,eng ENG,DF,Aston Villa,26,1995,4.4,162,206,78.6,3509,992,53,58,91.4,75,90,83.3,33,54,61.1,0,0.0,0.0,0,8,0,0,6
209,Kai Havertz,de GER,"FW,MF",Chelsea,22,1999,20.1,546,669,81.6,7476,1315,344,390,88.2,139,179,77.7,29,34,85.3,3,2.0,+1.0,20,27,18,1,46
210,Isaac Hayden,eng ENG,"MF,DF",Newcastle Utd,26,1995,11.1,255,318,80.2,4657,912,111,130,85.4,114,134,85.1,28,41,68.3,0,0.1,-0.1,2,19,1,1,9
211,Hwang Hee-chan,kr KOR,"FW,MF",Wolves,25,1996,20.2,509,626,81.3,8382,1465,274,323,84.8,178,208,85.6,46,63,73.0,1,1.7,-0.7,16,27,14,0,41
212,Jordan Henderson,eng ENG,MF,Liverpool,31,1990,28.9,1846,2202,83.8,35046,8229,760,839,90.6,811,930,87.2,243,348,69.8,5,3.8,+1.2,38,187,53,13,176
213,Jeff Hendrick,ie IRL,MF,Newcastle Utd,29,1992,0.8,24,27,88.9,452,30,10,11,90.9,11,11,100.0,3,4,75.0,0,0.0,0.0,1,2,0,0,1
214,Wayne Hennessey,wls WAL,GK,Burnley,34,1987,2.0,40,80,50.0,2119,1850,1,1,100.0,8,8,100.0,31,71,43.7,0,0.1,-0.1,3,5,0,0,0
215,Rico Henry,eng ENG,DF,Brentford,24,1997,30.8,868,1202,72.2,14321,4831,432,511,84.5,340,443,76.7,77,166,46.4,0,1.7,-1.7,18,50,25,13,78
216,Son Heung-min,kr KOR,"FW,MF",Tottenham,29,1992,33.4,933,1223,76.3,14512,3532,530,588,90.1,298,360,82.8,77,205,37.6,7,8.1,-1.1,71,35,45,4,76
