,Player,Nation,Pos,Squad,Age,Born,90s,Touches,Touches Def Pen,Touches Def 3rd,Touches Mid 3rd,Touches Att 3rd,Touches Att Pen,Touches Live,Dribbles Succ,Dribbles Att,Dribbles Succ%,Dribbles #Pl,Dribbles Megs,Carries,Carries TotDist,Carries PrgDist,Carries Prog,Carries 1/3,Carries	CPA,Carries Mis,Carries Dis,Receiving	Targ,Receiving Rec,Receiving Rec%,Receiving Prog
145,Mohamed Elyounoussi,NOR,"MF,FW",Southampton,26,1994,22.7,954,33,134,422,475,94,949,18,37,48.6,23,4,629,3779,1991,112,44,13,44,52,840,620,73.8,114
146,Emerson,BRA,DF,Tottenham,22,1999,25.4,1774,112,577,706,582,66,1528,18,27,66.7,18,0,1022,4568,2506,126,35,10,17,30,1147,1015,88.5,89
147,Christian Eriksen,DEN,MF,Brentford,29,1992,10.4,743,20,143,395,247,14,628,7,17,41.2,7,1,442,2225,1290,53,17,3,11,10,547,481,87.9,23
148,Oghenekaro Etebo,NGA,MF,Watford,25,1995,4.5,194,14,66,123,18,0,185,4,6,66.7,4,0,151,650,292,10,2,0,1,4,122,116,95.1,3
149,Jonny Evans,NIR,DF,Leicester City,33,1988,15.0,1106,181,631,487,40,11,1070,1,2,50.0,1,0,684,3133,1564,34,4,0,3,1,739,721,97.6,2
150,Eberechi Eze,ENG,"MF,FW",Crystal Palace,23,1998,6.7,389,4,46,218,154,10,358,11,20,55.0,11,0,278,1461,771,33,12,3,13,16,325,267,82.2,43
151,Łukasz Fabiański,POL,GK,West Ham,36,1985,37.0,1078,996,1076,2,0,0,732,0,0,,0,0,440,2341,1215,0,0,0,0,0,414,410,99.0,0
152,Fabinho,BRA,MF,Liverpool,27,1993,25.7,1786,49,378,1157,331,21,1751,8,11,72.7,8,0,1132,4499,2154,106,23,3,24,16,1256,1208,96.2,36
153,Kiko Femenía,ESP,DF,Watford,30,1991,23.8,1424,117,468,582,447,13,1121,8,17,47.1,8,2,693,3664,1783,79,34,3,18,10,731,663,90.7,19
154,Evan Ferguson,IRL,MF,Brighton,16,2004,0.3,9,0,0,1,8,0,9,0,0,,0,0,4,7,0,0,0,0,1,0,11,8,72.7,0
155,Nathan Ferguson,ENG,DF,Crystal Palace,20,2000,0.1,5,0,4,1,0,0,3,0,0,,0,0,0,0,0,0,0,0,0,0,1,1,100.0,0
156,Bruno Fernandes,POR,MF,Manchester Utd,26,1994,34.6,2422,68,385,1153,1035,114,2236,23,51,45.1,27,5,1641,7564,4247,210,75,23,38,48,2134,1776,83.2,202
157,Álvaro Fernández,ESP,GK,Brentford,23,1998,12.0,533,440,528,7,0,0,416,0,0,,0,0,268,1204,730,0,0,0,0,0,273,273,100.0,0
158,Federico Fernández,ARG,DF,Newcastle Utd,32,1989,5.8,267,59,176,93,12,10,260,0,0,,0,0,170,845,506,0,0,0,0,1,178,174,97.8,2
159,Fernandinho,BRA,"MF,DF",Manchester City,36,1985,10.7,906,38,185,619,157,18,902,8,9,88.9,8,0,697,3121,1510,65,14,0,8,9,740,720,97.3,16
160,Roberto Firmino,BRA,FW,Liverpool,29,1991,11.0,669,4,52,333,328,74,653,17,32,53.1,19,2,452,2031,1050,71,29,4,30,26,690,506,73.3,142
161,Junior Firpo,ESP,DF,Leeds United,24,1996,19.0,1162,66,379,566,295,40,1011,10,21,47.6,10,1,677,3380,2177,97,28,2,15,12,726,659,90.8,47
162,Ashley Fletcher,ENG,FW,Watford,25,1995,0.3,15,1,3,6,7,1,15,0,1,0.0,0,0,7,29,15,1,0,0,0,0,29,8,27.6,1
163,Phil Foden,ENG,FW,Manchester City,21,2000,23.6,1327,7,67,480,856,151,1224,39,55,70.9,40,2,1009,4653,2225,131,39,35,33,51,1311,1027,78.3,184
164,Wesley Fofana,FRA,DF,Leicester City,20,2000,7.0,569,75,310,284,17,5,559,2,2,100.0,2,0,413,2837,1641,35,5,0,1,4,425,419,98.6,1
165,Pablo Fornals,ESP,"FW,MF",West Ham,25,1996,31.1,1709,36,271,821,714,75,1638,25,54,46.3,27,10,1155,5650,3018,154,50,10,39,32,1478,1202,81.3,141
166,Adam Forshaw,ENG,MF,Leeds United,29,1991,17.0,971,25,285,571,183,9,947,9,16,56.3,9,0,621,3110,1403,47,19,2,11,17,712,624,87.6,25
167,Marcus Forss,FIN,"FW,MF",Brentford,22,1999,2.3,69,0,3,36,33,10,66,2,4,50.0,2,0,27,95,47,3,0,0,6,1,89,41,46.1,17
168,Fraser Forster,ENG,GK,Southampton,33,1988,19.0,679,554,674,5,0,0,477,0,0,,0,0,287,1646,862,0,0,0,0,0,266,265,99.6,0
169,Ben Foster,ENG,GK,Watford,38,1983,26.0,926,771,912,15,0,0,608,0,0,,0,0,382,2151,1370,0,0,0,0,0,340,338,99.4,0
170,Tariqe Fosu,GHA,DF,Brentford,25,1995,0.2,11,0,0,5,7,4,11,0,0,,0,0,9,80,61,4,1,2,0,0,9,8,88.9,3
171,Ryan Fraser,SCO,"FW,MF",Newcastle Utd,27,1994,16.3,603,21,116,209,315,47,560,2,7,28.6,2,0,389,2128,1335,79,22,16,14,12,553,412,74.5,57
172,Fred,BRA,MF,Manchester Utd,28,1993,22.5,1605,77,402,964,307,17,1578,17,33,51.5,18,2,1033,3897,1946,74,19,1,34,29,1195,1092,91.4,41
173,Ryan Fredericks,ENG,DF,West Ham,28,1992,3.4,176,17,58,76,47,1,155,0,1,0.0,0,0,83,314,167,8,1,0,2,1,104,99,95.2,3
174,Leo Fuhr Hjelde,NOR,DF,Leeds United,17,2003,1.7,129,11,58,58,18,1,101,0,1,0.0,1,0,61,248,137,5,0,0,2,0,73,65,89.0,4
175,Conor Gallagher,ENG,MF,Crystal Palace,21,2000,31.6,1588,51,289,770,615,93,1451,45,71,63.4,47,1,1046,4793,2025,105,31,14,54,54,1153,939,81.4,120
176,Alejandro Garnacho,ESP,FW,Manchester Utd,17,2004,0.1,3,0,0,2,1,0,3,0,0,,0,0,3,11,4,0,0,0,0,0,7,3,42.9,0
177,Dwight Gayle,ENG,FW,Newcastle Utd,30,1990,0.4,23,0,0,13,11,3,23,0,1,0.0,0,0,15,40,28,3,0,1,1,0,28,17,60.7,4
178,Jean-Philippe Gbamin,CIV,MF,Everton,25,1995,0.7,28,1,8,22,1,0,28,1,2,50.0,2,0,19,113,69,2,0,0,1,2,20,18,90.0,1
179,David de Gea,ESP,GK,Manchester Utd,30,1990,38.0,1011,943,1010,1,0,0,662,0,0,,0,0,384,1588,732,0,0,0,1,0,381,377,99.0,0
180,Joe Gelhardt,ENG,"FW,MF",Leeds United,19,2002,8.3,290,5,25,143,139,48,271,14,29,48.3,17,0,203,871,569,37,6,8,26,22,364,197,54.1,64
181,Anwar El Ghazi,NED,"FW,MF",Aston Villa,26,1995,4.3,183,3,16,64,117,17,180,3,12,25.0,5,2,119,626,416,27,6,4,21,10,203,136,67.0,29
182,Anwar El Ghazi,NED,FW,Everton,26,1995,0.1,14,0,1,4,10,2,12,0,1,0.0,0,0,8,49,24,2,1,1,1,0,17,8,47.1,2
183,Saman Ghoddos,IRN,"DF,MF",Brentford,27,1993,6.0,298,17,65,134,119,21,275,4,5,80.0,4,1,162,859,503,27,11,2,8,5,232,164,70.7,31
184,Dimitris Giannoulis,GRE,DF,Norwich City,25,1995,13.0,881,71,358,384,197,14,753,27,44,61.4,30,5,546,2902,1783,66,16,4,18,9,521,474,91.0,27
185,Morgan Gibbs-White,ENG,"FW,MF",Wolves,21,2000,0.1,13,0,3,3,8,3,12,0,0,,0,0,7,18,12,1,1,0,0,0,9,8,88.9,3
186,Ben Gibson,ENG,DF,Norwich City,28,1993,27.7,1597,372,1022,601,57,23,1542,2,5,40.0,2,0,905,4682,2770,62,14,0,4,4,1044,1026,98.3,2
187,Billy Gilmour,SCO,MF,Norwich City,20,2001,20.6,1399,47,384,776,330,10,1265,15,25,60.0,21,2,799,4486,1953,80,32,0,16,12,1007,928,92.2,22
188,Ben Godfrey,ENG,DF,Everton,23,1998,22.5,1062,146,496,462,165,29,957,6,10,60.0,7,0,509,2932,1476,43,23,1,9,9,560,514,91.8,16
189,André Gomes,POR,MF,Everton,28,1993,6.9,372,15,70,210,116,8,362,12,15,80.0,13,1,248,1032,526,18,4,1,11,15,272,226,83.1,10
190,Toti Gomes,POR,DF,Wolves,22,1999,4.0,241,32,124,117,16,4,239,3,4,75.0,3,0,134,701,364,10,3,0,0,1,147,142,96.6,1
191,Joe Gomez,ENG,DF,Liverpool,24,1997,3.7,325,5,60,165,119,7,287,4,7,57.1,4,0,216,812,398,21,8,2,3,5,211,204,96.7,12
192,Charlie Goode,ENG,DF,Brentford,25,1995,5.0,337,20,122,163,74,11,262,5,7,71.4,5,0,163,1003,497,14,7,0,1,1,171,164,95.9,7
193,Anthony Gordon,ENG,"MF,FW",Everton,20,2001,25.4,1154,22,174,461,616,87,1065,44,86,51.2,51,7,748,5020,2871,138,45,25,63,48,970,704,72.6,97
194,Kaide Gordon,ENG,FW,Liverpool,16,2004,0.1,8,0,0,4,4,1,8,0,1,0.0,0,1,7,32,9,1,0,0,0,1,11,7,63.6,3
195,Dan Gosling,ENG,MF,Watford,31,1990,1.8,85,5,28,43,18,4,84,0,0,,0,0,47,259,107,1,0,1,2,2,61,52,85.2,6
196,Demarai Gray,ENG,"MF,FW",Everton,25,1996,26.0,1108,20,119,427,669,91,1015,47,86,54.7,49,3,811,5573,3062,174,58,29,57,50,1017,733,72.1,144
197,Jack Grealish,ENG,FW,Manchester City,25,1995,21.3,1216,18,74,461,792,194,1192,34,59,57.6,37,1,1040,7778,4678,287,69,88,26,43,1223,1001,81.8,194
198,Mason Greenwood,ENG,"FW,MF",Manchester Utd,19,2001,14.1,662,6,79,295,338,60,645,29,50,58.0,31,3,532,3451,2032,107,28,27,19,20,703,524,74.5,92
199,Sam Greenwood,ENG,"MF,FW",Leeds United,19,2002,2.6,111,3,15,67,34,6,105,1,2,50.0,1,0,71,343,129,6,1,2,5,1,82,62,75.6,18
200,Pascal Groß,GER,"MF,DF",Brighton,30,1991,22.6,1506,47,254,666,659,64,1313,10,19,52.6,11,1,894,4207,1915,100,37,5,21,24,1156,993,85.9,99
201,Vicente Guaita,ESP,GK,Crystal Palace,34,1987,29.5,1038,928,1033,4,1,0,782,0,0,,0,0,525,2066,995,0,0,0,0,0,483,483,100.0,0
202,Marc Guéhi,ENG,DF,Crystal Palace,21,2000,35.8,2581,422,1545,1118,85,30,2525,12,15,80.0,12,0,1780,9225,5052,99,21,1,8,5,1868,1858,99.5,2
203,Bruno Guimarães,BRA,MF,Newcastle Utd,23,1997,11.5,716,36,182,389,212,22,704,17,32,53.1,17,0,519,2777,1170,54,23,3,21,33,519,468,90.2,14
204,İlkay Gündoğan,GER,MF,Manchester City,30,1990,20.6,1512,24,173,823,620,94,1430,21,32,65.6,22,3,1039,5295,2409,132,48,14,18,26,1343,1201,89.4,120
205,Angus Gunn,ENG,GK,Norwich City,25,1996,9.0,331,285,331,0,0,0,206,0,0,,0,0,112,476,302,0,0,0,0,0,107,106,99.1,0
206,Grant Hanley,SCO,DF,Norwich City,29,1991,32.2,1663,396,1116,547,51,34,1609,4,6,66.7,4,0,820,3325,1450,23,3,0,5,1,946,915,96.7,3
207,Jack Harrison,ENG,"FW,MF",Leeds United,24,1996,29.3,1444,37,281,604,677,104,1398,49,104,47.1,53,4,1083,6226,3841,205,57,31,71,69,1287,984,76.5,151
208,Kortney Hause,ENG,DF,Aston Villa,26,1995,4.4,249,35,143,112,10,6,244,2,4,50.0,2,0,151,960,512,3,0,0,1,2,153,145,94.8,3
209,Kai Havertz,GER,"FW,MF",Chelsea,22,1999,20.1,975,35,93,408,526,141,946,21,43,48.8,24,2,695,3593,1837,113,24,32,63,46,1139,756,66.4,211
210,Isaac Hayden,ENG,"MF,DF",Newcastle Utd,26,1995,11.1,461,47,182,218,76,10,446,8,13,61.5,8,0,247,845,362,12,7,1,9,10,295,242,82.0,10
211,Hwang Hee-chan,KOR,"FW,MF",Wolves,25,1996,20.2,869,14,132,458,356,71,860,31,58,53.4,33,10,645,4104,2214,105,38,21,55,36,919,667,72.6,128
212,Jordan Henderson,ENG,MF,Liverpool,31,1990,28.9,2403,45,316,1475,752,48,2332,17,26,65.4,18,3,1587,7063,3187,130,59,4,19,13,1999,1846,92.3,115
213,Jeff Hendrick,IRL,MF,Newcastle Utd,29,1992,0.8,32,1,4,20,9,1,32,1,1,100.0,1,1,25,75,26,1,0,0,0,1,26,23,88.5,1
214,Wayne Hennessey,WAL,GK,Burnley,34,1987,2.0,87,69,83,4,0,0,51,0,0,,0,0,26,158,127,0,0,0,0,0,23,23,100.0,0
215,Rico Henry,ENG,DF,Brentford,24,1997,30.8,1546,98,508,647,483,40,1426,23,53,43.4,24,1,927,4391,2330,108,37,12,20,44,975,839,86.1,61
216,Son Heung-min,KOR,"FW,MF",Tottenham,29,1992,33.4,1578,14,161,623,908,167,1368,51,86,59.3,57,3,1082,6634,3682,185,66,53,59,66,1567,1093,69.8,256
217,Ki-Jana Hoever,NED,DF,Wolves,19,2002,3.4,200,9,58,89,61,3,167,1,7,14.3,1,0,104,587,377,13,2,3,2,3,127,105,82.7,5
218,Rob Holding,ENG,DF,Arsenal,25,1995,9.4,579,94,298,289,19,6,564,1,3,33.3,1,0,350,1599,783,16,2,0,1,3,373,364,97.6,0
219,Mason Holgate,ENG,DF,Everton,24,1996,23.7,1058,176,558,498,55,14,998,1,2,50.0,1,0,456,2506,1214,21,5,0,2,8,515,498,96.7,1
220,Callum Hudson-Odoi,ENG,"FW,MF",Chelsea,20,2000,10.7,505,7,40,194,315,62,491,19,30,63.3,19,0,419,2981,1866,105,25,34,16,22,513,394,76.8,73
221,Will Hughes,ENG,MF,Crystal Palace,26,1995,11.7,649,32,176,361,145,6,611,6,13,46.2,7,0,382,1665,786,34,12,0,8,11,406,377,92.9,9
222,Pierre Højbjerg,DEN,MF,Tottenham,25,1995,35.5,2845,123,750,1778,479,34,2767,40,57,70.2,41,2,2006,8842,4451,144,39,7,24,27,2159,2068,95.8,51
223,Adam Idah,IRL,"FW,MF",Norwich City,20,2001,6.9,235,13,27,93,127,33,230,12,16,75.0,12,0,170,932,337,19,3,2,26,17,364,162,44.5,51
224,Kelechi Iheanacho,NGA,FW,Leicester City,24,1996,14.0,540,10,48,257,268,61,522,15,32,46.9,16,2,395,1774,912,50,16,11,45,30,720,397,55.1,102
225,Danny Ings,ENG,FW,Aston Villa,29,1992,21.1,623,21,68,260,317,126,601,11,35,31.4,13,3,360,1632,795,42,9,10,46,17,768,399,52.0,117
226,Tim Iroegbunam,ENG,MF,Aston Villa,18,2003,1.0,33,1,10,23,3,1,33,0,0,,0,0,19,122,78,3,1,0,0,0,14,14,100.0,0
227,Alex Iwobi,NGA,"MF,DF",Everton,25,1996,22.6,1052,43,231,436,459,74,1000,32,58,55.2,37,9,749,4013,2306,108,32,19,31,33,872,667,76.5,86
228,Daniel James,WAL,FW,Manchester Utd,23,1997,1.4,53,1,2,22,33,9,53,0,3,0.0,1,0,33,232,158,10,3,1,5,3,50,34,68.0,15
229,Daniel James,WAL,"FW,MF",Leeds United,23,1997,26.3,786,22,92,301,451,126,755,18,44,40.9,20,0,533,3492,2164,122,26,32,48,37,966,525,54.3,168
230,Reece James,ENG,DF,Chelsea,21,1999,20.7,1877,37,316,856,837,75,1638,34,43,79.1,36,1,1349,5827,2899,156,61,16,17,24,1449,1336,92.2,98
231,Vitaly Janelt,GER,MF,Brentford,23,1998,25.5,1256,75,376,635,311,49,1200,17,22,77.3,18,2,697,3487,1743,65,20,4,26,12,911,747,82.0,54
232,Pontus Jansson,SWE,DF,Brentford,30,1991,36.9,1840,423,1173,675,64,49,1786,3,4,75.0,4,0,880,4387,1998,34,0,1,8,3,1051,996,94.8,4
233,Mathias Jensen,DEN,MF,Brentford,25,1996,17.8,955,32,203,503,304,33,857,12,20,60.0,14,5,546,2549,1237,67,20,1,15,21,684,558,81.6,50
234,Gabriel Jesus,BRA,FW,Manchester City,24,1997,20.9,1033,16,87,369,633,167,1016,40,61,65.6,45,4,829,3983,2035,147,23,34,57,46,1104,797,72.2,161
235,Raúl Jiménez,MEX,FW,Wolves,30,1991,29.2,1210,36,115,671,497,136,1157,38,93,40.9,45,2,813,3164,1636,95,23,18,92,66,1405,889,63.3,193
236,Joelinton,BRA,"MF,FW",Newcastle Utd,24,1996,28.4,1399,82,317,712,484,86,1386,33,66,50.0,35,4,903,4543,2524,107,37,10,74,69,1103,868,78.7,101
237,Ben Johnson,ENG,DF,West Ham,21,2000,15.5,942,94,342,413,233,13,795,9,16,56.3,12,2,507,2354,1021,41,20,1,11,13,548,506,92.3,18
238,Curtis Jones,ENG,MF,Liverpool,20,2001,9.5,694,11,84,419,243,16,681,18,28,64.3,18,1,562,3090,1490,82,23,5,14,21,616,563,91.4,43
239,Phil Jones,ENG,DF,Manchester Utd,29,1992,1.8,100,18,47,51,7,1,100,0,0,,0,0,64,284,141,5,1,0,1,0,63,63,100.0,0
240,Jorginho,ITA,MF,Chelsea,29,1991,25.3,2087,62,468,1290,453,15,2044,13,17,76.5,14,1,1462,5730,2843,119,32,1,12,22,1624,1564,96.3,37
241,Diogo Jota,POR,FW,Liverpool,24,1996,26.3,1129,15,103,483,624,190,1122,32,73,43.8,40,9,798,3994,2485,138,38,29,58,48,1372,865,63.0,227
242,James Justin,ENG,DF,Leicester City,23,1998,11.1,801,45,288,354,204,16,698,4,12,33.3,5,1,447,1777,1034,40,14,4,3,14,515,470,91.3,27
243,Mathias Jørgensen,DEN,DF,Brentford,31,1990,5.8,382,30,163,160,78,4,314,0,0,,0,0,171,909,609,11,5,0,1,2,204,194,95.1,1
244,Ozan Kabak,TUR,DF,Norwich City,21,2000,10.2,514,75,325,208,16,5,498,14,18,77.8,14,0,319,1691,948,15,3,0,3,6,333,320,96.1,0
245,Christian Kabasele,BEL,DF,Watford,30,1991,13.3,592,110,373,226,19,11,583,0,1,0.0,1,0,311,1463,604,13,0,0,0,4,324,320,98.8,2
246,Samuel Kalu,NGA,FW,Watford,23,1997,2.5,100,4,11,41,53,6,93,2,5,40.0,2,0,68,321,180,13,5,3,9,6,90,71,78.9,11
247,Hassane Kamara,CIV,DF,Watford,27,1994,18.0,1161,86,531,514,181,10,977,18,34,52.9,19,1,608,3262,1512,49,17,3,11,9,552,510,92.4,16
248,Harry Kane,ENG,FW,Tottenham,28,1993,35.9,1434,47,149,731,660,194,1370,62,102,60.8,67,10,1003,5290,2479,137,48,26,87,73,1755,1106,63.0,289
249,N'Golo Kanté,FRA,MF,Chelsea,30,1991,19.7,1521,31,293,824,514,37,1515,31,46,67.4,31,1,1117,5857,3347,148,53,7,27,34,1243,1155,92.9,79
250,Edo Kayembe,COD,MF,Watford,22,1998,8.9,521,30,169,321,77,4,513,5,12,41.7,6,0,361,2203,1038,39,10,1,4,11,343,322,93.9,10
251,Moise Kean,ITA,FW,Everton,21,2000,0.0,2,0,0,2,0,0,2,0,0,,0,0,0,0,0,0,0,0,0,1,3,2,66.7,0
252,Michael Keane,ENG,DF,Everton,28,1993,31.0,1486,242,801,694,61,29,1459,5,7,71.4,5,0,749,4121,1856,48,7,0,7,3,809,782,96.7,6
253,Naby Keïta,GUI,MF,Liverpool,26,1995,13.0,930,14,136,532,317,39,914,15,25,60.0,16,1,650,3079,1814,92,27,10,23,10,758,669,88.3,36
254,Caoimhín Kelleher,IRL,GK,Liverpool,22,1998,2.0,94,72,94,0,0,0,75,0,0,,0,0,53,160,93,0,0,0,0,0,54,54,100.0,0
255,Kenedy,BRA,DF,Chelsea,25,1996,0.6,60,2,9,24,30,3,57,0,1,0.0,0,0,44,161,76,5,1,1,1,2,47,45,95.7,7
256,Jonjoe Kenny,ENG,DF,Everton,24,1997,11.3,581,36,169,277,160,11,488,3,9,33.3,3,1,304,1250,634,31,14,4,4,4,313,288,92.0,12
257,Max Kilman,ENG,DF,Wolves,24,1997,29.9,1778,214,950,844,105,22,1743,13,17,76.5,14,0,1145,6267,3616,110,26,1,9,9,1206,1181,97.9,7
258,Joshua King,NOR,FW,Watford,29,1992,25.0,864,37,107,421,389,121,826,36,67,53.7,38,4,526,2795,1559,82,24,25,94,43,1104,600,54.3,162
259,Kristoffer Klaesson,NOR,GK,Leeds United,20,2000,0.4,14,12,14,0,0,0,11,0,0,,0,0,5,28,11,0,0,0,0,0,4,4,100.0,0
260,Mateusz Klich,POL,MF,Leeds United,31,1990,23.0,1244,39,280,627,412,59,1207,19,29,65.5,21,1,826,4458,2115,103,34,6,24,31,1005,827,82.3,128
261,Robin Koch,GER,"MF,DF",Leeds United,25,1996,17.5,862,116,400,397,95,17,840,4,5,80.0,4,0,426,1558,702,20,7,1,10,7,536,495,92.4,14
262,Sead Kolašinac,BIH,DF,Arsenal,28,1993,1.0,27,8,19,8,0,0,25,0,0,,0,0,10,30,15,0,0,0,0,0,8,7,87.5,0
263,Ibrahima Konaté,FRA,DF,Liverpool,22,1999,11.0,830,81,365,487,21,6,821,3,3,100.0,3,0,555,2786,1647,46,3,0,2,2,578,569,98.4,2
264,Ezri Konsa,ENG,DF,Aston Villa,23,1997,27.5,1205,215,708,490,72,35,1170,6,8,75.0,6,0,725,3197,1679,29,8,0,9,8,794,757,95.3,7
265,Cheikhou Kouyaté,SEN,MF,Crystal Palace,31,1989,21.9,1064,86,403,589,115,8,1046,13,20,65.0,14,0,596,2341,1041,23,6,0,24,18,573,534,93.2,6
266,Mateo Kovačić,CRO,MF,Chelsea,27,1994,17.3,1373,24,250,876,376,19,1356,31,39,79.5,32,0,1059,5756,3000,126,60,6,15,30,1123,1076,95.8,32
267,Emil Krafth,SWE,DF,Newcastle Utd,26,1994,18.2,948,86,408,370,214,9,776,3,5,60.0,3,0,436,2245,1294,55,23,3,6,4,464,428,92.2,7
268,Alex Král,CZE,MF,West Ham,23,1998,0.0,2,0,0,2,0,0,2,0,0,,0,0,1,4,0,0,0,0,0,0,0,0,,0
269,Tim Krul,NED,GK,Norwich City,33,1988,29.0,1144,987,1131,16,1,0,819,0,0,,0,0,487,2202,1225,0,0,0,0,0,506,504,99.6,0
270,Juraj Kucka,SVK,MF,Watford,34,1987,21.3,1037,79,309,536,244,33,1011,21,36,58.3,24,8,530,2563,1322,64,19,4,25,29,638,524,82.1,28
271,Dejan Kulusevski,SWE,"MF,FW",Tottenham,21,2000,14.0,634,4,98,284,294,71,614,28,56,50.0,31,5,495,2589,1482,94,19,22,28,27,586,452,77.1,95
272,Alexandre Lacazette,FRA,"FW,MF",Arsenal,30,1991,19.8,664,6,74,307,322,107,649,17,30,56.7,17,1,423,1579,847,46,13,8,43,27,788,499,63.3,129
273,Adam Lallana,ENG,MF,Brighton,33,1988,17.3,1117,44,283,620,284,38,1109,19,30,63.3,20,0,804,3255,1461,69,20,5,21,20,865,792,91.6,66
274,Tariq Lamptey,ENG,"DF,FW",Brighton,20,2000,17.3,1043,41,226,401,509,45,972,28,60,46.7,29,0,762,4516,2867,161,35,18,31,25,887,713,80.4,76
275,Manuel Lanzini,ARG,"MF,FW",West Ham,28,1993,19.8,1379,26,250,811,405,42,1312,17,27,63.0,19,2,1004,4878,2278,120,40,7,18,21,1132,1013,89.5,60
276,Aymeric Laporte,ESP,DF,Manchester City,27,1994,31.4,3059,258,1144,2013,177,43,3006,3,5,60.0,3,0,2285,14300,9587,352,61,1,1,8,2539,2501,98.5,8
277,Jamaal Lascelles,ENG,DF,Newcastle Utd,27,1993,22.9,940,232,620,284,66,49,931,1,1,100.0,1,0,415,1739,708,10,0,0,7,4,513,486,94.7,4
278,Pierre Lees-Melou,FRA,MF,Norwich City,28,1993,25.2,1271,79,377,636,329,36,1250,15,33,45.5,18,1,824,4104,1927,75,25,7,17,10,945,829,87.7,58
279,Aaron Lennon,ENG,MF,Burnley,34,1987,17.2,564,24,96,231,266,48,556,15,37,40.5,18,1,369,1833,940,56,13,18,18,16,482,346,71.8,51
280,Bernd Leno,GER,GK,Arsenal,29,1992,4.0,125,105,125,0,0,0,82,0,0,,0,0,56,290,112,0,0,0,0,0,47,47,100.0,0
281,Jamal Lewis,NIR,DF,Newcastle Utd,23,1998,2.9,138,10,57,51,33,1,115,0,2,0.0,0,0,74,318,98,4,0,1,1,8,73,64,87.7,2
282,Victor Lindelöf,SWE,DF,Manchester Utd,27,1994,26.2,1529,259,900,665,61,14,1500,0,1,0.0,0,0,910,5874,3055,73,15,1,4,3,1006,989,98.3,2
283,Jesse Lingard,ENG,"FW,MF",Manchester Utd,28,1992,4.1,203,2,17,97,97,12,200,2,9,22.2,4,1,141,637,382,17,6,1,9,6,213,154,72.3,20
284,Valentino Livramento,ENG,DF,Southampton,18,2002,24.5,1466,82,415,694,483,48,1262,32,58,55.2,38,1,862,5797,3236,128,51,13,31,30,874,776,88.8,55
285,Diego Llorente,ESP,DF,Leeds United,27,1993,26.0,1645,262,997,729,50,13,1603,9,11,81.8,9,1,993,7259,4603,56,6,0,7,12,1031,1003,97.3,2
286,Hugo Lloris,FRA,GK,Tottenham,34,1986,38.0,1043,964,1041,3,0,0,721,0,0,,0,0,399,1760,873,0,0,0,0,0,373,370,99.2,0
287,Giovani Lo Celso,ARG,"MF,FW",Tottenham,25,1996,2.6,196,1,25,99,85,10,184,6,8,75.0,8,0,142,754,386,20,6,1,8,10,173,145,83.8,23
288,Jürgen Locadia,NED,FW,Brighton,27,1993,0.3,6,0,0,3,3,2,6,1,1,100.0,1,0,5,10,4,0,0,0,0,1,15,4,26.7,0
289,Ruben Loftus-Cheek,ENG,"MF,DF",Chelsea,25,1996,15.5,1184,23,200,732,355,42,1165,35,53,66.0,37,3,908,4797,3068,131,49,8,22,38,978,897,91.7,46
290,Kevin Long,IRL,DF,Burnley,30,1990,4.6,139,26,89,53,6,6,138,0,0,,0,0,60,365,144,1,0,0,0,1,70,67,95.7,0
