,Player,Nation,Pos,Squad,Age,Born,90s,Touches,Touches Def Pen,Touches Def 3rd,Touches Mid 3rd,Touches Att 3rd,Touches Att Pen,Touches Live,Dribbles Succ,Dribbles Att,Dribbles Succ%,Dribbles #Pl,Dribbles Megs,Carries,Carries TotDist,Carries PrgDist,Carries Prog,Carries 1/3,Carries	CPA,Carries Mis,Carries Dis,Receiving	Targ,Receiving Rec,Receiving Rec%,Receiving Prog
291,Shane Long,IRL,FW,Southampton,34,1987,3.4,140,2,10,50,86,19,139,2,5,40.0,2,0,71,183,54,2,0,1,16,11,176,105,59.7,26
292,Sean Longstaff,ENG,MF,Newcastle Utd,23,1997,16.3,775,47,225,426,171,18,746,3,5,60.0,3,0,469,2180,743,22,9,0,8,23,507,447,88.2,22
293,Ademola Lookman,NGA,"FW,MF",Leicester City,23,1997,16.1,794,7,107,367,371,93,778,40,65,61.5,41,5,630,2772,1569,95,24,19,37,57,746,556,74.5,124
294,Jonas Lössl,DEN,GK,Brentford,32,1989,2.0,66,54,65,1,0,0,50,0,0,,0,0,42,214,140,0,0,0,0,0,36,35,97.2,0
295,Imran Louza,MAR,MF,Watford,22,1999,15.7,897,48,251,527,172,9,810,13,27,48.1,14,0,466,2586,1259,38,11,2,13,10,488,442,90.6,16
296,Matthew Lowton,ENG,DF,Burnley,32,1989,19.7,1077,95,328,497,297,11,884,9,15,60.0,10,0,488,2037,1211,58,20,4,8,7,536,486,90.7,18
297,Douglas Luiz,BRA,MF,Aston Villa,23,1998,30.2,1783,86,481,1023,365,9,1609,15,35,42.9,17,2,1072,5351,2433,95,21,1,27,24,1173,1088,92.8,29
298,Romelu Lukaku,BEL,FW,Chelsea,28,1993,17.7,504,21,32,223,276,106,476,15,29,51.7,19,1,298,1263,759,42,12,23,38,28,777,371,47.7,149
299,Lyanco,BRA,DF,Southampton,24,1997,10.1,513,112,282,238,23,7,497,6,7,85.7,6,0,264,1423,623,16,3,2,2,5,263,252,95.8,2
300,Alexis Mac Allister,ARG,"MF,FW",Brighton,22,1998,23.6,1403,45,243,665,561,52,1321,18,39,46.2,22,4,864,4018,2038,104,29,3,25,30,1020,879,86.2,87
301,James Maddison,ENG,"MF,FW",Leicester City,24,1996,27.3,1382,24,192,722,552,82,1240,36,61,59.0,38,2,961,4919,2582,150,37,13,39,31,1225,988,80.7,146
302,Harry Maguire,ENG,DF,Manchester Utd,28,1993,27.9,1808,265,907,917,101,41,1764,3,5,60.0,3,0,1081,7191,3901,110,19,0,5,4,1201,1175,97.8,7
303,Riyad Mahrez,ALG,FW,Manchester City,30,1991,16.6,1116,15,77,340,781,133,1018,26,44,59.1,26,0,869,4820,2520,155,30,36,28,33,980,854,87.1,139
304,Ainsley Maitland-Niles,ENG,MF,Arsenal,23,1997,3.0,171,9,47,89,41,1,166,2,7,28.6,2,0,101,422,216,10,1,0,3,5,116,108,93.1,3
305,Sadio Mané,SEN,FW,Liverpool,29,1992,31.3,1556,19,113,694,870,250,1544,49,82,59.8,52,9,1188,6608,3397,199,59,54,98,72,1880,1240,66.0,356
306,Javier Manquillo,ESP,DF,Newcastle Utd,27,1994,14.0,552,61,222,217,137,11,455,8,12,66.7,8,0,259,1148,516,19,8,1,9,7,268,224,83.6,18
307,Fernando Marçal,BRA,DF,Wolves,32,1989,16.1,1084,74,366,443,346,25,949,9,18,50.0,10,3,605,2902,1784,99,31,3,16,11,685,623,90.9,48
308,Solly March,ENG,"DF,FW",Brighton,27,1994,19.4,985,43,165,344,538,78,901,25,44,56.8,25,1,674,4240,2361,126,21,24,23,32,829,632,76.2,81
309,Pablo Marí,ESP,DF,Arsenal,27,1993,2.0,114,15,55,61,7,3,113,1,1,100.0,1,0,59,353,190,4,1,0,0,0,66,65,98.5,2
310,Anthony Martial,FRA,FW,Manchester Utd,25,1995,2.4,110,1,9,40,66,19,109,5,7,71.4,5,0,88,489,327,18,4,4,4,2,143,95,66.4,30
311,Martinelli,BRA,"FW,MF",Arsenal,20,2001,20.7,911,26,104,292,586,138,866,31,60,51.7,33,5,649,4513,2571,145,36,38,54,40,866,619,71.5,139
312,Emiliano Martínez,ARG,GK,Aston Villa,28,1992,36.0,1141,991,1128,16,0,0,772,1,1,100.0,1,0,531,2547,1431,0,0,0,0,0,443,439,99.1,0
313,Adam Masina,MAR,DF,Watford,27,1994,12.0,668,66,263,311,117,3,557,8,10,80.0,8,0,330,1374,731,24,7,0,6,6,339,316,93.2,5
314,Arthur Masuaku,COD,"DF,FW",West Ham,27,1993,7.2,475,30,146,186,164,9,434,5,8,62.5,5,1,300,1214,684,35,8,4,9,9,295,270,91.5,11
315,Juan Mata,ESP,MF,Manchester Utd,33,1988,2.6,240,0,43,125,90,9,238,4,5,80.0,5,0,197,908,440,26,7,1,5,6,214,192,89.7,14
316,Jean-Philippe Mateta,FRA,FW,Crystal Palace,24,1997,12.7,388,18,38,198,168,66,372,15,25,60.0,16,2,209,919,441,27,5,10,30,18,574,277,48.3,61
317,Nemanja Matić,SRB,MF,Manchester Utd,32,1988,15.4,1185,59,368,725,189,8,1160,11,13,84.6,11,0,786,4583,2840,120,28,2,18,17,858,827,96.4,8
318,Joël Matip,CMR,DF,Liverpool,29,1991,31.0,2549,253,1060,1537,186,59,2496,13,14,92.9,13,0,1609,10768,7547,275,75,4,8,7,1824,1778,97.5,8
319,Neal Maupay,FRA,FW,Brighton,24,1996,25.3,885,8,54,363,516,130,828,29,49,59.2,33,4,612,2487,1220,70,30,12,49,55,1189,635,53.4,214
320,Bryan Mbeumo,FRA,FW,Brentford,21,1999,32.3,1221,26,144,471,693,156,1172,35,74,47.3,37,5,769,4325,2390,125,36,32,81,63,1545,846,54.8,266
321,James McArthur,SCO,MF,Crystal Palace,33,1987,16.0,1119,55,283,666,241,24,1074,17,23,73.9,17,2,749,3914,1849,73,25,3,10,22,758,696,91.8,31
322,James Mcatee,ENG,"MF,FW",Manchester City,18,2002,0.2,17,0,1,10,6,3,17,1,1,100.0,1,0,12,38,29,2,0,1,0,2,13,13,100.0,3
323,Kasey McAteer,ENG,FW,Leicester City,19,2001,0.0,2,1,1,0,1,0,2,0,0,,0,0,2,5,5,0,0,0,1,0,4,2,50.0,0
324,Liam McCarron,SCO,FW,Leeds United,20,2001,0.1,2,0,1,2,0,0,2,0,0,,0,0,2,32,8,1,0,0,0,0,1,1,100.0,0
325,Alex McCarthy,ENG,GK,Southampton,31,1989,17.0,546,446,543,4,0,0,380,0,0,,0,0,243,910,527,0,0,0,0,0,232,229,98.7,0
326,John McGinn,SCO,MF,Aston Villa,26,1994,34.3,1752,71,395,963,500,29,1635,41,63,65.1,44,1,1146,5315,2954,125,32,7,34,37,1164,1065,91.5,59
327,Stuart McKinstry,SCO,MF,Leeds United,18,2002,0.0,5,0,2,4,0,0,5,0,0,,0,0,4,31,28,0,0,0,1,0,5,3,60.0,0
328,Kenny McLean,SCO,MF,Norwich City,29,1992,30.1,1358,77,388,718,331,43,1331,17,32,53.1,19,1,786,4154,1911,80,24,4,28,20,1109,878,79.2,69
329,Dwight McNeil,ENG,MF,Burnley,21,1999,34.5,1597,50,285,764,703,61,1503,75,137,54.7,82,5,1185,7885,3763,199,69,19,44,62,1169,960,82.1,96
330,Scott McTominay,SCO,MF,Manchester Utd,24,1996,26.5,1584,96,422,942,324,31,1558,33,45,73.3,33,0,1056,5967,2941,130,47,3,31,32,1104,1008,91.3,38
331,Ben Mee,ENG,DF,Burnley,31,1989,20.4,974,146,494,467,50,28,947,4,6,66.7,5,0,474,2388,1029,19,1,0,4,5,472,452,95.8,3
332,Hannibal Mejbri,TUN,FW,Manchester Utd,18,2003,0.8,32,0,4,14,15,2,32,1,2,50.0,2,0,26,108,37,2,1,0,3,4,37,25,67.6,6
333,Benjamin Mendy,FRA,DF,Manchester City,27,1994,0.9,94,0,16,57,28,1,82,1,2,50.0,1,1,69,302,204,8,4,0,0,1,72,69,95.8,1
334,Edouard Mendy,SEN,GK,Chelsea,29,1992,34.0,1011,893,1009,4,0,0,791,0,0,,0,0,509,1792,725,0,0,0,1,0,528,526,99.6,0
335,Nampalys Mendy,SEN,MF,Leicester City,29,1992,11.5,737,25,218,504,67,0,730,3,8,37.5,6,0,555,2658,1098,40,7,0,7,14,572,554,96.9,8
336,Illan Meslier,FRA,GK,Leeds United,21,2000,37.6,1492,1327,1491,2,0,0,1133,2,2,100.0,2,0,790,3286,1666,0,0,0,3,1,724,723,99.9,0
337,Luka Milivojević,SRB,MF,Crystal Palace,30,1991,8.6,555,23,156,295,121,2,502,2,3,66.7,2,0,283,1062,474,19,6,0,2,1,338,330,97.6,5
338,James Milner,ENG,"MF,DF",Liverpool,35,1986,9.5,875,44,185,451,272,11,822,3,5,60.0,3,0,539,1926,1005,42,15,1,9,10,645,599,92.9,31
339,Yerry Mina,COL,DF,Everton,26,1994,9.4,459,102,273,179,24,13,451,0,1,0.0,1,0,246,1284,566,7,0,0,3,1,269,255,94.8,4
340,Takumi Minamino,JPN,"FW,MF",Liverpool,26,1995,2.1,101,2,10,38,55,12,101,1,6,16.7,1,0,77,299,145,10,0,1,2,2,116,83,71.6,22
341,Tyrone Mings,ENG,DF,Aston Villa,28,1993,35.4,1960,376,1203,759,125,55,1893,9,11,81.8,9,0,1096,6873,3659,67,15,1,7,3,1231,1178,95.7,10
342,Tyrick Mitchell,ENG,DF,Crystal Palace,21,1999,34.5,2287,150,881,1002,525,33,1893,15,29,51.7,16,1,1262,5335,2745,94,41,2,33,37,1277,1182,92.6,60
343,Jakub Moder,POL,"MF,FW",Brighton,22,1999,18.9,1052,40,203,436,485,68,1022,14,34,41.2,16,4,681,3382,1668,88,36,4,31,28,894,721,80.6,91
344,Wesley Moraes,BRA,FW,Aston Villa,24,1996,0.0,4,0,0,1,3,0,4,0,0,,0,0,1,0,0,0,0,0,1,0,6,4,66.7,1
345,Tyler Morton,ENG,MF,Liverpool,18,2002,0.7,39,0,3,33,5,0,39,0,0,,0,0,27,91,36,2,0,0,0,0,23,21,91.3,0
346,Mason Mount,ENG,"MF,FW",Chelsea,22,1999,26.3,1576,17,140,593,954,155,1460,22,46,47.8,23,3,1147,5821,3276,180,80,30,49,44,1485,1187,79.9,240
347,Lucas Moura,BRA,"FW,MF",Tottenham,28,1992,19.7,1047,20,116,578,450,64,1034,40,73,54.8,43,1,754,4036,2254,144,52,15,55,43,1002,789,78.7,101
348,João Moutinho,POR,MF,Wolves,34,1986,33.0,2259,74,550,1306,513,11,2084,17,25,68.0,21,0,1446,6357,3246,142,36,3,21,27,1576,1478,93.8,45
349,Bali Mumba,ENG,DF,Norwich City,19,2001,0.5,19,8,12,4,3,0,19,0,1,0.0,0,0,9,53,19,1,0,0,0,0,9,8,88.9,0
350,Jacob Murphy,ENG,"FW,DF",Newcastle Utd,26,1995,16.4,776,35,208,300,324,66,690,15,28,53.6,17,2,462,3035,1936,95,23,18,22,27,548,430,78.5,58
351,Enock Mwepu,ZAM,"MF,FW",Brighton,23,1998,11.1,557,31,123,281,198,39,555,12,21,57.1,14,1,360,1781,998,42,16,7,26,15,450,347,77.1,50
352,Vitaliy Mykolenko,UKR,DF,Everton,22,1999,11.7,610,48,196,215,213,14,490,5,11,45.5,7,1,270,997,484,16,5,0,6,6,269,240,89.2,11
353,Marvelous Nakamba,ZIM,MF,Aston Villa,27,1994,10.0,476,33,156,283,55,0,467,7,10,70.0,7,1,269,1203,457,15,5,0,5,9,281,261,92.9,4
354,Wilfred Ndidi,NGA,"MF,DF",Leicester City,24,1996,18.0,1180,103,422,655,150,18,1160,7,10,70.0,7,0,687,2943,1184,41,10,1,18,14,700,668,95.4,12
355,Tanguy Ndombele,FRA,MF,Tottenham,24,1996,5.4,352,5,46,217,114,13,344,13,24,54.2,13,1,264,1289,794,52,15,7,15,19,313,278,88.8,30
356,Reiss Nelson,ENG,FW,Arsenal,21,1999,0.2,16,0,0,7,10,2,16,0,0,,0,0,11,44,14,0,0,0,1,0,12,11,91.7,3
357,Pedro Neto,POR,"FW,MF",Wolves,21,2000,5.2,307,1,28,125,183,32,279,9,22,40.9,11,3,226,1532,977,45,14,9,22,13,298,232,77.9,45
358,Rúben Neves,POR,MF,Wolves,24,1997,29.6,2235,101,597,1364,390,10,2166,28,39,71.8,31,2,1573,6333,3130,113,37,3,16,23,1653,1590,96.2,27
359,Jeremy Ngakia,ENG,DF,Watford,20,2000,10.0,553,47,239,220,130,2,468,10,15,66.7,11,2,288,1471,906,29,18,0,5,7,283,261,92.2,6
360,Saúl Ñíguez,ESP,"MF,DF",Chelsea,26,1994,5.3,428,11,104,230,109,13,399,3,6,50.0,3,0,250,884,352,16,3,1,7,11,319,293,91.8,20
361,Eddie Nketiah,ENG,FW,Arsenal,22,1999,9.3,373,8,37,173,194,71,364,10,27,37.0,13,1,253,1627,857,43,23,12,34,13,422,278,65.9,71
362,Nicolas Nkoulou,CMR,DF,Watford,31,1990,1.9,72,11,38,34,2,0,71,1,1,100.0,1,0,42,126,47,0,0,0,0,1,41,40,97.6,0
363,Mark Noble,ENG,MF,West Ham,34,1987,3.7,305,8,80,207,35,2,292,1,1,100.0,1,0,210,817,347,12,4,0,5,2,246,237,96.3,3
364,Mathias Normann,NOR,MF,Norwich City,25,1996,18.3,991,77,346,527,179,4,932,20,28,71.4,20,0,567,3002,1531,55,16,1,16,21,623,572,91.8,3
365,Christian Nørgaard,DEN,MF,Brentford,27,1994,33.9,2054,116,575,1222,340,58,1971,13,24,54.2,14,0,1053,4238,2090,80,26,4,17,26,1245,1123,90.2,34
366,Angelo Ogbonna,ITA,DF,West Ham,33,1988,10.2,528,69,293,251,14,8,523,0,0,,0,0,353,1947,714,6,1,0,0,1,375,363,96.8,1
367,Michael Olise,FRA,"FW,MF",Crystal Palace,19,2001,12.7,832,17,86,395,425,47,768,24,53,45.3,24,0,601,3544,2252,121,38,13,26,31,723,587,81.2,48
368,Robin Olsen,SWE,GK,Aston Villa,31,1990,1.0,49,48,49,0,0,0,27,0,0,,0,0,14,58,43,0,0,0,0,0,14,13,92.9,0
369,Andrew Omobamidele,IRL,DF,Norwich City,19,2002,4.2,276,30,139,144,17,2,263,0,0,,0,0,162,931,539,16,5,0,2,1,164,161,98.2,1
370,Tyler Onyango,ENG,"MF,FW",Everton,18,2003,0.3,5,0,1,3,1,1,5,1,2,50.0,1,1,2,0,0,0,0,0,0,0,6,2,33.3,0
371,Frank Onyeka,NGA,MF,Brentford,23,1998,11.6,468,24,127,243,127,17,460,9,14,64.3,10,0,283,1649,862,35,9,3,11,18,353,271,76.8,29
372,Divock Origi,BEL,FW,Liverpool,26,1995,1.5,68,2,6,21,42,17,68,1,3,33.3,2,0,46,142,65,4,1,1,9,5,66,50,75.8,17
373,Alex Oxlade-Chamberlain,ENG,"MF,FW",Liverpool,27,1993,8.7,503,6,50,259,245,33,493,10,15,66.7,13,0,366,2088,1234,65,33,5,9,18,465,371,79.8,54
374,Cole Palmer,ENG,"FW,MF",Manchester City,19,2002,1.4,76,0,5,30,46,15,76,1,3,33.3,1,1,57,265,139,7,2,3,6,4,73,62,84.9,21
375,Emerson Palmieri,ITA,DF,Chelsea,26,1994,0.1,2,0,0,1,1,1,2,0,0,,0,0,2,10,2,0,0,0,0,0,2,2,100.0,1
376,Thomas Partey,GHA,MF,Arsenal,28,1993,22.5,1425,65,395,845,284,23,1403,29,40,72.5,30,4,989,4802,2504,86,29,2,15,20,1044,996,95.4,14
377,João Pedro,BRA,"FW,MF",Watford,19,2001,18.3,908,21,93,443,459,90,878,51,98,52.0,57,13,622,3154,1809,89,40,16,51,68,966,648,67.1,114
378,Nicolas Pépé,CIV,"FW,MF",Arsenal,26,1995,7.7,510,12,65,162,309,64,470,20,41,48.8,21,1,366,1642,839,60,13,10,29,24,456,355,77.9,66
379,Ricardo Pereira,POR,DF,Leicester City,27,1993,11.0,798,39,250,392,200,21,698,10,16,62.5,10,2,473,1948,1208,64,18,4,9,6,523,469,89.7,15
380,Ayoze Pérez,ESP,"MF,FW",Leicester City,28,1993,4.9,244,6,45,128,89,21,241,8,16,50.0,9,1,166,719,430,28,13,4,12,16,231,169,73.2,36
381,Sonny Perkins,ENG,FW,West Ham,17,2004,0.0,1,0,0,1,0,0,1,0,0,,0,0,0,0,0,0,0,0,0,0,3,1,33.3,0
382,Romain Perraud,FRA,DF,Southampton,23,1997,18.0,955,58,263,386,354,27,807,9,22,40.9,12,0,558,2945,1550,63,21,4,17,11,588,510,86.7,44
383,Kalvin Phillips,ENG,MF,Leeds United,25,1995,17.7,1172,73,394,665,182,8,1129,8,13,61.5,10,0,705,3178,1191,27,12,2,10,18,744,710,95.4,17
384,Jaden Philogene Bidace,ENG,FW,Aston Villa,19,2002,0.1,3,0,1,0,2,0,3,0,0,,0,0,1,0,0,0,0,0,0,1,4,2,50.0,1
385,Jordan Pickford,ENG,GK,Everton,27,1994,35.0,1243,1045,1220,29,0,0,849,1,1,100.0,1,0,548,4042,2240,0,0,0,0,0,480,478,99.6,0
386,Erik Pieters,NED,DF,Burnley,32,1988,8.1,457,56,166,214,100,3,378,3,7,42.9,3,0,196,967,574,20,9,0,7,3,195,181,92.8,4
387,Ethan Pinnock,JAM,DF,Brentford,28,1993,29.9,1925,307,1046,725,224,55,1694,5,8,62.5,6,0,800,4048,2209,39,8,0,13,7,1007,960,95.3,13
388,Daniel Podence,POR,"FW,MF",Wolves,25,1995,16.5,839,2,106,390,426,57,803,33,67,49.3,34,4,656,3736,2388,118,49,24,34,33,875,654,74.7,97
389,Paul Pogba,FRA,"MF,FW",Manchester Utd,28,1993,15.0,1086,28,182,651,326,51,1075,40,52,76.9,41,1,811,3509,2109,97,24,8,25,34,968,851,87.9,60
390,Nick Pope,ENG,GK,Burnley,29,1992,36.0,1212,999,1185,33,0,0,792,1,1,100.0,1,0,461,3150,1881,0,0,0,0,0,328,328,100.0,0
391,Isaac Price,NIR,MF,Everton,17,2003,0.2,5,0,1,2,2,2,5,0,0,,0,0,1,4,0,0,0,0,0,0,3,2,66.7,1
392,Teemu Pukki,FIN,FW,Norwich City,31,1990,36.1,845,9,48,400,445,175,755,30,65,46.2,32,7,523,2541,1461,81,25,30,61,50,1280,531,41.5,224
393,Christian Pulisic,USA,"MF,FW",Chelsea,22,1998,14.3,681,9,82,296,362,79,665,20,47,42.6,24,1,511,2861,1561,90,25,13,41,31,704,511,72.6,121
394,Przemysław Płacheta,POL,"FW,MF",Norwich City,23,1998,5.6,223,8,53,81,100,16,205,6,10,60.0,6,0,154,998,567,25,5,6,11,15,210,138,65.7,23
395,Jesuran Rak Sakyi,ENG,"FW,MF",Crystal Palace,18,2002,0.9,41,1,7,21,15,2,39,0,2,0.0,0,0,28,176,95,2,1,0,2,1,35,28,80.0,5
396,Aaron Ramsdale,ENG,GK,Arsenal,23,1998,34.0,1249,995,1238,14,0,0,977,2,2,100.0,2,0,685,3537,1851,0,0,0,0,0,611,606,99.2,0
397,Jacob Ramsey,ENG,MF,Aston Villa,20,2001,27.4,1388,52,287,751,488,60,1372,24,40,60.0,27,2,1013,6578,3665,165,60,16,52,45,1143,992,86.8,80
398,Marcus Rashford,ENG,"FW,MF",Manchester Utd,23,1997,13.7,589,8,62,245,323,77,581,20,52,38.5,23,3,407,1927,1182,58,20,14,36,34,712,474,66.6,120
399,Milot Rashica,KVX,"FW,MF",Norwich City,25,1996,24.8,949,42,206,380,464,71,869,24,80,30.0,28,9,640,4671,3023,120,47,23,51,54,882,581,65.9,111
400,David Raya,ESP,GK,Brentford,25,1995,24.0,1112,895,1086,29,0,0,833,0,0,,0,0,540,2780,1355,1,0,0,2,0,551,550,99.8,0
401,Nathan Redmond,ENG,"MF,FW",Southampton,27,1994,20.4,916,26,137,399,449,51,877,22,39,56.4,25,3,626,3883,2168,117,48,15,24,19,839,624,74.4,95
402,Sergio Reguilón,ESP,DF,Tottenham,24,1996,21.3,1252,75,351,499,463,56,1091,18,48,37.5,19,5,759,3480,1946,98,33,11,26,20,866,752,86.8,79
403,Declan Rice,ENG,MF,West Ham,22,1999,35.3,2508,151,719,1592,451,52,2478,37,61,60.7,41,2,1799,12848,6605,251,92,13,21,29,1839,1768,96.1,35
404,Taylor Richards,ENG,"MF,FW",Brighton,20,2000,0.3,32,0,3,15,16,0,32,0,1,0.0,1,0,26,123,59,3,2,0,0,1,29,26,89.7,4
405,Richarlison,BRA,"FW,MF",Everton,24,1997,28.0,1053,40,145,396,575,154,1032,33,71,46.5,37,3,679,3245,1782,96,21,28,82,75,1282,665,51.9,142
406,Jaïro Riedewald,NED,MF,Crystal Palace,24,1996,1.3,66,2,19,39,15,1,61,0,2,0.0,0,0,43,187,73,4,2,0,1,1,46,41,89.1,3
407,Matt Ritchie,SCO,DF,Newcastle Utd,31,1989,14.9,827,45,262,341,257,9,647,3,5,60.0,3,1,406,1584,721,30,9,0,7,4,439,403,91.8,13
408,Connor Roberts,WAL,DF,Burnley,25,1995,18.8,1035,80,298,505,286,18,843,8,14,57.1,8,3,519,2624,1497,68,28,5,8,4,555,502,90.5,22
409,Tyler Roberts,WAL,"MF,FW",Leeds United,22,1999,11.0,435,12,71,213,191,49,420,9,22,40.9,9,0,310,1778,815,43,18,8,21,13,450,300,66.7,79
410,Andrew Robertson,SCO,DF,Liverpool,27,1994,28.2,2536,83,548,1237,905,93,2188,16,32,50.0,19,2,1613,7311,4585,205,70,10,17,19,1871,1719,91.9,115
411,Joe Rodon,WAL,DF,Tottenham,23,1997,1.0,44,10,19,26,1,0,44,0,0,,0,0,23,67,13,0,0,0,0,0,25,23,92.0,0
412,Rodri,ESP,MF,Manchester City,25,1996,32.0,3096,95,618,1965,698,64,3061,9,18,50.0,10,1,2181,9213,4710,205,44,8,13,28,2457,2382,96.9,61
413,Rodrigo,ESP,"MF,FW",Leeds United,30,1991,25.2,1177,33,177,633,450,79,1123,15,40,37.5,16,0,782,3884,1744,96,37,11,60,33,1206,867,71.9,191
414,Jay Rodriguez,ENG,FW,Burnley,32,1989,15.4,491,14,73,223,220,55,487,11,18,61.1,13,2,236,1308,634,33,13,3,25,13,685,336,49.1,66
415,Mads Roerslev,DEN,DF,Brentford,22,1999,13.8,498,50,197,178,140,12,475,3,15,20.0,6,0,260,1050,410,21,5,1,9,12,336,261,77.7,25
416,Cristian Romero,ARG,DF,Tottenham,23,1998,20.5,1533,259,837,715,88,18,1499,9,14,64.3,10,0,1024,5473,3097,79,21,2,11,8,1049,1019,97.1,7
417,Oriol Romeu,ESP,MF,Southampton,29,1991,32.1,1996,87,476,1229,425,54,1967,24,36,66.7,24,0,1267,6140,3203,144,49,5,27,20,1330,1263,95.0,40
418,Cristiano Ronaldo,POR,FW,Manchester Utd,36,1985,27.3,1184,32,99,549,591,182,1144,19,36,52.8,21,0,765,3435,2054,141,34,35,44,39,1513,965,63.8,218
419,Salomón Rondón,VEN,FW,Everton,31,1989,8.8,293,13,28,125,146,53,287,4,8,50.0,4,0,137,502,196,10,1,2,24,10,429,206,48.0,49
420,Danny Rose,ENG,DF,Watford,31,1990,7.7,409,34,138,180,112,4,305,9,15,60.0,9,2,175,833,508,25,8,0,4,6,192,173,90.1,6
421,Jon Rowe,ENG,"FW,MF",Norwich City,18,2003,2.5,116,2,22,54,52,11,113,5,11,45.5,6,0,89,487,272,13,5,1,2,10,119,76,63.9,13
422,John Ruddy,ENG,GK,Wolves,34,1986,1.5,36,35,36,0,0,0,21,0,0,,0,0,8,39,18,0,0,0,0,0,9,9,100.0,0
423,Antonio Rüdiger,GER,DF,Chelsea,28,1993,33.7,2759,226,1090,1564,313,49,2705,6,10,60.0,7,1,2007,9572,5631,187,63,3,9,18,2197,2143,97.5,17
424,Lukas Rupp,GER,MF,Norwich City,30,1991,8.5,495,25,122,267,143,17,492,13,18,72.2,13,1,367,1702,853,46,16,0,15,23,389,348,89.5,35
425,José Sá,POR,GK,Wolves,28,1993,36.5,1201,1112,1192,9,0,0,865,2,2,100.0,2,0,540,3186,1743,0,0,0,0,0,399,399,100.0,0
426,Allan Saint-Maximin,FRA,"FW,MF",Newcastle Utd,24,1997,31.2,1222,10,110,596,711,131,1197,140,230,60.9,150,4,1163,8055,5125,246,83,53,85,119,1302,942,72.4,138
427,Romain Saïss,MAR,DF,Wolves,31,1990,30.1,2111,303,1205,869,127,35,2061,5,8,62.5,6,1,1217,5502,2923,73,19,1,5,8,1411,1373,97.3,6
428,Bukayo Saka,ENG,"FW,MF",Arsenal,19,2001,33.1,1671,31,197,607,988,229,1583,49,100,49.0,51,7,1212,7011,4694,262,66,61,80,63,1681,1212,72.1,233
429,Mohamed Salah,EGY,FW,Liverpool,29,1992,30.7,1583,6,70,496,1110,333,1568,57,136,41.9,70,2,1231,5374,3288,213,39,71,79,84,1976,1310,66.3,367
430,Mohammed Salisu,GHA,DF,Southampton,22,1999,33.0,2244,300,1073,1090,206,34,2114,9,14,64.3,9,0,1211,7505,3499,111,18,0,8,17,1248,1214,97.3,5
431,Albert Sambi Lokonga,BEL,MF,Arsenal,21,1999,12.6,930,35,229,548,211,7,907,4,7,57.1,4,0,635,3861,2091,92,22,1,10,7,717,689,96.1,17
432,Davinson Sánchez,COL,DF,Tottenham,25,1996,18.1,1290,138,568,685,117,22,1263,3,5,60.0,4,0,834,4031,2250,103,22,0,3,10,923,896,97.1,5
433,Robert Sánchez,ESP,GK,Brighton,23,1997,37.0,1597,1263,1584,15,0,0,1290,0,0,,0,0,893,4107,2426,0,0,0,0,0,914,914,100.0,0
434,Jadon Sancho,ENG,"FW,MF",Manchester Utd,21,2000,21.1,1192,18,170,517,648,116,1164,48,83,57.8,50,15,940,6057,4126,210,74,52,37,38,1139,925,81.2,142
435,Morgan Sanson,FRA,MF,Aston Villa,26,1994,4.0,219,5,46,137,56,3,218,6,7,85.7,6,0,163,1064,546,27,7,1,5,11,162,139,85.8,7
436,Samir Santos,BRA,DF,Watford,26,1994,18.6,856,118,552,333,22,11,843,0,1,0.0,0,1,455,2214,1023,16,2,1,2,4,451,444,98.4,1
