,Match Number,Round Number,Date,Location,Home Team,Away Team,Result
0,1,1,13/08/2021 20:00,Brentford Community Stadium,Brentford,Arsenal,2 - 0
1,2,1,14/08/2021 12:30,Old Trafford,Man Utd,Leeds,5 - 1
2,3,1,14/08/2021 15:00,Turf Moor,Burnley,Brighton,1 - 2
3,4,1,14/08/2021 15:00,Stamford Bridge,Chelsea,Crystal Palace,3 - 0
4,5,1,14/08/2021 15:00,Goodison Park,Everton,Southampton,3 - 1
5,6,1,14/08/2021 15:00,King Power Stadium,Leicester,Wolves,1 - 0
6,7,1,14/08/2021 15:00,Vicarage Road,Watford,Aston Villa,3 - 2
7,8,1,14/08/2021 17:30,Carrow Road,Norwich,Liverpool,0 - 3
8,9,1,15/08/2021 14:00,St. James' Park,Newcastle,West Ham,2 - 4
9,10,1,15/08/2021 16:30,Tottenham Hotspur Stadium,Spurs,Man City,1 - 0
10,11,2,21/08/2021 12:30,Anfield,Liverpool,Burnley,2 - 0
11,12,2,21/08/2021 15:00,Villa Park,Aston Villa,Newcastle,2 - 0
12,13,2,21/08/2021 15:00,Selhurst Park,Crystal Palace,Brentford,0 - 0
13,14,2,21/08/2021 15:00,Elland Road,Leeds,Everton,2 - 2
14,15,2,21/08/2021 15:00,Etihad Stadium,Man City,Norwich,5 - 0
15,16,2,21/08/2021 17:30,Amex Stadium,Brighton,Watford,2 - 0
16,17,2,22/08/2021 14:00,St. Mary's Stadium,Southampton,Man Utd,1 - 1
17,18,2,22/08/2021 14:00,Molineux Stadium,Wolves,Spurs,0 - 1
18,19,2,22/08/2021 16:30,Emirates Stadium,Arsenal,Chelsea,0 - 2
19,20,2,23/08/2021 20:00,London Stadium,West Ham,Leicester,4 - 1
20,21,3,28/08/2021 12:30,Etihad Stadium,Man City,Arsenal,5 - 0
21,22,3,28/08/2021 15:00,Villa Park,Aston Villa,Brentford,1 - 1
22,23,3,28/08/2021 15:00,Amex Stadium,Brighton,Everton,0 - 2
23,24,3,28/08/2021 15:00,St. James' Park,Newcastle,Southampton,2 - 2
24,25,3,28/08/2021 15:00,Carrow Road,Norwich,Leicester,1 - 2
25,26,3,28/08/2021 15:00,London Stadium,West Ham,Crystal Palace,2 - 2
26,27,3,28/08/2021 17:30,Anfield,Liverpool,Chelsea,1 - 1
27,28,3,29/08/2021 14:00,Turf Moor,Burnley,Leeds,1 - 1
28,29,3,29/08/2021 14:00,Tottenham Hotspur Stadium,Spurs,Watford,1 - 0
29,30,3,29/08/2021 16:30,Molineux Stadium,Wolves,Man Utd,0 - 1
30,34,4,11/09/2021 12:30,Selhurst Park,Crystal Palace,Spurs,3 - 0
31,31,4,11/09/2021 15:00,Emirates Stadium,Arsenal,Norwich,1 - 0
32,32,4,11/09/2021 15:00,Brentford Community Stadium,Brentford,Brighton,0 - 1
33,37,4,11/09/2021 15:00,King Power Stadium,Leicester,Man City,0 - 1
34,38,4,11/09/2021 15:00,Old Trafford,Man Utd,Newcastle,4 - 1
35,39,4,11/09/2021 15:00,St. Mary's Stadium,Southampton,West Ham,0 - 0
36,40,4,11/09/2021 15:00,Vicarage Road,Watford,Wolves,0 - 2
37,33,4,11/09/2021 17:30,Stamford Bridge,Chelsea,Aston Villa,3 - 0
38,36,4,12/09/2021 16:30,Elland Road,Leeds,Liverpool,0 - 3
39,35,4,13/09/2021 20:00,Goodison Park,Everton,Burnley,3 - 1
40,46,5,17/09/2021 20:00,St. James' Park,Newcastle,Leeds,1 - 1
41,50,5,18/09/2021 12:30,Molineux Stadium,Wolves,Brentford,0 - 2
42,43,5,18/09/2021 15:00,Turf Moor,Burnley,Arsenal,0 - 1
43,44,5,18/09/2021 15:00,Anfield,Liverpool,Crystal Palace,3 - 0
44,45,5,18/09/2021 15:00,Etihad Stadium,Man City,Southampton,0 - 0
45,47,5,18/09/2021 15:00,Carrow Road,Norwich,Watford,1 - 3
46,41,5,18/09/2021 17:30,Villa Park,Aston Villa,Everton,3 - 0
47,42,5,19/09/2021 14:00,Amex Stadium,Brighton,Leicester,2 - 1
48,49,5,19/09/2021 14:00,London Stadium,West Ham,Man Utd,1 - 2
49,48,5,19/09/2021 16:30,Tottenham Hotspur Stadium,Spurs,Chelsea,0 - 3
50,53,6,25/09/2021 12:30,Stamford Bridge,Chelsea,Man City,0 - 1
51,58,6,25/09/2021 12:30,Old Trafford,Man Utd,Aston Villa,0 - 1
52,55,6,25/09/2021 15:00,Goodison Park,Everton,Norwich,2 - 0
53,56,6,25/09/2021 15:00,Elland Road,Leeds,West Ham,1 - 2
54,57,6,25/09/2021 15:00,King Power Stadium,Leicester,Burnley,2 - 2
55,60,6,25/09/2021 15:00,Vicarage Road,Watford,Newcastle,1 - 1
56,52,6,25/09/2021 17:30,Brentford Community Stadium,Brentford,Liverpool,3 - 3
57,59,6,26/09/2021 14:00,St. Mary's Stadium,Southampton,Wolves,0 - 1
58,51,6,26/09/2021 16:30,Emirates Stadium,Arsenal,Spurs,3 - 1
59,54,6,27/09/2021 20:00,Selhurst Park,Crystal Palace,Brighton,1 - 1
60,67,7,02/10/2021 12:30,Old Trafford,Man Utd,Everton,1 - 1
61,62,7,02/10/2021 15:00,Turf Moor,Burnley,Norwich,0 - 0
62,63,7,02/10/2021 15:00,Stamford Bridge,Chelsea,Southampton,3 - 1
63,65,7,02/10/2021 15:00,Elland Road,Leeds,Watford,1 - 0
64,70,7,02/10/2021 15:00,Molineux Stadium,Wolves,Newcastle,2 - 1
65,61,7,02/10/2021 17:30,Amex Stadium,Brighton,Arsenal,0 - 0
66,64,7,03/10/2021 14:00,Selhurst Park,Crystal Palace,Leicester,2 - 2
67,68,7,03/10/2021 14:00,Tottenham Hotspur Stadium,Spurs,Aston Villa,2 - 1
68,69,7,03/10/2021 14:00,London Stadium,West Ham,Brentford,1 - 2
69,66,7,03/10/2021 16:30,Anfield,Liverpool,Man City,2 - 2
70,80,8,16/10/2021 12:30,Vicarage Road,Watford,Liverpool,0 - 5
71,72,8,16/10/2021 15:00,Villa Park,Aston Villa,Wolves,2 - 3
72,75,8,16/10/2021 15:00,King Power Stadium,Leicester,Man Utd,4 - 2
73,76,8,16/10/2021 15:00,Etihad Stadium,Man City,Burnley,2 - 0
74,78,8,16/10/2021 15:00,Carrow Road,Norwich,Brighton,0 - 0
75,79,8,16/10/2021 15:00,St. Mary's Stadium,Southampton,Leeds,1 - 0
76,73,8,16/10/2021 17:30,Brentford Community Stadium,Brentford,Chelsea,0 - 1
77,74,8,17/10/2021 14:00,Goodison Park,Everton,West Ham,0 - 1
78,77,8,17/10/2021 16:30,St. James' Park,Newcastle,Spurs,2 - 3
79,71,8,18/10/2021 20:00,Emirates Stadium,Arsenal,Crystal Palace,2 - 2
80,81,9,22/10/2021 20:00,Emirates Stadium,Arsenal,Aston Villa,3 - 1
81,84,9,23/10/2021 12:30,Stamford Bridge,Chelsea,Norwich,7 - 0
82,85,9,23/10/2021 15:00,Selhurst Park,Crystal Palace,Newcastle,1 - 1
83,86,9,23/10/2021 15:00,Goodison Park,Everton,Watford,2 - 5
84,87,9,23/10/2021 15:00,Elland Road,Leeds,Wolves,1 - 1
85,89,9,23/10/2021 15:00,St. Mary's Stadium,Southampton,Burnley,2 - 2
86,83,9,23/10/2021 17:30,Amex Stadium,Brighton,Man City,1 - 4
87,82,9,24/10/2021 14:00,Brentford Community Stadium,Brentford,Leicester,1 - 2
88,90,9,24/10/2021 14:00,London Stadium,West Ham,Spurs,1 - 0
89,88,9,24/10/2021 16:30,Old Trafford,Man Utd,Liverpool,0 - 5
90,93,10,30/10/2021 12:30,King Power Stadium,Leicester,Arsenal,0 - 2
91,92,10,30/10/2021 15:00,Turf Moor,Burnley,Brentford,3 - 1
92,94,10,30/10/2021 15:00,Anfield,Liverpool,Brighton,2 - 2
93,95,10,30/10/2021 15:00,Etihad Stadium,Man City,Crystal Palace,0 - 2
94,96,10,30/10/2021 15:00,St. James' Park,Newcastle,Chelsea,0 - 3
95,99,10,30/10/2021 15:00,Vicarage Road,Watford,Southampton,0 - 1
96,98,10,30/10/2021 17:30,Tottenham Hotspur Stadium,Spurs,Man Utd,0 - 3
97,97,10,31/10/2021 14:00,Carrow Road,Norwich,Leeds,1 - 2
98,91,10,31/10/2021 16:30,Villa Park,Aston Villa,West Ham,1 - 4
99,100,10,01/11/2021 20:00,Molineux Stadium,Wolves,Everton,2 - 1
100,109,11,05/11/2021 20:00,St. Mary's Stadium,Southampton,Aston Villa,1 - 0
101,108,11,06/11/2021 12:30,Old Trafford,Man Utd,Man City,0 - 2
102,102,11,06/11/2021 15:00,Brentford Community Stadium,Brentford,Norwich,1 - 2
103,104,11,06/11/2021 15:00,Stamford Bridge,Chelsea,Burnley,1 - 1
104,105,11,06/11/2021 15:00,Selhurst Park,Crystal Palace,Wolves,2 - 0
105,103,11,06/11/2021 17:30,Amex Stadium,Brighton,Newcastle,1 - 1
106,101,11,07/11/2021 14:00,Emirates Stadium,Arsenal,Watford,1 - 0
107,106,11,07/11/2021 14:00,Goodison Park,Everton,Spurs,0 - 0
108,107,11,07/11/2021 14:00,Elland Road,Leeds,Leicester,1 - 1
109,110,11,07/11/2021 16:30,London Stadium,West Ham,Liverpool,3 - 2
110,113,12,20/11/2021 12:30,King Power Stadium,Leicester,Chelsea,0 - 3
111,111,12,20/11/2021 15:00,Villa Park,Aston Villa,Brighton,2 - 0
112,112,12,20/11/2021 15:00,Turf Moor,Burnley,Crystal Palace,3 - 3
113,116,12,20/11/2021 15:00,St. James' Park,Newcastle,Brentford,3 - 3
114,117,12,20/11/2021 15:00,Carrow Road,Norwich,Southampton,2 - 1
115,119,12,20/11/2021 15:00,Vicarage Road,Watford,Man Utd,4 - 1
116,120,12,20/11/2021 15:00,Molineux Stadium,Wolves,West Ham,1 - 0
117,114,12,20/11/2021 17:30,Anfield,Liverpool,Arsenal,4 - 0
118,115,12,21/11/2021 14:00,Etihad Stadium,Man City,Everton,3 - 0
119,118,12,21/11/2021 16:30,Tottenham Hotspur Stadium,Spurs,Leeds,2 - 1
120,121,13,27/11/2021 12:30,Emirates Stadium,Arsenal,Newcastle,2 - 0
121,126,13,27/11/2021 15:00,Selhurst Park,Crystal Palace,Aston Villa,1 - 2
122,128,13,27/11/2021 15:00,Anfield,Liverpool,Southampton,4 - 0
123,130,13,27/11/2021 15:00,Carrow Road,Norwich,Wolves,0 - 0
124,123,13,27/11/2021 17:30,Amex Stadium,Brighton,Leeds,0 - 0
125,122,13,28/11/2021 14:00,Brentford Community Stadium,Brentford,Everton,1 - 0
126,127,13,28/11/2021 14:00,King Power Stadium,Leicester,Watford,4 - 2
127,129,13,28/11/2021 14:00,Etihad Stadium,Man City,West Ham,2 - 1
128,125,13,28/11/2021 16:30,Stamford Bridge,Chelsea,Man Utd,1 - 1
129,138,14,30/11/2021 19:30,St. James' Park,Newcastle,Norwich,1 - 1
130,133,14,30/11/2021 20:15,Elland Road,Leeds,Crystal Palace,1 - 0
131,134,14,01/12/2021 19:30,Vicarage Road,Watford,Chelsea,1 - 2
132,135,14,01/12/2021 19:30,London Stadium,West Ham,Brighton,1 - 1
133,136,14,01/12/2021 19:30,Molineux Stadium,Wolves,Burnley,0 - 0
134,139,14,01/12/2021 19:30,St. Mary's Stadium,Southampton,Leicester,2 - 2
135,131,14,01/12/2021 20:15,Villa Park,Aston Villa,Man City,1 - 2
136,132,14,01/12/2021 20:15,Goodison Park,Everton,Liverpool,1 - 4
137,140,14,02/12/2021 19:30,Tottenham Hotspur Stadium,Spurs,Brentford,2 - 0
138,137,14,02/12/2021 20:15,Old Trafford,Man Utd,Arsenal,3 - 2
139,149,15,04/12/2021 12:30,London Stadium,West Ham,Chelsea,3 - 2
140,145,15,04/12/2021 15:00,St. James' Park,Newcastle,Burnley,1 - 0
141,146,15,04/12/2021 15:00,St. Mary's Stadium,Southampton,Brighton,1 - 1
142,150,15,04/12/2021 15:00,Molineux Stadium,Wolves,Liverpool,0 - 1
143,148,15,04/12/2021 17:30,Vicarage Road,Watford,Man City,1 - 3
144,143,15,05/12/2021 14:00,Elland Road,Leeds,Brentford,2 - 2
145,144,15,05/12/2021 14:00,Old Trafford,Man Utd,Crystal Palace,1 - 0
146,147,15,05/12/2021 14:00,Tottenham Hotspur Stadium,Spurs,Norwich,3 - 0
147,141,15,05/12/2021 16:30,Villa Park,Aston Villa,Leicester,2 - 1
148,142,15,06/12/2021 20:00,Goodison Park,Everton,Arsenal,2 - 1
149,152,16,10/12/2021 20:00,Brentford Community Stadium,Brentford,Watford,2 - 1
150,159,16,11/12/2021 12:30,Etihad Stadium,Man City,Wolves,1 - 0
151,151,16,11/12/2021 15:00,Emirates Stadium,Arsenal,Southampton,3 - 0
152,155,16,11/12/2021 15:00,Stamford Bridge,Chelsea,Leeds,3 - 2
153,158,16,11/12/2021 15:00,Anfield,Liverpool,Aston Villa,1 - 0
154,160,16,11/12/2021 17:30,Carrow Road,Norwich,Man Utd,0 - 1
155,153,16,12/12/2021 14:00,Amex Stadium,Brighton,Spurs,
156,154,16,12/12/2021 14:00,Turf Moor,Burnley,West Ham,0 - 0
157,157,16,12/12/2021 14:00,King Power Stadium,Leicester,Newcastle,4 - 0
158,156,16,12/12/2021 16:30,Selhurst Park,Crystal Palace,Everton,3 - 1
159,166,17,14/12/2021 19:45,Carrow Road,Norwich,Aston Villa,0 - 2
160,170,17,14/12/2021 20:00,Etihad Stadium,Man City,Leeds,7 - 0
161,163,17,15/12/2021 19:30,Amex Stadium,Brighton,Wolves,0 - 1
162,167,17,15/12/2021 19:30,Selhurst Park,Crystal Palace,Southampton,2 - 2
163,161,17,15/12/2021 20:00,Emirates Stadium,Arsenal,West Ham,2 - 0
164,168,17,16/12/2021 19:45,Stamford Bridge,Chelsea,Everton,1 - 1
165,169,17,16/12/2021 20:00,Anfield,Liverpool,Newcastle,3 - 1
166,165,17,19/01/2022 19:30,King Power Stadium,Leicester,Spurs,2 - 3
167,162,17,19/01/2022 20:00,Brentford Community Stadium,Brentford,Man Utd,1 - 3
168,164,17,05/02/2022 18:00,Turf Moor,Burnley,Watford,0 - 0
169,171,18,18/12/2021 15:00,Villa Park,Aston Villa,Burnley,
170,173,18,18/12/2021 17:30,Elland Road,Leeds,Arsenal,1 - 4
171,175,18,19/12/2021 14:00,St. James' Park,Newcastle,Man City,0 - 4
172,180,18,19/12/2021 14:00,Molineux Stadium,Wolves,Chelsea,0 - 0
173,177,18,19/12/2021 16:30,Tottenham Hotspur Stadium,Spurs,Liverpool,2 - 2
174,176,18,11/01/2022 19:45,St. Mary's Stadium,Southampton,Brentford,4 - 1
175,179,18,12/01/2022 19:45,London Stadium,West Ham,Norwich,2 - 0
176,190,19,26/12/2021 12:30,Molineux Stadium,Wolves,Watford,
177,183,19,26/12/2021 15:00,Turf Moor,Burnley,Everton,
178,185,19,26/12/2021 15:00,Etihad Stadium,Man City,Leicester,6 - 3
179,187,19,26/12/2021 15:00,Carrow Road,Norwich,Arsenal,0 - 5
180,188,19,26/12/2021 15:00,Tottenham Hotspur Stadium,Spurs,Crystal Palace,3 - 0
181,189,19,26/12/2021 15:00,London Stadium,West Ham,Southampton,2 - 3
182,181,19,26/12/2021 17:30,Villa Park,Aston Villa,Chelsea,1 - 3
183,182,19,26/12/2021 20:00,Amex Stadium,Brighton,Brentford,2 - 0
184,186,19,27/12/2021 20:00,St. James' Park,Newcastle,Man Utd,1 - 1
185,194,20,28/12/2021 15:00,Selhurst Park,Crystal Palace,Norwich,3 - 0
