,Match Number,Round Number,Date,Location,Home Team,Away Team,Result
186,199,20,28/12/2021 15:00,St. Mary's Stadium,Southampton,Spurs,1 - 1
187,200,20,28/12/2021 15:00,Vicarage Road,Watford,West Ham,1 - 4
188,196,20,28/12/2021 17:30,Elland Road,Leeds,Aston Villa,
189,197,20,28/12/2021 20:00,King Power Stadium,Leicester,Liverpool,1 - 0
190,193,20,29/12/2021 19:30,Stamford Bridge,Chelsea,Brighton,1 - 1
191,192,20,29/12/2021 20:15,Brentford Community Stadium,Brentford,Man City,0 - 1
192,195,20,30/12/2021 19:30,Goodison Park,Everton,Newcastle,
193,198,20,30/12/2021 20:15,Old Trafford,Man Utd,Burnley,3 - 1
194,201,21,01/01/2022 12:30,Emirates Stadium,Arsenal,Man City,1 - 2
195,207,21,01/01/2022 15:00,King Power Stadium,Leicester,Norwich,
196,210,21,01/01/2022 15:00,Vicarage Road,Watford,Spurs,0 - 1
197,204,21,01/01/2022 17:30,Selhurst Park,Crystal Palace,West Ham,2 - 3
198,202,21,02/01/2022 14:00,Brentford Community Stadium,Brentford,Aston Villa,2 - 1
199,205,21,02/01/2022 14:00,Goodison Park,Everton,Brighton,2 - 3
200,206,21,02/01/2022 14:00,Elland Road,Leeds,Burnley,3 - 1
201,209,21,02/01/2022 14:00,St. Mary's Stadium,Southampton,Newcastle,
202,203,21,02/01/2022 16:30,Stamford Bridge,Chelsea,Liverpool,2 - 2
203,208,21,03/01/2022 17:30,Old Trafford,Man Utd,Wolves,0 - 1
204,172,21,11/01/2022 20:00,Goodison Park,Everton,Leicester,
205,212,22,14/01/2022 20:00,Amex Stadium,Brighton,Crystal Palace,1 - 1
206,215,22,15/01/2022 12:30,Etihad Stadium,Man City,Chelsea,1 - 0
207,216,22,15/01/2022 15:00,St. James' Park,Newcastle,Watford,1 - 1
208,217,22,15/01/2022 15:00,Carrow Road,Norwich,Everton,2 - 1
209,220,22,15/01/2022 15:00,Molineux Stadium,Wolves,Southampton,3 - 1
210,211,22,15/01/2022 17:30,Villa Park,Aston Villa,Man Utd,2 - 2
211,214,22,16/01/2022 14:00,Anfield,Liverpool,Brentford,3 - 0
212,219,22,16/01/2022 14:00,London Stadium,West Ham,Leeds,2 - 3
213,218,22,16/01/2022 16:30,Tottenham Hotspur Stadium,Spurs,Arsenal,
214,232,22,18/01/2022 20:00,Amex Stadium,Brighton,Chelsea,1 - 1
215,230,23,21/01/2022 20:00,Vicarage Road,Watford,Norwich,0 - 3
216,225,23,22/01/2022 12:30,Goodison Park,Everton,Aston Villa,0 - 1
217,222,23,22/01/2022 15:00,Brentford Community Stadium,Brentford,Wolves,1 - 2
218,226,23,22/01/2022 15:00,Elland Road,Leeds,Newcastle,0 - 1
219,228,23,22/01/2022 15:00,Old Trafford,Man Utd,West Ham,1 - 0
220,229,23,22/01/2022 17:30,St. Mary's Stadium,Southampton,Man City,1 - 1
221,221,23,23/01/2022 14:00,Emirates Stadium,Arsenal,Burnley,0 - 0
222,224,23,23/01/2022 14:00,Selhurst Park,Crystal Palace,Liverpool,1 - 3
223,227,23,23/01/2022 14:00,King Power Stadium,Leicester,Brighton,1 - 1
224,223,23,23/01/2022 16:30,Stamford Bridge,Chelsea,Spurs,2 - 0
225,235,24,08/02/2022 19:45,London Stadium,West Ham,Watford,1 - 0
226,237,24,08/02/2022 19:45,St. James' Park,Newcastle,Everton,3 - 1
227,233,24,08/02/2022 20:00,Turf Moor,Burnley,Man Utd,1 - 1
228,234,24,09/02/2022 19:45,Carrow Road,Norwich,Crystal Palace,1 - 1
229,238,24,09/02/2022 19:45,Tottenham Hotspur Stadium,Spurs,Southampton,2 - 3
230,240,24,09/02/2022 19:45,Etihad Stadium,Man City,Brentford,2 - 0
231,231,24,09/02/2022 20:00,Villa Park,Aston Villa,Leeds,3 - 3
232,236,24,10/02/2022 19:45,Molineux Stadium,Wolves,Arsenal,0 - 1
233,239,24,10/02/2022 19:45,Anfield,Liverpool,Leicester,2 - 0
234,246,25,12/02/2022 12:30,Old Trafford,Man Utd,Southampton,1 - 1
235,241,25,12/02/2022 15:00,Brentford Community Stadium,Brentford,Crystal Palace,0 - 0
236,243,25,12/02/2022 15:00,Stamford Bridge,Chelsea,Arsenal,
237,244,25,12/02/2022 15:00,Goodison Park,Everton,Leeds,3 - 0
238,250,25,12/02/2022 15:00,Vicarage Road,Watford,Brighton,0 - 2
239,248,25,12/02/2022 17:30,Carrow Road,Norwich,Man City,0 - 4
240,242,25,13/02/2022 14:00,Turf Moor,Burnley,Liverpool,0 - 1
241,247,25,13/02/2022 14:00,St. James' Park,Newcastle,Aston Villa,1 - 0
242,249,25,13/02/2022 14:00,Tottenham Hotspur Stadium,Spurs,Wolves,0 - 2
243,245,25,13/02/2022 16:30,King Power Stadium,Leicester,West Ham,2 - 2
244,174,25,15/02/2022 20:15,Old Trafford,Man Utd,Brighton,2 - 0
245,259,26,19/02/2022 12:30,London Stadium,West Ham,Newcastle,1 - 1
246,251,26,19/02/2022 15:00,Emirates Stadium,Arsenal,Brentford,2 - 1
247,252,26,19/02/2022 15:00,Villa Park,Aston Villa,Watford,0 - 1
248,253,26,19/02/2022 15:00,Amex Stadium,Brighton,Burnley,0 - 3
249,254,26,19/02/2022 15:00,Selhurst Park,Crystal Palace,Chelsea,0 - 1
250,256,26,19/02/2022 15:00,Anfield,Liverpool,Norwich,3 - 1
251,258,26,19/02/2022 15:00,St. Mary's Stadium,Southampton,Everton,2 - 0
252,257,26,19/02/2022 17:30,Etihad Stadium,Man City,Spurs,2 - 3
253,255,26,20/02/2022 14:00,Elland Road,Leeds,Man Utd,2 - 4
254,260,26,20/02/2022 16:30,Molineux Stadium,Wolves,Leicester,2 - 1
255,124,26,23/02/2022 19:30,Turf Moor,Burnley,Spurs,
256,178,26,23/02/2022 19:30,Vicarage Road,Watford,Crystal Palace,
257,184,26,23/02/2022 19:45,Anfield,Liverpool,Leeds,
258,191,26,24/02/2022 19:45,Emirates Stadium,Arsenal,Wolves,
259,269,27,25/02/2022 20:00,St. Mary's Stadium,Southampton,Norwich,
260,267,27,26/02/2022 12:30,Elland Road,Leeds,Spurs,
261,261,27,26/02/2022 15:00,Emirates Stadium,Arsenal,Liverpool,
262,262,27,26/02/2022 15:00,Brentford Community Stadium,Brentford,Newcastle,
263,263,27,26/02/2022 15:00,Amex Stadium,Brighton,Aston Villa,
264,265,27,26/02/2022 15:00,Selhurst Park,Crystal Palace,Burnley,
265,268,27,26/02/2022 15:00,Old Trafford,Man Utd,Watford,
266,266,27,26/02/2022 17:30,Goodison Park,Everton,Man City,
267,264,27,27/02/2022 14:00,Stamford Bridge,Chelsea,Leicester,
268,270,27,27/02/2022 14:00,London Stadium,West Ham,Wolves,
269,213,27,01/03/2022 19:45,Turf Moor,Burnley,Leicester,
270,273,28,05/03/2022 12:30,King Power Stadium,Leicester,Leeds,
271,271,28,05/03/2022 15:00,Villa Park,Aston Villa,Southampton,
272,272,28,05/03/2022 15:00,Turf Moor,Burnley,Chelsea,
273,276,28,05/03/2022 15:00,St. James' Park,Newcastle,Brighton,
274,277,28,05/03/2022 15:00,Carrow Road,Norwich,Brentford,
275,280,28,05/03/2022 15:00,Molineux Stadium,Wolves,Crystal Palace,
276,274,28,05/03/2022 17:30,Anfield,Liverpool,West Ham,
277,279,28,06/03/2022 14:00,Vicarage Road,Watford,Arsenal,
278,275,28,06/03/2022 16:30,Etihad Stadium,Man City,Man Utd,
279,278,28,07/03/2022 20:00,Tottenham Hotspur Stadium,Spurs,Everton,
280,283,29,12/03/2022 12:30,Amex Stadium,Brighton,Liverpool,
281,282,29,12/03/2022 15:00,Brentford Community Stadium,Brentford,Burnley,
282,286,29,12/03/2022 15:00,Goodison Park,Everton,Wolves,
283,287,29,12/03/2022 15:00,Elland Road,Leeds,Norwich,
284,289,29,12/03/2022 15:00,St. Mary's Stadium,Southampton,Watford,
285,288,29,12/03/2022 17:30,Old Trafford,Man Utd,Spurs,
286,284,29,13/03/2022 14:00,Stamford Bridge,Chelsea,Newcastle,
287,290,29,13/03/2022 14:00,London Stadium,West Ham,Aston Villa,
288,281,29,13/03/2022 16:30,Emirates Stadium,Arsenal,Leicester,
289,285,29,14/03/2022 20:00,Selhurst Park,Crystal Palace,Man City,
290,300,30,18/03/2022 20:00,Molineux Stadium,Wolves,Leeds,
291,291,30,19/03/2022 12:30,Villa Park,Aston Villa,Arsenal,
292,293,30,19/03/2022 15:00,King Power Stadium,Leicester,Brentford,
293,295,30,19/03/2022 15:00,Etihad Stadium,Man City,Brighton,
294,296,30,19/03/2022 15:00,St. James' Park,Newcastle,Crystal Palace,
295,297,30,19/03/2022 15:00,Carrow Road,Norwich,Chelsea,
296,299,30,19/03/2022 15:00,Vicarage Road,Watford,Everton,
297,292,30,19/03/2022 17:30,Turf Moor,Burnley,Southampton,
298,298,30,20/03/2022 14:00,Tottenham Hotspur Stadium,Spurs,West Ham,
299,294,30,20/03/2022 16:30,Anfield,Liverpool,Man Utd,
300,301,31,02/04/2022 15:00,Amex Stadium,Brighton,Norwich,
301,302,31,02/04/2022 15:00,Turf Moor,Burnley,Man City,
302,303,31,02/04/2022 15:00,Stamford Bridge,Chelsea,Brentford,
303,304,31,02/04/2022 15:00,Selhurst Park,Crystal Palace,Arsenal,
304,305,31,02/04/2022 15:00,Elland Road,Leeds,Southampton,
305,306,31,02/04/2022 15:00,Anfield,Liverpool,Watford,
306,307,31,02/04/2022 15:00,Old Trafford,Man Utd,Leicester,
307,308,31,02/04/2022 15:00,Tottenham Hotspur Stadium,Spurs,Newcastle,
308,309,31,02/04/2022 15:00,London Stadium,West Ham,Everton,
309,310,31,02/04/2022 15:00,Molineux Stadium,Wolves,Aston Villa,
310,311,32,09/04/2022 15:00,Emirates Stadium,Arsenal,Brighton,
311,312,32,09/04/2022 15:00,Villa Park,Aston Villa,Spurs,
312,313,32,09/04/2022 15:00,Brentford Community Stadium,Brentford,West Ham,
313,314,32,09/04/2022 15:00,Goodison Park,Everton,Man Utd,
314,315,32,09/04/2022 15:00,King Power Stadium,Leicester,Crystal Palace,
315,316,32,09/04/2022 15:00,Etihad Stadium,Man City,Liverpool,
316,317,32,09/04/2022 15:00,St. James' Park,Newcastle,Wolves,
317,318,32,09/04/2022 15:00,Carrow Road,Norwich,Burnley,
318,319,32,09/04/2022 15:00,St. Mary's Stadium,Southampton,Chelsea,
319,320,32,09/04/2022 15:00,Vicarage Road,Watford,Leeds,
320,321,33,16/04/2022 15:00,Villa Park,Aston Villa,Liverpool,
321,322,33,16/04/2022 15:00,Goodison Park,Everton,Crystal Palace,
322,323,33,16/04/2022 15:00,Elland Road,Leeds,Chelsea,
323,324,33,16/04/2022 15:00,Old Trafford,Man Utd,Norwich,
324,325,33,16/04/2022 15:00,St. James' Park,Newcastle,Leicester,
325,326,33,16/04/2022 15:00,St. Mary's Stadium,Southampton,Arsenal,
326,327,33,16/04/2022 15:00,Tottenham Hotspur Stadium,Spurs,Brighton,
327,328,33,16/04/2022 15:00,Vicarage Road,Watford,Brentford,
328,329,33,16/04/2022 15:00,London Stadium,West Ham,Burnley,
329,330,33,16/04/2022 15:00,Molineux Stadium,Wolves,Man City,
330,331,34,23/04/2022 15:00,Emirates Stadium,Arsenal,Man Utd,
331,332,34,23/04/2022 15:00,Brentford Community Stadium,Brentford,Spurs,
332,333,34,23/04/2022 15:00,Amex Stadium,Brighton,Southampton,
333,334,34,23/04/2022 15:00,Turf Moor,Burnley,Wolves,
334,335,34,23/04/2022 15:00,Stamford Bridge,Chelsea,West Ham,
335,336,34,23/04/2022 15:00,Selhurst Park,Crystal Palace,Leeds,
336,337,34,23/04/2022 15:00,King Power Stadium,Leicester,Aston Villa,
337,338,34,23/04/2022 15:00,Anfield,Liverpool,Everton,
338,339,34,23/04/2022 15:00,Etihad Stadium,Man City,Watford,
339,340,34,23/04/2022 15:00,Carrow Road,Norwich,Newcastle,
340,341,35,30/04/2022 15:00,Villa Park,Aston Villa,Norwich,
341,342,35,30/04/2022 15:00,Goodison Park,Everton,Chelsea,
342,343,35,30/04/2022 15:00,Elland Road,Leeds,Man City,
343,344,35,30/04/2022 15:00,Old Trafford,Man Utd,Brentford,
344,345,35,30/04/2022 15:00,St. James' Park,Newcastle,Liverpool,
345,346,35,30/04/2022 15:00,St. Mary's Stadium,Southampton,Crystal Palace,
346,347,35,30/04/2022 15:00,Tottenham Hotspur Stadium,Spurs,Leicester,
347,348,35,30/04/2022 15:00,Vicarage Road,Watford,Burnley,
348,349,35,30/04/2022 15:00,London Stadium,West Ham,Arsenal,
349,350,35,30/04/2022 15:00,Molineux Stadium,Wolves,Brighton,
350,351,36,07/05/2022 15:00,Emirates Stadium,Arsenal,Leeds,
351,352,36,07/05/2022 15:00,Brentford Community Stadium,Brentford,Southampton,
352,353,36,07/05/2022 15:00,Amex Stadium,Brighton,Man Utd,
353,354,36,07/05/2022 15:00,Turf Moor,Burnley,Aston Villa,
354,355,36,07/05/2022 15:00,Stamford Bridge,Chelsea,Wolves,
355,356,36,07/05/2022 15:00,Selhurst Park,Crystal Palace,Watford,
356,357,36,07/05/2022 15:00,King Power Stadium,Leicester,Everton,
357,358,36,07/05/2022 15:00,Anfield,Liverpool,Spurs,
358,359,36,07/05/2022 15:00,Etihad Stadium,Man City,Newcastle,
359,360,36,07/05/2022 15:00,Carrow Road,Norwich,West Ham,
360,361,37,15/05/2022 15:00,Villa Park,Aston Villa,Crystal Palace,
361,362,37,15/05/2022 15:00,Goodison Park,Everton,Brentford,
362,363,37,15/05/2022 15:00,Elland Road,Leeds,Brighton,
363,364,37,15/05/2022 15:00,Old Trafford,Man Utd,Chelsea,
364,365,37,15/05/2022 15:00,St. James' Park,Newcastle,Arsenal,
365,366,37,15/05/2022 15:00,St. Mary's Stadium,Southampton,Liverpool,
366,367,37,15/05/2022 15:00,Tottenham Hotspur Stadium,Spurs,Burnley,
367,368,37,15/05/2022 15:00,Vicarage Road,Watford,Leicester,
368,369,37,15/05/2022 15:00,London Stadium,West Ham,Man City,
369,370,37,15/05/2022 15:00,Molineux Stadium,Wolves,Norwich,
370,371,38,22/05/2022 16:00,Emirates Stadium,Arsenal,Everton,
371,372,38,22/05/2022 16:00,Brentford Community Stadium,Brentford,Leeds,
372,373,38,22/05/2022 16:00,Amex Stadium,Brighton,West Ham,
373,374,38,22/05/2022 16:00,Turf Moor,Burnley,Newcastle,
374,375,38,22/05/2022 16:00,Stamford Bridge,Chelsea,Watford,
375,376,38,22/05/2022 16:00,Selhurst Park,Crystal Palace,Man Utd,
376,377,38,22/05/2022 16:00,King Power Stadium,Leicester,Southampton,
377,378,38,22/05/2022 16:00,Anfield,Liverpool,Wolves,
378,379,38,22/05/2022 16:00,Etihad Stadium,Man City,Aston Villa,
379,380,38,22/05/2022 16:00,Carrow Road,Norwich,Spurs,
