Number,Players,Clean name,Influence,Creativity,Threat,ICT index,Team
49,Davis,davis,0.0,0.0,0.0,0.0,Aston Villa
50,Douglas Luiz,douglas luiz,0.0,0.0,0.0,0.0,Aston Villa
51,Ramsey,ramsey,0.0,0.5,0.0,0.0,Aston Villa
54,Steele,steele,0.0,0.0,0.0,0.0,Brighton
57,Pröpper,propper,0.0,0.0,0.0,0.0,Brighton
58,Burn,burn,0.0,0.0,0.0,0.0,Brighton
61,Webster,webster,0.0,0.0,0.0,0.0,Brighton
63,Maupay,maupay,0.0,0.0,0.0,0.0,Brighton
65,Ryan,ryan,0.0,0.0,0.0,0.0,Brighton
66,Jahanbakhsh,jahanbakhsh,0.0,0.0,0.0,0.0,Brighton
68,Bernardo,bernardo,0.0,0.0,0.0,0.0,Brighton
72,Connolly,connolly,0.0,0.0,0.0,0.0,Brighton
73,Alzate,alzate,0.0,0.0,0.0,0.0,Brighton
79,Fosu,fosu,0.0,0.0,0.0,0.0,Brentford
80,Raya,raya,0.0,0.0,0.0,0.0,Brentford
82,Dasilva,dasilva,0.0,0.0,0.0,0.0,Brentford
87,Goode,goode,0.0,0.0,0.0,0.0,Brentford
90,Sørensen,sørensen,0.0,0.0,0.0,0.0,Brentford
92,Balcombe,balcombe,0.0,0.0,0.0,0.0,Brentford
93,Zamburek,zamburek,0.0,0.0,0.0,0.0,Brentford
94,Gunnarsson,gunnarsson,0.0,0.0,0.0,0.0,Brentford
95,Dervişoğlu,dervisoglu,0.0,0.0,0.0,0.0,Brentford
96,Mbeumo,mbeumo,0.0,0.0,0.0,0.0,Brentford
97,Bidstrup,bidstrup,0.0,0.0,0.0,0.0,Brentford
99,Bardsley,bardsley,0.0,0.0,0.0,0.0,Burnley
100,Pieters,pieters,0.0,0.0,0.0,0.0,Burnley
101,Cork,cork,0.0,0.0,0.0,0.0,Burnley
102,Stephens,stephens,0.0,0.0,0.0,0.0,Burnley
103,Long,long,0.0,0.0,0.0,0.0,Burnley
104,Rodriguez,rodriguez,0.0,0.0,0.0,0.0,Burnley
105,Barnes,barnes,0.0,0.0,0.0,0.0,Burnley
114,Norris,norris,0.0,0.0,0.0,0.0,Burnley
116,Benson,benson,0.0,0.0,0.0,0.0,Burnley
117,Peacock-Farrell,peacock-farrell,0.0,0.0,0.0,0.0,Burnley
119,Azpilicueta,azpilicueta,0.0,0.0,0.0,0.0,Chelsea
120,Giroud,giroud,0.0,0.0,0.0,0.0,Chelsea
122,Alonso,alonso,0.0,0.0,0.0,0.0,Chelsea
125,Kovacic,kovacic,0.0,0.0,0.0,0.0,Chelsea
126,Batshuayi,batshuayi,0.0,0.0,0.0,0.0,Chelsea
129,Arrizabalaga,arrizabalaga,0.0,0.0,0.0,0.0,Chelsea
134,Werner,werner,0.0,0.0,0.0,0.0,Chelsea
136,Abraham,abraham,0.0,0.0,0.0,0.0,Chelsea
137,Pulisic,pulisic,0.0,0.0,0.0,0.0,Chelsea
138,Mount,mount,0.0,0.0,0.0,0.0,Chelsea
139,Ampadu,ampadu,0.0,0.0,0.0,0.0,Chelsea
145,Gilmour,gilmour,0.0,0.0,0.0,0.0,Norwich
147,Tomkins,tomkins,0.0,0.0,0.0,0.0,Crystal Palace
151,Kelly,kelly,0.0,0.0,0.0,0.0,Crystal Palace
152,Milivojevic,milivojevic,0.0,0.0,0.0,0.0,Crystal Palace
156,Butland,butland,0.0,0.0,0.0,0.0,Crystal Palace
157,Riedewald,riedewald,0.0,0.0,0.0,0.0,Crystal Palace
158,Jach,jach,0.0,0.0,0.0,0.0,Crystal Palace
159,Mateta,mateta,0.0,0.0,0.0,0.0,Crystal Palace
160,Eze,eze,0.0,0.0,0.0,0.0,Crystal Palace
161,Ferguson,ferguson,0.0,0.0,0.0,0.0,Crystal Palace
164,Sigurdsson,sigurdsson,0.0,0.0,0.0,0.0,Everton
166,James,james,0.0,0.0,0.0,0.0,Everton
167,Bernard,bernard,0.0,0.0,0.0,0.0,Everton
168,Digne,digne,0.0,0.0,0.0,0.0,Everton
172,André Gomes,andre gomes,0.0,0.0,0.0,0.0,Everton
173,Doucouré,doucoure,0.0,0.0,0.0,0.0,Everton
175,Mina,mina,0.0,0.0,0.0,0.0,Everton
176,Davies,davies,0.0,0.0,0.0,0.0,Everton
177,Calvert-Lewin,calvert-lewin,0.0,0.0,0.0,0.0,Everton
181,Virgínia,virginia,0.0,0.0,0.0,0.0,Everton
182,Hernández,hernandez,0.0,0.0,0.0,0.0,Leeds
183,Casilla,casilla,0.0,0.0,0.0,0.0,Leeds
185,Ayling,ayling,0.0,0.0,0.0,0.0,Leeds
186,Klich,klich,0.0,0.0,0.0,0.0,Leeds
189,Bamford,bamford,0.0,0.0,0.0,0.0,Leeds
192,Costa,costa,0.0,0.0,0.0,0.0,Leeds
194,Koch,koch,0.0,0.0,0.0,0.0,Leeds
195,Poveda,poveda,0.0,0.0,0.0,0.0,Leeds
202,Albrighton,albrighton,0.0,0.0,0.0,0.0,Leicester
203,Mendy,mendy,0.0,0.0,0.0,0.0,Leicester
204,Ward,ward,0.0,0.0,0.0,0.0,Leicester
206,Praet,praet,0.0,0.0,0.0,0.0,Leicester
207,Pereira,pereira,0.0,0.0,0.0,0.0,Leicester
211,Pérez,perez,0.0,0.0,0.0,0.0,Leicester
214,Choudhury,choudhury,0.0,0.0,0.0,0.0,Leicester
216,Ndidi,ndidi,0.0,0.0,0.0,0.0,Leicester
218,Justin,justin,0.0,0.0,0.0,0.0,Leicester
220,Fofana,fofana,0.0,0.0,0.0,0.0,Leicester
221,Milner,milner,0.0,0.0,0.0,0.0,Liverpool
223,Adrián,adrian,0.0,0.0,0.0,0.0,Liverpool
224,Matip,matip,0.0,0.0,0.0,0.0,Liverpool
225,Thiago,thiago,0.0,0.0,0.0,0.0,Liverpool
226,Shaqiri,shaqiri,0.0,0.0,0.0,0.0,Liverpool
232,Fabinho,fabinho,0.0,0.0,0.0,0.0,Liverpool
235,Origi,origi,0.0,0.0,0.0,0.0,Liverpool
236,Minamino,minamino,0.0,0.3,0.0,0.0,Liverpool
238,Gomez,gomez,0.0,0.0,0.0,0.0,Liverpool
241,Phillips,phillips,0.0,0.0,0.0,0.0,Liverpool
242,Kelleher,kelleher,0.0,0.0,0.0,0.0,Liverpool
245,Tsimikas,tsimikas,0.0,0.0,0.0,0.0,Liverpool
246,N.Williams,n.williams,0.0,0.0,0.0,0.0,Liverpool
247,R.Williams,r.williams,0.0,0.0,0.0,0.0,Liverpool
248,Davies,davies,0.0,0.0,0.0,0.0,Liverpool
250,Gündogan,gundogan,0.0,0.0,0.0,0.0,Man City
253,Mendy,mendy,0.0,0.0,0.0,0.0,Man City
258,Aké,ake,0.0,0.0,0.0,0.0,Man City
260,Steffen,steffen,0.0,0.0,0.0,0.0,Man City
264,Zinchenko,zinchenko,0.0,0.0,0.0,0.0,Man City
268,Torres,torres,0.0,0.0,0.0,0.0,Man City
272,Pogba,pogba,0.0,0.0,0.0,0.0,Man Utd
278,Martial,martial,0.0,0.0,0.0,0.0,Man Utd
279,Telles,telles,0.0,0.0,0.0,0.0,Man Utd
280,Henderson,henderson,0.0,0.0,0.0,0.0,Man Utd
282,van de Beek,van de beek,0.0,0.0,0.0,0.0,Man Utd
283,Tuanzebe,tuanzebe,0.0,0.0,0.0,0.0,Aston Villa
286,Bailly,bailly,0.0,0.0,0.0,0.0,Man Utd
289,Greenwood,greenwood,0.0,0.0,0.0,0.0,Man Utd
290,Williams,williams,0.0,0.0,0.0,0.0,Norwich
295,Dubravka,dubravka,0.0,0.0,0.0,0.0,Newcastle
297,Hendrick,hendrick,0.0,0.0,0.0,0.0,Newcastle
300,Gayle,gayle,0.0,0.0,0.0,0.0,Newcastle
301,Dummett,dummett,0.0,0.0,0.0,0.0,Newcastle
304,Murphy,murphy,0.0,0.0,0.0,0.0,Newcastle
305,Schär,schar,0.0,0.0,0.0,0.0,Newcastle
310,Joelinton,joelinton,0.0,0.0,0.0,0.0,Newcastle
311,Lewis,lewis,0.0,0.0,0.0,0.0,Newcastle
312,M.Longstaff,m.longstaff,0.0,0.0,0.0,0.0,Newcastle
313,McGovern,mcgovern,0.0,0.0,0.0,0.0,Norwich
316,Stiepermann,stiepermann,0.0,0.0,0.0,0.0,Norwich
317,Rupp,rupp,0.0,0.0,0.0,0.0,Norwich
320,Hernández,hernandez,0.0,0.0,0.0,0.0,Norwich
321,Byram,byram,0.0,0.0,0.0,0.0,Norwich
322,Hugill,hugill,0.0,0.0,0.0,0.0,Norwich
324,Zimmermann,zimmermann,0.0,0.0,0.0,0.0,Norwich
325,Cantwell,cantwell,0.0,0.0,0.0,0.0,Norwich
327,Sørensen,sørensen,0.0,0.0,0.0,0.0,Norwich
330,Martin,martin,0.0,0.0,0.0,0.0,Norwich
332,Walcott,walcott,0.0,0.0,0.0,0.0,Southampton
333,Forster,forster,0.0,0.0,0.0,0.0,Southampton
337,Ings,ings,0.0,0.0,0.0,0.0,Aston Villa
338,Stephens,stephens,0.0,0.0,0.0,0.0,Southampton
340,Vestergaard,vestergaard,0.0,0.0,0.0,0.0,Leicester
344,Nlundulu,nlundulu,0.0,0.0,0.0,0.0,Southampton
346,Tella,tella,0.0,0.0,0.0,0.0,Southampton
347,Smallbone,smallbone,0.0,0.0,0.0,0.0,Southampton
348,Obafemi,obafemi,0.0,0.0,0.0,0.0,Southampton
350,Djenepo,djenepo,0.0,0.0,0.0,0.0,Southampton
352,Hart,hart,0.0,0.0,0.0,0.0,Spurs
355,Alderweireld,alderweireld,0.0,0.0,0.0,0.0,Spurs
356,Lamela,lamela,0.0,0.0,0.0,0.0,Spurs
358,Aurier,aurier,0.0,0.0,0.0,0.0,Spurs
360,Doherty,doherty,0.0,0.0,0.0,0.0,Spurs
366,Winks,winks,0.0,0.0,0.0,0.0,Spurs
367,Sánchez,sanchez,0.0,0.0,0.0,0.0,Spurs
368,Sessegnon,sessegnon,0.0,0.0,0.0,0.0,Spurs
370,Reguilón,reguilon,0.0,0.0,0.0,0.0,Spurs
371,Tanganga,tanganga,0.0,0.0,0.0,0.0,Spurs
374,Rodon,rodon,0.0,0.0,0.0,0.0,Spurs
377,Rose,rose,0.0,0.0,0.0,0.0,Watford
378,Gosling,gosling,0.0,0.0,0.0,0.0,Watford
380,Deeney,deeney,0.0,0.0,0.0,0.0,Watford
382,Femenía,femenia,0.0,0.0,0.0,0.0,Watford
383,Gray,gray,0.0,0.0,0.0,0.0,Watford
384,Kabasele,kabasele,0.0,0.0,0.0,0.0,Watford
385,Chalobah,chalobah,0.0,0.0,0.0,0.0,Watford
386,Hughes,hughes,0.0,0.0,0.0,0.0,Crystal Palace
388,Perica,perica,0.0,0.0,0.0,0.0,Watford
389,Bachmann,bachmann,0.0,0.0,0.0,0.0,Watford
392,Zinckernagel,zinckernagel,0.0,0.0,0.0,0.0,Watford
393,Success,success,0.0,0.0,0.0,0.0,Watford
394,Dele-Bashiru,dele-bashiru,0.0,0.0,0.0,0.0,Watford
396,Sierralta,sierralta,0.0,0.0,0.0,0.0,Watford
397,Quina,quina,0.0,0.0,0.0,0.0,Watford
398,Navarro,navarro,0.0,0.0,0.0,0.0,Watford
401,Wilmot,wilmot,0.0,0.0,0.0,0.0,Watford
402,Hungbo,hungbo,0.0,0.0,0.0,0.0,Watford
403,Louza,louza,0.0,0.0,0.0,0.0,Watford
405,Baah,baah,0.0,0.0,0.0,0.0,Watford
406,Noble,noble,0.0,0.0,0.0,0.0,West Ham
407,Randolph,randolph,0.0,0.0,0.0,0.0,West Ham
410,Reid,reid,0.0,0.0,0.0,0.0,West Ham
412,Yarmolenko,yarmolenko,0.0,0.0,0.0,0.0,West Ham
414,Dawson,dawson,0.0,0.0,0.0,0.0,West Ham
415,Fredericks,fredericks,0.0,0.0,0.0,0.0,West Ham
417,Masuaku,masuaku,0.0,0.0,0.0,0.0,West Ham
424,Diop,diop,0.0,0.0,0.0,0.0,West Ham
427,Patrício,patricio,0.0,0.0,0.0,0.0,Wolves
428,Boly,boly,0.0,0.0,0.0,0.0,Wolves
432,Marçal,marcal,0.0,0.0,0.0,0.0,Wolves
433,Jonny,jonny,0.0,0.0,0.0,0.0,Wolves
435,Traoré,traore,0.0,0.0,0.0,0.0,Wolves
440,Gibbs-White,gibbs-white,0.0,0.0,0.0,0.0,Wolves
441,Neto,neto,0.0,0.0,0.0,0.0,Wolves
442,Otasowie,otasowie,0.0,0.0,0.0,0.0,Wolves
443,Hoever,hoever,0.0,0.0,0.0,0.0,Wolves
444,Söndergaard,sondergaard,0.0,0.0,0.0,0.0,Wolves
445,Fabio Silva,fabio silva,0.0,0.0,0.0,0.0,Wolves
446,Mosquera,mosquera,0.0,0.0,0.0,0.0,Wolves
447,Welbeck,welbeck,0.0,0.0,0.0,0.0,Brighton
448,Gunn,gunn,0.0,0.0,0.0,0.0,Norwich
450,Dennis,dennis,0.0,0.0,0.0,0.0,Watford
451,Collins,collins,0.0,0.0,0.0,0.0,Burnley
452,Ruddy,ruddy,0.0,0.0,0.0,0.0,Wolves
453,Fernandinho,fernandinho,0.0,0.0,0.0,0.0,Man City
454,Pollock,pollock,0.0,0.0,0.0,0.0,Watford
456,Gibson,gibson,0.0,0.0,0.0,0.0,Norwich
457,Giannoulis,giannoulis,0.0,0.0,0.0,0.0,Norwich
459,Mata,mata,0.0,0.0,0.0,0.0,Man Utd
460,Perraud,perraud,0.0,0.0,0.0,0.0,Southampton
463,Firpo,firpo,0.0,0.0,0.0,0.0,Leeds
465,Fernández,fernandez,0.0,0.0,0.0,0.0,Newcastle
467,Etebo,etebo,0.0,0.0,0.0,0.0,Watford
469,Mebude,mebude,0.0,0.0,0.0,0.0,Watford
471,Lees-Melou,lees-melou,0.0,0.0,0.0,0.0,Norwich
473,Bertrand,bertrand,0.0,0.0,0.0,0.0,Leicester
476,Scherpen,scherpen,0.0,0.0,0.0,0.0,Brighton
480,Hennessey,hennessey,0.0,0.0,0.0,0.0,Burnley
481,Begović,begovic,0.0,0.0,0.0,0.0,Everton
483,Ajer,ajer,0.0,0.0,0.0,0.0,Brentford
485,Sancho,sancho,0.0,0.0,0.0,0.0,Man Utd
486,Gollini,gollini,0.0,0.0,0.0,0.0,Spurs
487,Bryan,bryan,0.0,0.0,0.0,0.0,Spurs
489,Areola,areola,0.0,0.0,0.0,0.0,West Ham
490,Klaesson,klaesson,0.0,0.0,0.0,0.0,Leeds
493,Clyne,clyne,0.0,0.0,0.0,0.0,Crystal Palace
496,Ramsey,ramsey,0.0,0.0,0.0,0.0,Aston Villa
497,Philogene-Bidace,philogene-bidace,0.0,0.0,0.0,0.0,Aston Villa
498,Thompson,thompson,0.0,0.0,0.0,0.0,Brentford
499,Baptiste,baptiste,0.0,0.0,0.0,0.0,Brentford
500,Andone,andone,0.0,0.0,0.0,0.0,Brighton
501,Sarr,sarr,0.0,0.0,0.0,0.0,Chelsea
502,Kenny,kenny,0.0,0.0,0.0,0.0,Everton
505,Dewsbury-Hall,dewsbury-hall,0.0,0.0,0.0,0.0,Leicester
506,Elliott,elliott,0.0,0.0,0.0,0.0,Liverpool
507,Palmer,palmer,0.0,0.0,0.0,0.0,Man City
508,Edozie,edozie,0.0,0.0,0.0,0.0,Man City
509,Heaton,heaton,0.0,0.0,0.0,0.0,Man Utd
510,Dalot,dalot,0.0,0.0,0.0,0.0,Man Utd
511,Pereira,pereira,0.0,0.0,0.0,0.0,Man Utd
512,Elanga,elanga,0.0,0.0,0.0,0.0,Man Utd
513,Woodman,woodman,0.0,0.0,0.0,0.0,Newcastle
514,Gillespie,gillespie,0.0,0.0,0.0,0.0,Newcastle
515,Mumba,mumba,0.0,0.0,0.0,0.0,Norwich
518,Broja,broja,0.0,0.0,0.0,0.0,Southampton
519,Long,long,0.0,0.0,0.0,0.0,Southampton
520,Scarlett,scarlett,0.0,0.0,0.0,0.0,Spurs
521,Alves,alves,0.0,0.0,0.0,0.0,West Ham
522,Coventry,coventry,0.0,0.0,0.0,0.0,West Ham
523,Cutrone,cutrone,0.0,0.0,0.0,0.0,Wolves
524,Wissa,wissa,0.0,0.0,0.0,0.0,Brentford
526,Chukwuemeka,chukwuemeka,0.0,0.0,0.0,0.0,Aston Villa
527,Chalobah,chalobah,0.0,0.0,0.0,0.0,Chelsea
529,Lukaku,lukaku,0.0,0.0,0.0,0.0,Chelsea
530,Balogun,balogun,0.0,0.0,0.0,0.0,Arsenal
531,Nelson,nelson,0.0,0.0,0.0,0.0,Arsenal
532,Hein,hein,0.0,0.0,0.0,0.0,Arsenal
533,Richardson,richardson,0.0,0.0,0.0,0.0,Burnley
534,Thomas,thomas,0.0,0.0,0.0,0.0,Burnley
535,Zeqiri,zeqiri,0.0,0.0,0.0,0.0,Brighton
536,Karbownik,karbownik,0.0,0.0,0.0,0.0,Brighton
537,Richards,richards,0.0,0.0,0.0,0.0,Brighton
538,Caicedo,caicedo,0.0,0.0,0.0,0.0,Brighton
539,Emerson,emerson,0.0,0.0,0.0,0.0,Chelsea
540,Hannam,hannam,0.0,0.0,0.0,0.0,Crystal Palace
541,Rak-Sakyi,rak-sakyi,0.0,0.0,0.0,0.0,Crystal Palace
542,Street,street,0.0,0.0,0.0,0.0,Crystal Palace
543,Banks,banks,0.0,0.0,0.0,0.0,Crystal Palace
544,Branthwaite,branthwaite,0.0,0.0,0.0,0.0,Everton
545,Broadhead,broadhead,0.0,0.0,0.0,0.0,Everton
546,Valery,valery,0.0,0.0,0.0,0.0,Southampton
547,Cundle,cundle,0.0,0.0,0.0,0.0,Wolves
548,Campbell,campbell,0.0,0.0,0.0,0.0,Wolves
549,Marques,marques,0.0,0.0,0.0,0.0,Wolves
550,Greenwood,greenwood,0.0,0.0,0.0,0.0,Leeds
551,Summerville,summerville,0.0,0.0,0.0,0.0,Leeds
553,Woodburn,woodburn,0.0,0.0,0.0,0.0,Liverpool
554,Baptiste,baptiste,0.0,0.0,0.0,0.0,West Ham
557,Tufan,tufan,0.0,0.0,0.0,0.0,Watford
560,Roberts,roberts,0.0,0.0,0.0,0.0,Brighton
561,Matthews,matthews,0.0,0.0,0.0,0.0,Crystal Palace
562,Drameh,drameh,0.0,0.3,0.0,0.0,Leeds
563,Cresswell,cresswell,0.0,0.0,0.0,0.0,Leeds
564,Kean,kean,0.0,0.0,0.0,0.0,Everton
565,Dodgson,dodgson,0.0,0.0,0.0,0.0,Burnley
566,Doyle,doyle,0.0,0.0,0.0,0.0,Man City
568,Archer,archer,0.0,0.0,0.0,0.0,Aston Villa
569,Stevens,stevens,0.0,0.0,0.0,0.0,Brentford
570,Nkounkou,nkounkou,0.0,0.0,0.0,0.0,Everton
571,Lonergan,lonergan,0.0,0.0,0.0,0.0,Everton
572,Okonkwo,okonkwo,0.0,0.0,0.0,0.0,Arsenal
573,Jakupovic,jakupovic,0.0,0.0,0.0,0.0,Leicester
574,Elliot,elliot,0.0,0.0,0.0,0.0,Watford
575,Lennon,lennon,0.0,0.0,0.0,0.0,Burnley
576,McCarron,mccarron,0.0,0.0,0.0,0.0,Leeds
577,Gelhardt,gelhardt,0.0,0.0,0.0,0.0,Leeds
585,Roberts,roberts,0.0,0.0,0.0,0.0,Burnley
589,Kral,kral,0.0,0.0,0.0,0.0,West Ham
591,Rondón,rondon,0.0,0.0,0.0,0.0,Everton
593,Carson,carson,0.0,0.0,0.0,0.0,Man City
595,Locadia,locadia,0.0,0.0,0.0,0.0,Brighton
596,Sinisalo,sinisalo,0.0,0.0,0.0,0.0,Aston Villa
597,Markanday,markanday,0.0,0.0,0.0,0.0,Spurs
598,Omole,omole,0.0,0.0,0.0,0.0,Spurs
599,White,white,0.0,0.0,0.0,0.0,Newcastle
600,Kenneh,kenneh,0.0,0.0,0.0,0.0,Leeds
601,McKinstry,mckinstry,0.0,0.0,0.0,0.0,Leeds
602,Simms,simms,0.0,0.0,0.0,0.0,Everton
603,Mbete,mbete,0.0,0.0,0.0,0.0,Man City
604,Wilson-Esbrand,wilson-esbrand,0.0,0.0,0.0,0.0,Man City
605,Lavia,lavia,0.0,0.0,0.0,0.0,Man City
606,Bettinelli,bettinelli,0.0,0.0,0.0,0.0,Chelsea
607,Dobbin,dobbin,0.0,0.0,0.0,0.0,Everton
608,Hjelde,hjelde,0.0,0.0,0.0,0.0,Leeds
609,Anderson,anderson,0.0,0.0,0.0,0.0,Newcastle
610,Bogarde,bogarde,0.0,0.0,0.0,0.0,Aston Villa
