,Unnamed: 0,No.,Player,Pos,DoB,Val,Team,CleanVal
173,173,18,Danny Welbeck,Centre-Forward,"Nov 26, 1990 (30)",€4.00m,Brighton,4000000.0
174,174,27,Jürgen Locadia,Centre-Forward,"Nov 7, 1993 (27)",€3.50m,Brighton,3500000.0
175,175,1,Jack Butland,Goalkeeper,"Mar 10, 1993 (28)",€2.00m,Crystal Palace,2000000.0
176,176,13,Vicente Guaita,Goalkeeper,"Jan 10, 1987 (34)",€2.00m,Crystal Palace,2000000.0
177,177,19,Remi Matthews,Goalkeeper,"Feb 10, 1994 (27)",€300Th.,Crystal Palace,300000.0
178,178,16,Joachim Andersen,Centre-Back,"May 31, 1996 (25)",€22.00m,Crystal Palace,22000000.0
179,179,6,Marc Guehi,Centre-Back,"Jul 13, 2000 (21)",€20.00m,Crystal Palace,20000000.0
180,180,36,Nathan Ferguson,Centre-Back,"Oct 6, 2000 (21)",€4.00m,Crystal Palace,4000000.0
181,181,5,James Tomkins,Centre-Back,"Mar 29, 1989 (32)",€2.50m,Crystal Palace,2500000.0
182,182,33,Jaroslaw Jach,Centre-Back,"Feb 17, 1994 (27)",€650Th.,Crystal Palace,650000.0
183,183,3,Tyrick Mitchell,Left-Back,"Sep 1, 1999 (22)",€12.00m,Crystal Palace,12000000.0
184,184,17,Nathaniel Clyne,Right-Back,"Apr 5, 1991 (30)",€3.00m,Crystal Palace,3000000.0
185,185,2,Joel Ward,Right-Back,"Oct 29, 1989 (32)",€2.50m,Crystal Palace,2500000.0
186,186,34,Martin Kelly,Right-Back,"Apr 27, 1990 (31)",€1.50m,Crystal Palace,1500000.0
187,187,4,Luka Milivojevic,Defensive Midfield,"Apr 7, 1991 (30)",€8.00m,Crystal Palace,8000000.0
188,188,44,Jairo Riedewald,Defensive Midfield,"Sep 9, 1996 (25)",€8.00m,Crystal Palace,8000000.0
189,189,8,Cheikhou Kouyaté,Defensive Midfield,"Dec 21, 1989 (31)",€6.00m,Crystal Palace,6000000.0
190,190,23,Conor Gallagher,Central Midfield,"Feb 6, 2000 (21)",€15.00m,Crystal Palace,15000000.0
191,191,12,Will Hughes,Central Midfield,"Apr 17, 1995 (26)",€7.00m,Crystal Palace,7000000.0
192,192,18,James McArthur,Central Midfield,"Oct 7, 1987 (34)",€2.00m,Crystal Palace,2000000.0
193,193,15,Jeffrey Schlupp,Left Midfield,"Dec 23, 1992 (28)",€9.00m,Crystal Palace,9000000.0
194,194,10,Eberechi Eze,Attacking Midfield,"Jun 29, 1998 (23)",€20.00m,Crystal Palace,20000000.0
195,195,7,Michael Olise,Attacking Midfield,"Dec 12, 2001 (19)",€15.00m,Crystal Palace,15000000.0
196,196,11,Wilfried Zaha,Left Winger,"Nov 10, 1992 (28)",€45.00m,Crystal Palace,45000000.0
197,197,22,Odsonne Edouard,Centre-Forward,"Jan 16, 1998 (23)",€17.00m,Crystal Palace,17000000.0
198,198,20,Christian Benteke,Centre-Forward,"Dec 3, 1990 (30)",€9.00m,Crystal Palace,9000000.0
199,199,9,Jordan Ayew,Centre-Forward,"Sep 11, 1991 (30)",€8.00m,Crystal Palace,8000000.0
200,200,14,Jean-Philippe Mateta,Centre-Forward,"Jun 28, 1997 (24)",€8.00m,Crystal Palace,8000000.0
201,201,1,Emiliano Martínez,Goalkeeper,"Sep 2, 1992 (29)",€35.00m,Aston Villa,35000000.0
202,202,12,Jed Steer,Goalkeeper,"Sep 23, 1992 (29)",€800Th.,Aston Villa,800000.0
203,203,38,Viljami Sinisalo,Goalkeeper,"Oct 11, 2001 (20)",€200Th.,Aston Villa,200000.0
204,204,5,Tyrone Mings,Centre-Back,"Mar 13, 1993 (28)",€30.00m,Aston Villa,30000000.0
205,205,4,Ezri Konsa,Centre-Back,"Oct 23, 1997 (24)",€25.00m,Aston Villa,25000000.0
206,206,16,Axel Tuanzebe,Centre-Back,"Nov 14, 1997 (23)",€8.00m,Aston Villa,8000000.0
207,207,30,Kortney Hause,Centre-Back,"Jul 16, 1995 (26)",€5.00m,Aston Villa,5000000.0
208,208,3,Matt Targett,Left-Back,"Sep 18, 1995 (26)",€17.00m,Aston Villa,17000000.0
209,209,18,Ashley Young,Left-Back,"Jul 9, 1985 (36)",€1.00m,Aston Villa,1000000.0
210,210,2,Matty Cash,Right-Back,"Aug 7, 1997 (24)",€22.00m,Aston Villa,22000000.0
211,211,6,Douglas Luiz,Defensive Midfield,"May 9, 1998 (23)",€35.00m,Aston Villa,35000000.0
212,212,19,Marvelous Nakamba,Defensive Midfield,"Jan 19, 1994 (27)",€7.00m,Aston Villa,7000000.0
213,213,7,John McGinn,Central Midfield,"Oct 18, 1994 (27)",€30.00m,Aston Villa,30000000.0
214,214,8,Morgan Sanson,Central Midfield,"Aug 18, 1994 (27)",€16.00m,Aston Villa,16000000.0
215,215,33,Carney Chukwuemeka,Central Midfield,"Oct 20, 2003 (18)",€2.50m,Aston Villa,2500000.0
216,216,41,Jacob Ramsey,Attacking Midfield,"May 28, 2001 (20)",€8.00m,Aston Villa,8000000.0
217,217,31,Leon Bailey,Left Winger,"Aug 9, 1997 (24)",€35.00m,Aston Villa,35000000.0
218,218,17,Trezeguet,Left Winger,"Oct 1, 1994 (27)",€10.00m,Aston Villa,10000000.0
219,219,32,Jaden Philogene-Bidace,Left Winger,"Feb 8, 2002 (19)",€500Th.,Aston Villa,500000.0
220,220,10,Emiliano Buendía,Right Winger,"Dec 25, 1996 (24)",€35.00m,Aston Villa,35000000.0
221,221,15,Bertrand Traoré,Right Winger,"Sep 6, 1995 (26)",€20.00m,Aston Villa,20000000.0
222,222,21,Anwar El Ghazi,Right Winger,"May 3, 1995 (26)",€13.00m,Aston Villa,13000000.0
223,223,11,Ollie Watkins,Centre-Forward,"Dec 30, 1995 (25)",€32.00m,Aston Villa,32000000.0
224,224,20,Danny Ings,Centre-Forward,"Jul 23, 1992 (29)",€22.00m,Aston Villa,22000000.0
225,225,39,Keinan Davis,Centre-Forward,"Feb 13, 1998 (23)",€3.00m,Aston Villa,3000000.0
226,226,26,Daniel Bachmann,Goalkeeper,"Jul 9, 1994 (27)",€3.00m,Watford,3000000.0
227,227,1,Ben Foster,Goalkeeper,"Apr 3, 1983 (38)",€300Th.,Watford,300000.0
228,228,35,Rob Elliot,Goalkeeper,"Apr 30, 1986 (35)",€200Th.,Watford,200000.0
229,229,13,Nicolas N'Koulou,Centre-Back,"Mar 27, 1990 (31)",€5.00m,Watford,5000000.0
230,230,5,William Troost-Ekong,Centre-Back,"Sep 1, 1993 (28)",€4.00m,Watford,4000000.0
231,231,27,Christian Kabasele,Centre-Back,"Feb 24, 1991 (30)",€4.00m,Watford,4000000.0
232,232,15,Craig Cathcart,Centre-Back,"Feb 6, 1989 (32)",€1.50m,Watford,1500000.0
233,233,31,Francisco Sierralta,Centre-Back,"May 6, 1997 (24)",€1.50m,Watford,1500000.0
234,234,11,Adam Masina,Left-Back,"Jan 2, 1994 (27)",€4.50m,Watford,4500000.0
235,235,3,Danny Rose,Left-Back,"Jul 2, 1990 (31)",€3.00m,Watford,3000000.0
236,236,2,Jeremy Ngakia,Right-Back,"Sep 7, 2000 (21)",€4.00m,Watford,4000000.0
237,237,21,Kiko Femenía,Right-Back,"Feb 2, 1991 (30)",€3.50m,Watford,3500000.0
238,238,6,Imrân Louza,Central Midfield,"May 1, 1999 (22)",€12.00m,Watford,12000000.0
239,239,18,Ozan Tufan,Central Midfield,"Mar 23, 1995 (26)",€11.00m,Watford,11000000.0
240,240,19,Moussa Sissoko,Central Midfield,"Aug 16, 1989 (32)",€10.00m,Watford,10000000.0
241,241,4,Peter Etebo,Central Midfield,"Nov 9, 1995 (25)",€3.20m,Watford,3200000.0
242,242,8,Tom Cleverley,Central Midfield,"Aug 12, 1989 (32)",€3.00m,Watford,3000000.0
243,243,33,Juraj Kucka,Central Midfield,"Feb 26, 1987 (34)",€3.00m,Watford,3000000.0
244,244,16,Dan Gosling,Central Midfield,"Feb 1, 1990 (31)",€1.50m,Watford,1500000.0
245,245,12,Ken Sema,Left Midfield,"Sep 30, 1993 (28)",€4.50m,Watford,4500000.0
246,246,34,Kwadwo Baah,Left Winger,"Jan 27, 2003 (18)",€800Th.,Watford,800000.0
247,247,23,Ismaïla Sarr,Right Winger,"Feb 25, 1998 (23)",€27.00m,Watford,27000000.0
248,248,7,Joshua King,Second Striker,"Jan 15, 1992 (29)",€8.00m,Watford,8000000.0
249,249,10,João Pedro,Centre-Forward,"Sep 26, 2001 (20)",€10.00m,Watford,10000000.0
250,250,29,Cucho Hernández,Centre-Forward,"Apr 20, 1999 (22)",€9.00m,Watford,9000000.0
251,251,25,Emmanuel Dennis,Centre-Forward,"Nov 15, 1997 (23)",€5.00m,Watford,5000000.0
252,252,17,Ashley Fletcher,Centre-Forward,"Oct 2, 1995 (26)",€3.00m,Watford,3000000.0
253,253,27,Freddie Woodman,Goalkeeper,"Mar 4, 1997 (24)",€10.00m,Newcastle,10000000.0
254,254,1,Martin Dubravka,Goalkeeper,"Jan 15, 1989 (32)",€5.00m,Newcastle,5000000.0
255,255,26,Karl Darlow,Goalkeeper,"Oct 8, 1990 (31)",€3.00m,Newcastle,3000000.0
256,256,29,Mark Gillespie,Goalkeeper,"Mar 27, 1992 (29)",€400Th.,Newcastle,400000.0
257,257,6,Jamaal Lascelles,Centre-Back,"Nov 11, 1993 (27)",€13.00m,Newcastle,13000000.0
258,258,5,Fabian Schär,Centre-Back,"Dec 20, 1991 (29)",€9.00m,Newcastle,9000000.0
259,259,2,Ciaran Clark,Centre-Back,"Sep 26, 1989 (32)",€3.00m,Newcastle,3000000.0
260,260,18,Federico Fernández,Centre-Back,"Feb 21, 1989 (32)",€3.00m,Newcastle,3000000.0
261,261,12,Jamal Lewis,Left-Back,"Jan 25, 1998 (23)",€12.00m,Newcastle,12000000.0
262,262,3,Paul Dummett,Left-Back,"Sep 26, 1991 (30)",€3.00m,Newcastle,3000000.0
263,263,11,Matt Ritchie,Left-Back,"Sep 10, 1989 (32)",€3.00m,Newcastle,3000000.0
264,264,17,Emil Krafth,Right-Back,"Aug 2, 1994 (27)",€3.50m,Newcastle,3500000.0
265,265,19,Javier Manquillo,Right-Back,"May 5, 1994 (27)",€3.00m,Newcastle,3000000.0
266,266,14,Isaac Hayden,Defensive Midfield,"Mar 22, 1995 (26)",€10.00m,Newcastle,10000000.0
267,267,28,Joe Willock,Central Midfield,"Aug 20, 1999 (22)",€22.00m,Newcastle,22000000.0
268,268,36,Sean Longstaff,Central Midfield,"Oct 30, 1997 (24)",€15.00m,Newcastle,15000000.0
269,269,8,Jonjo Shelvey,Central Midfield,"Feb 27, 1992 (29)",€13.00m,Newcastle,13000000.0
270,270,16,Jeff Hendrick,Central Midfield,"Jan 31, 1992 (29)",€9.00m,Newcastle,9000000.0
271,271,24,Miguel Almirón,Attacking Midfield,"Feb 10, 1994 (27)",€17.50m,Newcastle,17500000.0
272,272,10,Allan Saint-Maximin,Left Winger,"Mar 12, 1997 (24)",€30.00m,Newcastle,30000000.0
273,273,21,Ryan Fraser,Left Winger,"Feb 24, 1994 (27)",€10.00m,Newcastle,10000000.0
274,274,23,Jacob Murphy,Right Winger,"Feb 24, 1995 (26)",€5.00m,Newcastle,5000000.0
275,275,9,Callum Wilson,Centre-Forward,"Feb 27, 1992 (29)",€22.00m,Newcastle,22000000.0
276,276,7,Joelinton,Centre-Forward,"Aug 14, 1996 (25)",€17.00m,Newcastle,17000000.0
277,277,34,Dwight Gayle,Centre-Forward,"Oct 17, 1989 (32)",€4.00m,Newcastle,4000000.0
278,278,1,Jordan Pickford,Goalkeeper,"Mar 7, 1994 (27)",€25.00m,Everton,25000000.0
279,279,15,Asmir Begovic,Goalkeeper,"Jun 20, 1987 (34)",€1.20m,Everton,1200000.0
280,280,31,Andy Lonergan,Goalkeeper,"Oct 19, 1983 (38)",€250Th.,Everton,250000.0
281,281,5,Michael Keane,Centre-Back,"Jan 11, 1993 (28)",€25.00m,Everton,25000000.0
282,282,22,Ben Godfrey,Centre-Back,"Jan 15, 1998 (23)",€25.00m,Everton,25000000.0
283,283,4,Mason Holgate,Centre-Back,"Oct 22, 1996 (25)",€20.00m,Everton,20000000.0
284,284,13,Yerry Mina,Centre-Back,"Sep 23, 1994 (27)",€20.00m,Everton,20000000.0
285,285,32,Jarrad Branthwaite,Centre-Back,"Jun 27, 2002 (19)",€3.00m,Everton,3000000.0
286,286,12,Lucas Digne,Left-Back,"Jul 20, 1993 (28)",€35.00m,Everton,35000000.0
287,287,2,Jonjoe Kenny,Right-Back,"Mar 15, 1997 (24)",€5.80m,Everton,5800000.0
288,288,23,Seamus Coleman,Right-Back,"Oct 11, 1988 (33)",€5.00m,Everton,5000000.0
289,289,25,Jean-Philippe Gbamin,Defensive Midfield,"Sep 25, 1995 (26)",€15.00m,Everton,15000000.0
290,290,16,Abdoulaye Doucouré,Central Midfield,"Jan 1, 1993 (28)",€25.00m,Everton,25000000.0
291,291,6,Allan,Central Midfield,"Jan 8, 1991 (30)",€22.00m,Everton,22000000.0
292,292,21,André Gomes,Central Midfield,"Jul 30, 1993 (28)",€20.00m,Everton,20000000.0
293,293,26,Tom Davies,Central Midfield,"Jun 30, 1998 (23)",€18.00m,Everton,18000000.0
294,294,8,Fabian Delph,Central Midfield,"Nov 21, 1989 (31)",€3.50m,Everton,3500000.0
295,295,10,Gylfi Sigurdsson,Attacking Midfield,"Sep 8, 1989 (32)",€3.00m,Everton,3000000.0
296,296,17,Alex Iwobi,Left Winger,"May 3, 1996 (25)",€22.00m,Everton,22000000.0
297,297,11,Demarai Gray,Left Winger,"Jun 28, 1996 (25)",€15.00m,Everton,15000000.0
298,298,24,Anthony Gordon,Left Winger,"Feb 24, 2001 (20)",€5.00m,Everton,5000000.0
299,299,14,Andros Townsend,Right Winger,"Jul 16, 1991 (30)",€7.00m,Everton,7000000.0
300,300,7,Richarlison,Centre-Forward,"May 10, 1997 (24)",€55.00m,Everton,55000000.0
301,301,9,Dominic Calvert-Lewin,Centre-Forward,"Mar 16, 1997 (24)",€45.00m,Everton,45000000.0
302,302,33,Salomón Rondón,Centre-Forward,"Sep 16, 1989 (32)",€5.00m,Everton,5000000.0
303,303,28,Cenk Tosun,Centre-Forward,"Jun 7, 1991 (30)",€3.00m,Everton,3000000.0
304,304,26,Dean Henderson,Goalkeeper,"Mar 12, 1997 (24)",€22.00m,Man Utd,22000000.0
305,305,1,David de Gea,Goalkeeper,"Nov 7, 1990 (30)",€18.00m,Man Utd,18000000.0
306,306,22,Tom Heaton,Goalkeeper,"Apr 15, 1986 (35)",€1.00m,Man Utd,1000000.0
307,307,13,Lee Grant,Goalkeeper,"Jan 27, 1983 (38)",€250Th.,Man Utd,250000.0
308,308,19,Raphaël Varane,Centre-Back,"Apr 25, 1993 (28)",€70.00m,Man Utd,70000000.0
309,309,5,Harry Maguire,Centre-Back,"Mar 5, 1993 (28)",€50.00m,Man Utd,50000000.0
310,310,2,Victor Lindelöf,Centre-Back,"Jul 17, 1994 (27)",€24.00m,Man Utd,24000000.0
311,311,3,Eric Bailly,Centre-Back,"Apr 12, 1994 (27)",€10.00m,Man Utd,10000000.0
312,312,4,Phil Jones,Centre-Back,"Feb 21, 1992 (29)",€5.00m,Man Utd,5000000.0
313,313,23,Luke Shaw,Left-Back,"Jul 12, 1995 (26)",€42.00m,Man Utd,42000000.0
314,314,27,Alex Telles,Left-Back,"Dec 15, 1992 (28)",€20.00m,Man Utd,20000000.0
315,315,29,Aaron Wan-Bissaka,Right-Back,"Nov 26, 1997 (23)",€40.00m,Man Utd,40000000.0
316,316,20,Diogo Dalot,Right-Back,"Mar 18, 1999 (22)",€10.00m,Man Utd,10000000.0
317,317,39,Scott McTominay,Defensive Midfield,"Dec 8, 1996 (24)",€35.00m,Man Utd,35000000.0
318,318,31,Nemanja Matic,Defensive Midfield,"Aug 1, 1988 (33)",€8.00m,Man Utd,8000000.0
319,319,6,Paul Pogba,Central Midfield,"Mar 15, 1993 (28)",€60.00m,Man Utd,60000000.0
320,320,34,Donny van de Beek,Central Midfield,"Apr 18, 1997 (24)",€25.00m,Man Utd,25000000.0
321,321,17,Fred,Central Midfield,"Mar 5, 1993 (28)",€22.00m,Man Utd,22000000.0
322,322,18,Bruno Fernandes,Attacking Midfield,"Sep 8, 1994 (27)",€90.00m,Man Utd,90000000.0
323,323,14,Jesse Lingard,Attacking Midfield,"Dec 15, 1992 (28)",€22.00m,Man Utd,22000000.0
324,324,8,Juan Mata,Attacking Midfield,"Apr 28, 1988 (33)",€4.00m,Man Utd,4000000.0
325,325,25,Jadon Sancho,Left Winger,"Mar 25, 2000 (21)",€90.00m,Man Utd,90000000.0
326,326,10,Marcus Rashford,Left Winger,"Oct 31, 1997 (24)",€85.00m,Man Utd,85000000.0
327,327,11,Mason Greenwood,Right Winger,"Oct 1, 2001 (20)",€50.00m,Man Utd,50000000.0
328,328,16,Amad Diallo,Right Winger,"Jul 11, 2002 (19)",€18.00m,Man Utd,18000000.0
329,329,44,Tahith Chong,Right Winger,"Dec 4, 1999 (21)",€4.00m,Man Utd,4000000.0
330,330,7,Cristiano Ronaldo,Centre-Forward,"Feb 5, 1985 (36)",€45.00m,Man Utd,45000000.0
331,331,9,Anthony Martial,Centre-Forward,"Dec 5, 1995 (25)",€35.00m,Man Utd,35000000.0
332,332,21,Edinson Cavani,Centre-Forward,"Feb 14, 1987 (34)",€6.00m,Man Utd,6000000.0
333,333,1,José Sá,Goalkeeper,"Jan 17, 1993 (28)",€7.50m,Wolves,7500000.0
334,334,21,John Ruddy,Goalkeeper,"Oct 24, 1986 (35)",€800Th.,Wolves,800000.0
335,335,16,Conor Coady,Centre-Back,"Feb 25, 1993 (28)",€25.00m,Wolves,25000000.0
336,336,15,Willy Boly,Centre-Back,"Feb 3, 1991 (30)",€10.00m,Wolves,10000000.0
337,337,27,Romain Saïss,Centre-Back,"Mar 26, 1990 (31)",€10.00m,Wolves,10000000.0
338,338,23,Max Kilman,Centre-Back,"May 23, 1997 (24)",€4.50m,Wolves,4500000.0
339,339,14,Yerson Mosquera,Centre-Back,"May 2, 2001 (20)",€1.70m,Wolves,1700000.0
340,340,3,Rayan Aït Nouri,Left-Back,"Jun 6, 2001 (20)",€18.00m,Wolves,18000000.0
341,341,19,Jonny Otto,Left-Back,"Mar 3, 1994 (27)",€15.00m,Wolves,15000000.0
