,Unnamed: 0,No.,Player,Pos,DoB,Val,Team,CleanVal
342,342,5,Marçal,Left-Back,"Feb 19, 1989 (32)",€1.80m,Wolves,1800000.0
343,343,22,Nélson Semedo,Right-Back,"Nov 16, 1993 (27)",€28.00m,Wolves,28000000.0
344,344,2,Ki-Jana Hoever,Right-Back,"Jan 18, 2002 (19)",€7.00m,Wolves,7000000.0
345,345,-,Oskar Buur,Right-Back,"Mar 31, 1998 (23)",€300Th.,Wolves,300000.0
346,346,8,Rúben Neves,Defensive Midfield,"Mar 13, 1997 (24)",€42.00m,Wolves,42000000.0
347,347,32,Leander Dendoncker,Defensive Midfield,"Apr 15, 1995 (26)",€30.00m,Wolves,30000000.0
348,348,28,João Moutinho,Central Midfield,"Sep 8, 1986 (35)",€4.00m,Wolves,4000000.0
349,349,6,Bruno Jordão,Central Midfield,"Oct 12, 1998 (23)",€2.50m,Wolves,2500000.0
350,350,7,Pedro Neto,Left Winger,"Mar 9, 2000 (21)",€35.00m,Wolves,35000000.0
351,351,37,Adama Traoré,Right Winger,"Jan 25, 1996 (25)",€30.00m,Wolves,30000000.0
352,352,10,Daniel Podence,Right Winger,"Oct 21, 1995 (26)",€25.00m,Wolves,25000000.0
353,353,11,Francisco Trincão,Right Winger,"Dec 29, 1999 (21)",€22.00m,Wolves,22000000.0
354,354,9,Raúl Jiménez,Centre-Forward,"May 5, 1991 (30)",€28.00m,Wolves,28000000.0
355,355,17,Fábio Silva,Centre-Forward,"Jul 19, 2002 (19)",€25.00m,Wolves,25000000.0
356,356,26,Hee-chan Hwang,Centre-Forward,"Jan 26, 1996 (25)",€11.00m,Wolves,11000000.0
357,357,32,Aaron Ramsdale,Goalkeeper,"May 14, 1998 (23)",€20.00m,Arsenal,20000000.0
358,358,1,Bernd Leno,Goalkeeper,"Mar 4, 1992 (29)",€18.00m,Arsenal,18000000.0
359,359,4,Ben White,Centre-Back,"Oct 8, 1997 (24)",€40.00m,Arsenal,40000000.0
360,360,6,Gabriel,Centre-Back,"Dec 19, 1997 (23)",€25.00m,Arsenal,25000000.0
361,361,16,Rob Holding,Centre-Back,"Sep 20, 1995 (26)",€18.00m,Arsenal,18000000.0
362,362,22,Pablo Marí,Centre-Back,"Aug 31, 1993 (28)",€5.00m,Arsenal,5000000.0
363,363,3,Kieran Tierney,Left-Back,"Jun 5, 1997 (24)",€32.00m,Arsenal,32000000.0
364,364,20,Nuno Tavares,Left-Back,"Jan 26, 2000 (21)",€7.00m,Arsenal,7000000.0
365,365,31,Sead Kolasinac,Left-Back,"Jun 20, 1993 (28)",€3.50m,Arsenal,3500000.0
366,366,18,Takehiro Tomiyasu,Right-Back,"Nov 5, 1998 (23)",€20.00m,Arsenal,20000000.0
367,367,21,Calum Chambers,Right-Back,"Jan 20, 1995 (26)",€12.00m,Arsenal,12000000.0
368,368,17,Cédric Soares,Right-Back,"Aug 31, 1991 (30)",€6.00m,Arsenal,6000000.0
369,369,5,Thomas Partey,Defensive Midfield,"Jun 13, 1993 (28)",€40.00m,Arsenal,40000000.0
370,370,34,Granit Xhaka,Defensive Midfield,"Sep 27, 1992 (29)",€22.00m,Arsenal,22000000.0
371,371,25,Mohamed Elneny,Defensive Midfield,"Jul 11, 1992 (29)",€10.00m,Arsenal,10000000.0
372,372,23,Albert Sambi Lokonga,Central Midfield,"Oct 22, 1999 (22)",€16.00m,Arsenal,16000000.0
373,373,15,Ainsley Maitland-Niles,Right Midfield,"Aug 29, 1997 (24)",€16.00m,Arsenal,16000000.0
374,374,7,Bukayo Saka,Left Midfield,"Sep 5, 2001 (20)",€65.00m,Arsenal,65000000.0
375,375,8,Martin Ødegaard,Attacking Midfield,"Dec 17, 1998 (22)",€40.00m,Arsenal,40000000.0
376,376,10,Emile Smith Rowe,Attacking Midfield,"Jul 28, 2000 (21)",€28.00m,Arsenal,28000000.0
377,377,35,Gabriel Martinelli,Left Winger,"Jun 18, 2001 (20)",€22.00m,Arsenal,22000000.0
378,378,19,Nicolas Pépé,Right Winger,"May 29, 1995 (26)",€35.00m,Arsenal,35000000.0
379,379,14,Pierre-Emerick Aubameyang,Centre-Forward,"Jun 18, 1989 (32)",€25.00m,Arsenal,25000000.0
380,380,9,Alexandre Lacazette,Centre-Forward,"May 28, 1991 (30)",€22.00m,Arsenal,22000000.0
381,381,30,Eddie Nketiah,Centre-Forward,"May 30, 1999 (22)",€12.00m,Arsenal,12000000.0
382,382,26,Folarin Balogun,Centre-Forward,"Jul 3, 2001 (20)",€4.00m,Arsenal,4000000.0
383,383,1,Alisson,Goalkeeper,"Oct 2, 1992 (29)",€60.00m,Liverpool,60000000.0
384,384,62,Caoimhin Kelleher,Goalkeeper,"Nov 23, 1998 (22)",€2.50m,Liverpool,2500000.0
385,385,22,Loris Karius,Goalkeeper,"Jun 22, 1993 (28)",€2.00m,Liverpool,2000000.0
386,386,13,Adrián,Goalkeeper,"Jan 3, 1987 (34)",€1.00m,Liverpool,1000000.0
387,387,4,Virgil van Dijk,Centre-Back,"Jul 8, 1991 (30)",€55.00m,Liverpool,55000000.0
388,388,5,Ibrahima Konaté,Centre-Back,"May 25, 1999 (22)",€35.00m,Liverpool,35000000.0
389,389,12,Joe Gomez,Centre-Back,"May 23, 1997 (24)",€30.00m,Liverpool,30000000.0
390,390,32,Joel Matip,Centre-Back,"Aug 8, 1991 (30)",€18.00m,Liverpool,18000000.0
391,391,47,Nathaniel Phillips,Centre-Back,"Mar 21, 1997 (24)",€8.00m,Liverpool,8000000.0
392,392,26,Andrew Robertson,Left-Back,"Mar 11, 1994 (27)",€65.00m,Liverpool,65000000.0
393,393,21,Konstantinos Tsimikas,Left-Back,"May 12, 1996 (25)",€10.00m,Liverpool,10000000.0
394,394,66,Trent Alexander-Arnold,Right-Back,"Oct 7, 1998 (23)",€75.00m,Liverpool,75000000.0
395,395,76,Neco Williams,Right-Back,"Apr 13, 2001 (20)",€8.00m,Liverpool,8000000.0
396,396,3,Fabinho,Defensive Midfield,"Oct 23, 1993 (28)",€60.00m,Liverpool,60000000.0
397,397,8,Naby Keïta,Central Midfield,"Feb 10, 1995 (26)",€32.00m,Liverpool,32000000.0
398,398,17,Curtis Jones,Central Midfield,"Jan 30, 2001 (20)",€30.00m,Liverpool,30000000.0
399,399,6,Thiago,Central Midfield,"Apr 11, 1991 (30)",€25.00m,Liverpool,25000000.0
400,400,14,Jordan Henderson,Central Midfield,"Jun 17, 1990 (31)",€20.00m,Liverpool,20000000.0
401,401,15,Alex Oxlade-Chamberlain,Central Midfield,"Aug 15, 1993 (28)",€18.00m,Liverpool,18000000.0
402,402,7,James Milner,Central Midfield,"Jan 4, 1986 (35)",€3.00m,Liverpool,3000000.0
403,403,10,Sadio Mané,Left Winger,"Apr 10, 1992 (29)",€85.00m,Liverpool,85000000.0
404,404,20,Diogo Jota,Left Winger,"Dec 4, 1996 (24)",€45.00m,Liverpool,45000000.0
405,405,18,Takumi Minamino,Left Winger,"Jan 16, 1995 (26)",€12.00m,Liverpool,12000000.0
406,406,11,Mohamed Salah,Right Winger,"Jun 15, 1992 (29)",€100.00m,Liverpool,100000000.0
407,407,67,Harvey Elliott,Right Winger,"Apr 4, 2003 (18)",€15.00m,Liverpool,15000000.0
408,408,9,Roberto Firmino,Centre-Forward,"Oct 2, 1991 (30)",€40.00m,Liverpool,40000000.0
409,409,27,Divock Origi,Centre-Forward,"Apr 18, 1995 (26)",€12.00m,Liverpool,12000000.0
410,410,13,Alphonse Areola,Goalkeeper,"Feb 27, 1993 (28)",€14.00m,West Ham,14000000.0
411,411,1,Lukasz Fabianski,Goalkeeper,"Apr 18, 1985 (36)",€1.50m,West Ham,1500000.0
412,412,35,Darren Randolph,Goalkeeper,"May 12, 1987 (34)",€1.50m,West Ham,1500000.0
413,413,25,David Martin,Goalkeeper,"Jan 22, 1986 (35)",€250Th.,West Ham,250000.0
414,414,4,Kurt Zouma,Centre-Back,"Oct 27, 1994 (27)",€32.00m,West Ham,32000000.0
415,415,23,Issa Diop,Centre-Back,"Jan 9, 1997 (24)",€15.00m,West Ham,15000000.0
416,416,15,Craig Dawson,Centre-Back,"May 6, 1990 (31)",€3.00m,West Ham,3000000.0
417,417,21,Angelo Ogbonna,Centre-Back,"May 23, 1988 (33)",€2.50m,West Ham,2500000.0
418,418,26,Arthur Masuaku,Left-Back,"Nov 7, 1993 (27)",€7.00m,West Ham,7000000.0
419,419,3,Aaron Cresswell,Left-Back,"Dec 15, 1989 (31)",€5.00m,West Ham,5000000.0
420,420,5,Vladimir Coufal,Right-Back,"Aug 22, 1992 (29)",€12.00m,West Ham,12000000.0
421,421,31,Ben Johnson,Right-Back,"Jan 24, 2000 (21)",€3.00m,West Ham,3000000.0
422,422,24,Ryan Fredericks,Right-Back,"Oct 10, 1992 (29)",€2.50m,West Ham,2500000.0
423,423,41,Declan Rice,Defensive Midfield,"Jan 14, 1999 (22)",€70.00m,West Ham,70000000.0
424,424,28,Tomas Soucek,Defensive Midfield,"Feb 27, 1995 (26)",€42.00m,West Ham,42000000.0
425,425,33,Alex Kral,Defensive Midfield,"May 19, 1998 (23)",€10.00m,West Ham,10000000.0
426,426,16,Mark Noble,Central Midfield,"May 8, 1987 (34)",€2.00m,West Ham,2000000.0
427,427,11,Nikola Vlasic,Attacking Midfield,"Oct 4, 1997 (24)",€30.00m,West Ham,30000000.0
428,428,8,Pablo Fornals,Attacking Midfield,"Feb 22, 1996 (25)",€20.00m,West Ham,20000000.0
429,429,10,Manuel Lanzini,Attacking Midfield,"Feb 15, 1993 (28)",€10.00m,West Ham,10000000.0
430,430,22,Saïd Benrahma,Left Winger,"Aug 10, 1995 (26)",€25.00m,West Ham,25000000.0
431,431,20,Jarrod Bowen,Right Winger,"Dec 20, 1996 (24)",€30.00m,West Ham,30000000.0
432,432,7,Andriy Yarmolenko,Right Winger,"Oct 23, 1989 (32)",€4.00m,West Ham,4000000.0
433,433,9,Michail Antonio,Centre-Forward,"Mar 28, 1990 (31)",€12.00m,West Ham,12000000.0
434,434,1,Kasper Schmeichel,Goalkeeper,"Nov 5, 1986 (35)",€6.00m,Leicester,6000000.0
435,435,12,Danny Ward,Goalkeeper,"Jun 22, 1993 (28)",€6.00m,Leicester,6000000.0
436,436,35,Eldin Jakupovic,Goalkeeper,"Oct 2, 1984 (37)",€300Th.,Leicester,300000.0
437,437,4,Caglar Söyüncü,Centre-Back,"May 23, 1996 (25)",€45.00m,Leicester,45000000.0
438,438,3,Wesley Fofana,Centre-Back,"Dec 17, 2000 (20)",€40.00m,Leicester,40000000.0
439,439,23,Jannik Vestergaard,Centre-Back,"Aug 3, 1992 (29)",€18.00m,Leicester,18000000.0
440,440,6,Jonny Evans,Centre-Back,"Jan 3, 1988 (33)",€7.00m,Leicester,7000000.0
441,441,18,Daniel Amartey,Centre-Back,"Dec 21, 1994 (26)",€5.00m,Leicester,5000000.0
442,442,16,Filip Benkovic,Centre-Back,"Jul 13, 1997 (24)",€2.80m,Leicester,2800000.0
443,443,5,Ryan Bertrand,Left-Back,"Aug 5, 1989 (32)",€8.00m,Leicester,8000000.0
444,444,33,Luke Thomas,Left-Back,"Jun 10, 2001 (20)",€8.00m,Leicester,8000000.0
445,445,21,Ricardo Pereira,Right-Back,"Oct 6, 1993 (28)",€30.00m,Leicester,30000000.0
446,446,27,Timothy Castagne,Right-Back,"Dec 5, 1995 (25)",€28.00m,Leicester,28000000.0
447,447,2,James Justin,Right-Back,"Feb 23, 1998 (23)",€17.00m,Leicester,17000000.0
448,448,25,Wilfred Ndidi,Defensive Midfield,"Dec 16, 1996 (24)",€60.00m,Leicester,60000000.0
449,449,42,Boubakary Soumaré,Defensive Midfield,"Feb 27, 1999 (22)",€28.00m,Leicester,28000000.0
450,450,24,Nampalys Mendy,Defensive Midfield,"Jun 23, 1992 (29)",€8.00m,Leicester,8000000.0
451,451,22,Kiernan Dewsbury-Hall,Defensive Midfield,"Sep 6, 1998 (23)",€2.00m,Leicester,2000000.0
452,452,8,Youri Tielemans,Central Midfield,"May 7, 1997 (24)",€55.00m,Leicester,55000000.0
453,453,20,Hamza Choudhury,Central Midfield,"Oct 1, 1997 (24)",€7.00m,Leicester,7000000.0
454,454,11,Marc Albrighton,Right Midfield,"Nov 18, 1989 (31)",€4.00m,Leicester,4000000.0
455,455,7,Harvey Barnes,Left Midfield,"Dec 9, 1997 (23)",€35.00m,Leicester,35000000.0
456,456,10,James Maddison,Attacking Midfield,"Nov 23, 1996 (24)",€50.00m,Leicester,50000000.0
457,457,37,Ademola Lookman,Left Winger,"Oct 20, 1997 (24)",€11.00m,Leicester,11000000.0
458,458,17,Ayoze Pérez,Second Striker,"Jul 29, 1993 (28)",€18.00m,Leicester,18000000.0
459,459,29,Patson Daka,Centre-Forward,"Oct 9, 1998 (23)",€22.00m,Leicester,22000000.0
460,460,14,Kelechi Iheanacho,Centre-Forward,"Oct 3, 1996 (25)",€20.00m,Leicester,20000000.0
461,461,9,Jamie Vardy,Centre-Forward,"Jan 11, 1987 (34)",€7.00m,Leicester,7000000.0
462,462,1,Illan Meslier,Goalkeeper,"Mar 2, 2000 (21)",€20.00m,Leeds,20000000.0
463,463,13,Kristoffer Klaesson,Goalkeeper,"Nov 27, 2000 (20)",€2.00m,Leeds,2000000.0
464,464,14,Diego Llorente,Centre-Back,"Aug 16, 1993 (28)",€20.00m,Leeds,20000000.0
465,465,5,Robin Koch,Centre-Back,"Jul 17, 1996 (25)",€17.00m,Leeds,17000000.0
466,466,21,Pascal Struijk,Centre-Back,"Aug 11, 1999 (22)",€9.00m,Leeds,9000000.0
467,467,6,Liam Cooper,Centre-Back,"Aug 30, 1991 (30)",€7.00m,Leeds,7000000.0
468,468,35,Charlie Cresswell,Centre-Back,"Aug 17, 2002 (19)",€200Th.,Leeds,200000.0
469,469,3,Junior Firpo,Left-Back,"Aug 22, 1996 (25)",€12.00m,Leeds,12000000.0
470,470,45,Liam McCarron,Left-Back,"Mar 7, 2001 (20)",,Leeds,
471,471,2,Luke Ayling,Right-Back,"Aug 25, 1991 (30)",€5.00m,Leeds,5000000.0
472,472,15,Stuart Dallas,Right-Back,"Apr 19, 1991 (30)",€4.00m,Leeds,4000000.0
473,473,23,Kalvin Phillips,Defensive Midfield,"Dec 2, 1995 (25)",€40.00m,Leeds,40000000.0
474,474,43,Mateusz Klich,Central Midfield,"Jun 13, 1990 (31)",€4.00m,Leeds,4000000.0
475,475,46,Jamie Shackleton,Central Midfield,"Oct 8, 1999 (22)",€2.50m,Leeds,2500000.0
476,476,4,Adam Forshaw,Central Midfield,"Oct 8, 1991 (30)",€2.00m,Leeds,2000000.0
477,477,20,Daniel James,Left Winger,"Nov 10, 1997 (23)",€18.00m,Leeds,18000000.0
478,478,22,Jack Harrison,Left Winger,"Nov 20, 1996 (24)",€15.00m,Leeds,15000000.0
479,479,10,Raphinha,Right Winger,"Dec 14, 1996 (24)",€32.00m,Leeds,32000000.0
480,480,38,Crysencio Summerville,Right Winger,"Oct 30, 2001 (20)",€1.50m,Leeds,1500000.0
481,481,19,Rodrigo,Second Striker,"Mar 6, 1991 (30)",€18.00m,Leeds,18000000.0
482,482,11,Tyler Roberts,Second Striker,"Jan 12, 1999 (22)",€6.00m,Leeds,6000000.0
483,483,9,Patrick Bamford,Centre-Forward,"Sep 5, 1993 (28)",€22.00m,Leeds,22000000.0
484,484,30,Joe Gelhardt,Centre-Forward,"May 4, 2002 (19)",€1.30m,Leeds,1300000.0
485,485,42,Sam Greenwood,Centre-Forward,"Jan 26, 2002 (19)",€200Th.,Leeds,200000.0
486,486,1,Alex McCarthy,Goalkeeper,"Dec 3, 1989 (31)",€5.00m,Southampton,5000000.0
487,487,44,Fraser Forster,Goalkeeper,"Mar 17, 1988 (33)",€3.00m,Southampton,3000000.0
488,488,41,Harry Lewis,Goalkeeper,"Dec 20, 1997 (23)",€200Th.,Southampton,200000.0
489,489,35,Jan Bednarek,Centre-Back,"Apr 12, 1996 (25)",€25.00m,Southampton,25000000.0
490,490,22,Mohammed Salisu,Centre-Back,"Apr 17, 1999 (22)",€10.00m,Southampton,10000000.0
491,491,5,Jack Stephens,Centre-Back,"Jan 27, 1994 (27)",€8.00m,Southampton,8000000.0
492,492,4,Lyanco,Centre-Back,"Feb 1, 1997 (24)",€5.00m,Southampton,5000000.0
493,493,15,Romain Perraud,Left-Back,"Sep 22, 1997 (24)",€10.00m,Southampton,10000000.0
494,494,45,Sam McQueen,Left-Back,"Feb 6, 1995 (26)",€800Th.,Southampton,800000.0
495,495,2,Kyle Walker-Peters,Right-Back,"Apr 13, 1997 (24)",€18.00m,Southampton,18000000.0
496,496,21,Valentino Livramento,Right-Back,"Nov 12, 2002 (18)",€12.00m,Southampton,12000000.0
497,497,43,Yan Valery,Right-Back,"Feb 22, 1999 (22)",€3.00m,Southampton,3000000.0
498,498,27,Ibrahima Diallo,Defensive Midfield,"Mar 8, 1999 (22)",€15.00m,Southampton,15000000.0
499,499,6,Oriol Romeu,Defensive Midfield,"Sep 24, 1991 (30)",€6.00m,Southampton,6000000.0
500,500,8,James Ward-Prowse,Central Midfield,"Nov 1, 1994 (27)",€32.00m,Southampton,32000000.0
501,501,17,Stuart Armstrong,Central Midfield,"Mar 30, 1992 (29)",€8.00m,Southampton,8000000.0
502,502,20,Will Smallbone,Central Midfield,"Feb 21, 2000 (21)",€2.00m,Southampton,2000000.0
503,503,11,Nathan Redmond,Left Winger,"Mar 6, 1994 (27)",€18.00m,Southampton,18000000.0
504,504,19,Moussa Djenepo,Left Winger,"Jun 15, 1998 (23)",€13.00m,Southampton,13000000.0
505,505,24,Mohamed Elyounoussi,Left Winger,"Aug 4, 1994 (27)",€12.00m,Southampton,12000000.0
506,506,32,Theo Walcott,Right Winger,"Mar 16, 1989 (32)",€5.00m,Southampton,5000000.0
507,507,23,Nathan Tella,Right Winger,"Jul 5, 1999 (22)",€2.00m,Southampton,2000000.0
508,508,10,Ché Adams,Centre-Forward,"Jul 13, 1996 (25)",€20.00m,Southampton,20000000.0
509,509,9,Adam Armstrong,Centre-Forward,"Feb 10, 1997 (24)",€18.00m,Southampton,18000000.0
510,510,18,Armando Broja,Centre-Forward,"Sep 10, 2001 (20)",€3.00m,Southampton,3000000.0
511,511,7,Shane Long,Centre-Forward,"Jan 22, 1987 (34)",€1.20m,Southampton,1200000.0
