,Number,Players,Clean name,Influence,Creativity,Threat,ICT index,Team,Goals scored,Assists,Goals and Assists,Unnamed: 0,Player,Team,Appearances,Mins,Goals,Assists,xGoals,xAssists,xGoals per 90,xAssists per 90,Total points,Costs,PPG,Positions,Points per mil
0,251,De Bruyne,de bruyne,44.4,28.8,23.0,9.6,Man City,2,0,2,6,Kevin De Bruyne,Manchester City ,4,284,2,0,0.71,1.11,0.22,0.35,24.0,12.0,4.8,MID,2.0
1,296,Wilson,wilson,43.0,24.5,25.0,9.3,Newcastle,3,0,3,18,Callum Wilson,Newcastle United ,1,85,1,0,0.43,0.04,0.46,0.04,24.0,7.3,6.0,FWD,3.29
2,4,Aubameyang,aubameyang,40.0,15.8,35.0,9.1,Arsenal,3,0,3,5,Pierre-Emerick Aubameyang,Arsenal ,4,343,2,0,0.83,0.38,0.22,0.1,31.0,9.9,4.4,FWD,3.13
3,221,Milner,milner,36.2,48.5,6.0,9.1,Liverpool,0,1,1,89,James Milner,Liverpool ,3,253,0,1,0.16,1.15,0.06,0.41,13.0,4.9,3.2,MID,2.65
4,254,Mahrez,mahrez,9.4,34.3,45.0,8.9,Man City,1,1,2,132,Riyad Mahrez,Manchester City ,3,118,0,0,0.32,0.17,0.24,0.13,17.0,8.7,2.8,MID,1.95
5,213,Iheanacho,iheanacho,23.8,15.3,48.0,8.7,Leicester,1,2,3,27,Kelechi Iheanacho,Leicester ,4,191,1,2,0.60,0.77,0.28,0.36,23.0,7.0,2.9,FWD,3.29
6,429,Coady,coady,48.6,0.3,35.0,8.4,Wolves,1,0,1,58,Conor Coady,Wolverhampton Wanderers ,4,360,1,0,0.59,0.00,0.15,0.0,27.0,4.5,3.4,DEF,6.0
7,337,Ings,ings,41.6,1.5,38.0,8.1,Aston Villa,3,2,5,32,Danny Ings,Aston Villa ,4,352,1,1,0.84,0.10,0.22,0.03,37.0,7.8,4.6,FWD,4.74
8,230,Mané,mane,38.2,8.7,33.0,8.0,Liverpool,5,1,6,3,Sadio Mané,Liverpool ,4,360,3,0,1.79,0.38,0.45,0.09,49.0,11.9,6.1,MID,4.12
9,40,Watkins,watkins,8.6,22.7,48.0,7.9,Aston Villa,1,1,2,70,Ollie Watkins,Aston Villa ,4,360,1,0,1.25,0.08,0.31,0.02,17.0,7.3,2.8,FWD,2.33
10,516,Sargent,sargent,8.2,34.5,36.0,7.9,Norwich,0,0,0,287,Joshua Sargent,Norwich ,4,331,0,0,0.40,0.27,0.11,0.07,11.0,5.4,1.6,FWD,2.04
11,484,Gray,gray,16.0,36.2,27.0,7.9,Everton,3,1,4,135,Demarai Gray,Everton ,4,355,0,1,0.46,0.69,0.12,0.17,38.0,5.8,4.8,MID,6.55
12,135,Chilwell,chilwell,53.4,4.8,19.0,7.7,Chelsea,2,0,2,9,Ben Chilwell,Chelsea ,2,180,2,0,0.65,0.23,0.33,0.11,23.0,5.7,11.5,DEF,4.04
13,217,Söyüncü,soyuncu,42.4,0.5,34.0,7.7,Leicester,1,0,1,51,Caglar Söyüncü,Leicester ,4,360,1,0,0.76,0.00,0.19,0.0,19.0,4.9,2.4,DEF,3.88
14,365,Højbjerg,højbjerg,46.2,22.6,7.0,7.6,Spurs,1,1,2,17,Pierre-Emile Højbjerg,Tottenham ,4,360,1,1,0.08,0.29,0.02,0.07,29.0,4.9,3.6,MID,5.92
15,91,Pinnock,pinnock,20.4,25.8,29.0,7.5,Brentford,1,1,2,72,Ethan Pinnock,Brentford ,4,312,1,0,0.79,0.75,0.23,0.22,40.0,4.6,5.0,DEF,8.7
16,149,Benteke,benteke,42.6,0.7,30.0,7.3,Crystal Palace,1,1,2,26,Christian Benteke,Crystal Palace ,4,175,1,0,0.29,0.42,0.15,0.22,22.0,6.3,2.8,FWD,3.49
17,265,Foden,foden,8.6,10.1,48.0,6.7,Man City,1,1,2,55,Phil Foden,Manchester City ,4,285,1,0,0.80,0.64,0.25,0.2,17.0,8.0,4.2,MID,2.12
18,44,Cash,cash,5.8,25.3,29.0,6.0,Aston Villa,1,0,1,69,Matthew Cash,Aston Villa ,4,350,1,0,0.39,0.58,0.1,0.15,36.0,5.1,4.5,DEF,7.06
19,76,Jansson,jansson,14.6,2.2,43.0,6.0,Brentford,0,3,3,193,Pontus Jansson,Brentford ,4,355,0,0,0.97,0.00,0.25,0.0,40.0,4.7,5.0,DEF,8.51
20,59,Dunk,dunk,38.8,0.7,19.0,5.9,Brighton,0,0,0,240,Lewis Dunk,Brighton ,4,360,0,0,0.16,0.10,0.04,0.02,38.0,5.0,4.8,DEF,7.6
21,289,Greenwood,greenwood,32.4,2.8,24.0,5.9,Man Utd,4,1,5,65,Mason Greenwood,Manchester United ,4,339,1,0,0.76,0.15,0.2,0.04,43.0,7.6,5.4,MID,5.66
22,362,Lucas Moura,lucas moura,6.2,14.8,37.0,5.8,Spurs,0,0,0,206,Lucas Moura,Tottenham ,3,270,0,0,0.37,0.18,0.12,0.06,13.0,6.4,1.9,MID,2.03
23,179,Godfrey,godfrey,30.2,0.4,26.0,5.7,Everton,0,0,0,298,Ben Godfrey,Everton ,4,352,0,0,0.93,0.19,0.24,0.05,12.0,4.8,2.4,DEF,2.5
24,579,Ronaldo,ronaldo,4.2,15.2,37.0,5.6,Man Utd,3,0,3,39,Cristiano Ronaldo,Manchester United ,4,302,1,0,2.36,0.11,0.7,0.03,24.0,12.5,4.8,FWD,1.92
25,302,Manquillo,manquillo,39.4,14.5,2.0,5.6,Newcastle,1,2,3,187,Javier Manquillo,Newcastle United ,4,337,0,2,0.00,0.45,0.0,0.12,17.0,4.0,3.4,DEF,4.25
26,64,Trossard,trossard,10.4,5.8,40.0,5.6,Brighton,1,1,2,302,Leandro Trossard,Brighton ,4,360,0,1,0.60,0.27,0.15,0.07,30.0,6.4,3.8,MID,4.69
27,584,Cucurella,cucurella,10.8,42.2,2.0,5.5,Brighton,0,0,0,280,Marc Cucurella,Brighton ,4,339,0,0,0.00,0.49,0.0,0.13,24.0,5.0,4.8,DEF,4.8
28,255,Sterling,sterling,6.2,15.7,32.0,5.4,Man City,1,0,1,109,Raheem Sterling,Manchester City ,4,204,0,0,0.31,0.23,0.13,0.1,18.0,10.7,2.2,MID,1.68
29,436,Neves,neves,40.2,6.8,7.0,5.4,Wolves,1,0,1,59,Rúben Neves,Wolverhampton Wanderers ,4,271,1,0,0.07,0.05,0.02,0.02,20.0,5.4,2.5,MID,3.7
30,281,Rashford,rashford,33.4,1.5,19.0,5.4,Man Utd,1,0,1,24,Marcus Rashford,Manchester United ,1,21,1,0,0.25,0.00,1.08,0.0,6.0,9.4,6.0,MID,0.64
31,471,Lees-Melou,lees-melou,14.6,17.4,22.0,5.4,Norwich,0,1,1,230,Pierre Lees-Melou,Norwich ,3,264,0,0,0.15,0.06,0.05,0.02,17.0,5.0,2.4,MID,3.4
32,168,Digne,digne,36.6,15.9,0.0,5.3,Everton,0,0,0,194,Lucas Digne,Everton ,4,360,0,0,0.00,0.38,0.0,0.1,18.0,5.3,2.2,DEF,3.4
33,53,Lallana,lallana,24.6,17.3,11.0,5.3,Brighton,0,0,0,88,Adam Lallana,Brighton ,4,360,0,0,0.31,0.14,0.08,0.03,16.0,5.4,2.0,MID,2.96
34,421,Rice,rice,23.8,25.7,3.0,5.3,West Ham,0,2,2,222,Declan Rice,West Ham ,4,360,0,1,0.12,0.45,0.03,0.11,23.0,5.0,2.9,MID,4.6
35,78,Toney,toney,12.8,1.5,39.0,5.3,Brentford,2,2,4,33,Ivan Toney,Brentford ,4,360,1,2,1.18,2.32,0.29,0.58,33.0,6.5,4.1,FWD,5.08
36,270,de Gea,de gea,51.6,0.0,0.0,5.2,Man Utd,0,0,0,98,David de Gea,Manchester United ,4,360,0,0,0.00,0.00,0.0,0.0,30.0,5.1,3.8,GKP,5.88
37,284,Lindelöf,lindelof,35.2,16.3,0.0,5.2,Man Utd,0,2,2,245,Victor Lindelöf,Manchester United ,3,199,0,1,0.00,0.25,0.0,0.11,12.0,4.8,2.4,DEF,2.5
38,594,Zanka,zanka,19.8,30.0,2.0,5.2,Brentford,0,0,0,236,Zanka,Brentford ,4,233,0,0,0.00,0.05,0.0,0.02,4.0,4.5,1.0,DEF,0.89
39,485,Sancho,sancho,9.4,35.6,6.0,5.1,Man Utd,0,0,0,255,Jadon Sancho,Manchester United ,3,116,0,0,0.05,0.37,0.04,0.28,11.0,9.0,1.6,MID,1.22
40,423,Fornals,fornals,1.6,5.3,44.0,5.1,West Ham,2,1,3,200,Pablo Fornals,West Ham ,4,352,0,0,0.78,0.20,0.2,0.05,30.0,6.0,3.8,MID,5.0
41,67,White,white,11.2,12.3,26.0,5.0,Arsenal,0,0,0,288,Ben White,Arsenal ,4,360,0,0,0.09,0.52,0.02,0.13,23.0,4.4,3.8,DEF,5.23
42,299,Lascelles,lascelles,34.4,10.3,4.0,4.9,Newcastle,0,0,0,136,Jamaal Lascelles,Newcastle United ,2,180,0,0,0.12,0.02,0.06,0.01,4.0,4.4,0.8,DEF,0.91
43,63,Maupay,maupay,5.4,23.8,19.0,4.8,Brighton,4,0,4,10,Neal Maupay,Brighton ,4,360,2,0,1.88,0.19,0.47,0.05,34.0,6.6,4.2,FWD,5.15
44,457,Giannoulis,giannoulis,20.2,26.1,2.0,4.8,Norwich,0,0,0,367,Dimitris Giannoulis,Norwich ,3,182,0,0,0.04,0.19,0.02,0.09,15.0,4.4,3.0,DEF,3.41
45,434,Dendoncker,dendoncker,18.0,24.8,5.0,4.8,Wolves,0,1,1,285,Leander Dendoncker,Wolverhampton Wanderers ,3,181,0,1,0.10,0.71,0.05,0.35,10.0,4.8,2.0,MID,2.08
46,143,Mendy,mendy,47.2,0.0,0.0,4.7,Chelsea,0,0,0,271,Edouard Mendy,Chelsea ,3,270,0,0,0.00,0.00,0.0,0.0,39.0,6.1,5.6,GKP,6.39
47,239,Keita,keita,14.8,6.5,26.0,4.7,Liverpool,1,0,1,50,Naby Keita,Liverpool ,2,117,1,0,0.17,0.00,0.13,0.0,16.0,5.0,3.2,MID,3.2
48,85,Ghoddos,ghoddos,8.2,1.4,36.0,4.6,Brentford,0,0,0,277,Saman Ghoddos,Brentford ,1,15,0,0,0.39,0.00,2.35,0.0,4.0,5.3,1.3,MID,0.75
49,174,Iwobi,iwobi,0.0,1.6,48.0,4.6,Everton,0,1,1,90,Alex Iwobi,Everton ,3,253,0,0,0.32,0.17,0.11,0.06,15.0,5.8,2.1,MID,2.59
50,591,Rondón,rondon,6.2,4.2,35.0,4.5,Everton,0,0,0,145,Salomón Rondón,Everton ,4,335,0,0,0.65,0.21,0.17,0.06,9.0,6.0,1.8,FWD,1.5
51,212,Maddison,maddison,4.4,10.6,30.0,4.5,Leicester,0,0,0,269,James Maddison,Leicester ,4,150,0,0,0.17,0.02,0.1,0.01,14.0,6.7,1.8,MID,2.09
52,153,Ayew,ayew,25.2,12.8,7.0,4.5,Crystal Palace,0,1,1,119,Jordan Ayew,Crystal Palace ,4,307,0,1,0.75,0.23,0.22,0.07,17.0,5.9,2.1,FWD,2.88
53,426,Moutinho,moutinho,15.8,29.3,0.0,4.5,Wolves,0,0,0,210,João Moutinho,Wolverhampton Wanderers ,4,347,0,0,0.03,0.05,0.01,0.01,19.0,5.0,2.4,MID,3.8
54,173,Doucouré,doucoure,13.0,22.7,9.0,4.5,Everton,2,4,6,34,Abdoulaye Doucouré,Everton ,4,360,1,1,0.72,0.82,0.18,0.2,45.0,5.7,5.6,MID,7.89
55,435,Traoré,traore,11.0,3.5,29.0,4.4,Wolves,0,1,1,156,Adama Traoré,Wolverhampton Wanderers ,4,199,0,0,0.42,0.06,0.19,0.02,18.0,6.0,2.2,MID,3.0
56,209,Castagne,castagne,10.2,13.6,20.0,4.4,Leicester,0,0,0,247,Timothy Castagne,Leicester ,4,240,0,0,0.05,0.12,0.02,0.04,8.0,5.3,1.3,DEF,1.51
57,399,Sarr,sarr,3.0,8.7,31.0,4.3,Watford,4,0,4,4,Ismaila Sarr,Watford ,4,360,3,0,1.99,0.00,0.5,0.0,42.0,6.3,5.2,MID,6.67
58,370,Reguilón,reguilon,24.0,13.9,4.0,4.2,Spurs,0,2,2,282,Sergio Reguilón,Tottenham ,4,360,0,2,0.00,0.41,0.0,0.1,34.0,5.1,4.2,DEF,6.67
59,419,Benrahma,benrahma,2.6,15.3,24.0,4.2,West Ham,3,2,5,45,Said Benrahma,West Ham ,4,358,1,0,0.61,1.25,0.15,0.31,47.0,6.6,5.9,MID,7.12
60,237,Alexander-Arnold,alexander-arnold,9.4,22.1,9.0,4.1,Liverpool,0,2,2,192,Trent Alexander-Arnold,Liverpool ,2,156,0,0,0.18,0.06,0.1,0.04,41.0,7.5,6.8,DEF,5.47
61,43,Buendía,buendia,6.0,27.8,7.0,4.1,Aston Villa,1,0,1,196,Emiliano Buendía,Aston Villa ,3,105,0,0,0.09,0.38,0.08,0.33,19.0,6.3,3.2,MID,3.02
62,105,Barnes,barnes,2.0,1.3,38.0,4.1,Burnley,0,1,1,214,Ashley Barnes,Burnley ,4,106,0,0,0.29,0.00,0.25,0.0,9.0,5.3,1.1,FWD,1.7
63,319,Hanley,hanley,19.8,0.6,21.0,4.1,Norwich,0,0,0,299,Grant Hanley,Norwich ,4,360,0,0,0.05,0.05,0.01,0.01,18.0,4.4,2.2,DEF,4.09
64,422,Soucek,soucek,17.8,18.9,4.0,4.1,West Ham,1,1,2,326,Tomas Soucek,West Ham ,4,350,0,1,0.07,0.24,0.02,0.06,30.0,5.9,3.8,MID,5.08
65,118,McNeil,mcneil,11.6,29.7,0.0,4.1,Burnley,0,0,0,267,Dwight McNeil,Burnley ,4,360,0,0,0.12,0.46,0.03,0.11,18.0,5.9,2.2,MID,3.05
66,501,Sarr,sarr,36.2,2.7,0.0,3.9,Chelsea,4,0,4,231,Malang Sarr,Chelsea ,1,90,0,0,0.00,0.00,0.0,0.0,8.0,4.9,8.0,DEF,1.63
67,456,Gibson,gibson,19.2,10.4,9.0,3.9,Norwich,0,0,0,185,Ben Gibson,Norwich ,3,270,0,0,0.58,0.02,0.19,0.01,15.0,4.4,2.5,DEF,3.41
68,354,Sissoko,sissoko,18.0,20.9,0.0,3.9,Watford,0,0,0,139,Moussa Sissoko,Watford ,4,360,0,0,0.01,0.15,0.0,0.04,11.0,4.5,1.8,MID,2.44
69,425,Johnson,johnson,18.0,16.9,4.0,3.9,West Ham,0,0,0,257,Ben Johnson,West Ham ,1,90,0,0,0.00,0.04,0.0,0.04,8.0,3.9,4.0,DEF,2.05
70,26,Martinelli,martinelli,3.0,1.1,33.0,3.7,Arsenal,0,1,1,306,Gabriel Martinelli,Arsenal ,1,6,0,0,0.45,0.00,6.77,0.0,8.0,5.2,2.7,MID,1.54
71,451,Collins,collins,24.0,10.7,2.0,3.7,Burnley,0,0,0,364,Nathan Collins,Burnley ,2,180,0,0,0.02,0.53,0.01,0.27,7.0,4.3,3.5,DEF,1.63
72,75,Moder,moder,2.0,9.6,25.0,3.7,Brighton,0,1,1,351,Jakub Moder,Brighton ,4,198,0,0,0.22,0.06,0.1,0.03,16.0,4.5,2.0,MID,3.56
73,590,Tomiyasu,tomiyasu,21.2,14.9,0.0,3.6,Arsenal,0,0,0,310,Takehiro Tomiyasu,Arsenal ,4,360,0,0,0.02,0.04,0.01,0.01,21.0,4.6,4.2,DEF,4.57
74,16,Tierney,tierney,10.2,19.5,6.0,3.6,Arsenal,0,0,0,318,Kieran Tierney,Arsenal ,4,350,0,0,0.08,0.02,0.02,0.0,24.0,4.9,3.0,DEF,4.9
75,130,Kanté,kante,9.4,23.2,2.0,3.5,Chelsea,1,0,1,29,N'Golo Kanté,Chelsea ,3,195,1,0,0.02,0.48,0.01,0.22,12.0,4.9,2.4,MID,2.45
76,162,Mitchell,mitchell,17.0,16.1,2.0,3.5,Crystal Palace,0,0,0,321,Tyrick Mitchell,Crystal Palace ,4,360,0,0,0.00,0.17,0.0,0.04,19.0,4.5,2.4,DEF,4.22
77,310,Joelinton,joelinton,8.4,17.5,8.0,3.4,Newcastle,0,1,1,77,Joelinton,Newcastle United ,4,360,0,1,0.61,0.29,0.15,0.07,15.0,5.8,1.9,FWD,2.59
78,494,Romero,romero,22.2,3.3,8.0,3.4,Spurs,0,0,0,284,Cristian Romero,Tottenham ,3,264,0,0,0.00,0.00,0.0,0.0,4.0,4.9,1.0,DEF,0.82
79,110,Lowton,lowton,19.0,15.0,0.0,3.4,Burnley,0,1,1,177,Matthew Lowton,Burnley ,4,360,0,0,0.07,0.17,0.02,0.04,18.0,4.4,2.2,DEF,4.09
80,438,Podence,podence,18.6,11.8,4.0,3.4,Wolves,0,1,1,327,Daniel Podence,Wolverhampton Wanderers ,3,100,0,1,0.00,0.77,0.0,0.69,10.0,5.5,2.0,MID,1.82
81,45,Konsa,konsa,16.4,0.6,17.0,3.4,Aston Villa,0,0,0,305,Ezri Konsa Ngoyo,Aston Villa ,4,360,0,0,0.57,0.07,0.14,0.02,24.0,4.9,3.0,DEF,4.9
82,292,Ritchie,ritchie,16.2,16.0,2.0,3.4,Newcastle,0,1,1,85,Matt Ritchie,Newcastle United ,4,360,0,0,0.14,1.03,0.03,0.26,9.0,4.9,1.1,DEF,1.84
83,234,Robertson,robertson,12.2,17.5,4.0,3.4,Liverpool,0,1,1,184,Andrew Robertson,Liverpool ,3,245,0,1,0.04,0.08,0.01,0.03,19.0,7.0,3.8,DEF,2.71
84,86,Jensen,jensen,10.8,17.2,6.0,3.4,Brentford,0,0,0,281,Mathias Jensen,Brentford ,2,152,0,0,0.13,0.04,0.08,0.02,6.0,4.9,1.5,MID,1.22
85,527,Chalobah,chalobah,26.8,6.2,0.0,3.3,Chelsea,2,0,2,56,Trevoh Chalobah,Chelsea ,2,180,1,0,0.56,0.00,0.28,0.0,38.0,4.8,7.6,DEF,7.92
86,132,Loftus-Cheek,loftus-cheek,23.8,8.8,0.0,3.3,Chelsea,0,1,1,122,Ruben Loftus-Cheek,Chelsea ,3,188,0,1,0.11,0.63,0.05,0.3,10.0,5.4,3.3,MID,1.85
87,272,Pogba,pogba,2.2,18.2,13.0,3.3,Man Utd,0,7,7,190,Paul Pogba,Manchester United ,4,274,0,0,0.65,0.35,0.21,0.11,37.0,7.6,4.6,MID,4.87
88,83,Henry,henry,13.2,19.9,0.0,3.3,Brentford,0,0,0,357,Rico Henry,Brentford ,4,348,0,0,0.01,0.13,0.0,0.03,26.0,4.5,3.2,DEF,5.78
89,315,Pukki,pukki,0.0,2.5,31.0,3.3,Norwich,2,0,2,66,Teemu Pukki,Norwich ,4,354,1,0,1.23,0.04,0.31,0.01,24.0,5.9,3.0,FWD,4.07
90,578,Cornet,cornet,7.4,1.1,23.0,3.2,Burnley,1,0,1,42,Maxwel Cornet,Burnley ,3,137,1,0,0.55,0.06,0.36,0.04,7.0,6.0,2.3,MID,1.17
91,112,Pope,pope,32.4,0.0,0.0,3.2,Burnley,0,0,0,221,Nick Pope,Burnley ,4,360,0,0,0.00,0.00,0.0,0.0,20.0,5.4,2.5,GKP,3.7
92,146,Guaita,guaita,32.0,0.0,0.0,3.2,Crystal Palace,0,0,0,195,Vicente Guaita,Crystal Palace ,4,360,0,0,0.00,0.00,0.0,0.0,28.0,4.5,3.5,GKP,6.22
93,495,Kucka,kucka,23.6,1.3,7.0,3.2,Watford,0,0,0,169,Juraj Kucka,Watford ,4,338,0,0,0.18,0.03,0.05,0.01,14.0,5.5,2.0,MID,2.55
94,207,Pereira,pereira,12.2,2.1,18.0,3.2,Leicester,0,2,2,208,Ricardo Pereira,Leicester ,3,230,0,0,0.17,0.23,0.07,0.09,17.0,5.4,2.8,DEF,3.15
95,267,Harrison,harrison,5.8,1.3,24.0,3.1,Leeds,0,0,0,338,Jack Harrison,Leeds ,2,130,0,0,0.19,0.00,0.13,0.0,11.0,5.7,1.8,MID,1.93
96,449,Rashica,rashica,4.4,24.3,2.0,3.1,Norwich,0,0,0,262,Milot Rashica,Norwich ,4,126,0,0,0.11,0.13,0.08,0.09,12.0,5.3,1.5,MID,2.26
97,98,Tarkowski,tarkowski,24.8,0.3,6.0,3.1,Burnley,1,0,1,181,James Tarkowski,Burnley ,4,360,0,0,0.06,0.00,0.01,0.0,18.0,5.0,2.2,DEF,3.6
98,197,Shackleton,shackleton,23.4,3.3,4.0,3.1,Leeds,0,1,1,339,Jamie Shackleton,Leeds ,4,271,0,0,0.02,0.01,0.01,0.0,13.0,4.5,2.2,MID,2.89
99,361,Dier,dier,12.8,0.6,18.0,3.1,Spurs,0,0,0,116,Eric Dier,Tottenham ,4,360,0,0,0.04,0.76,0.01,0.19,25.0,4.5,3.1,DEF,5.56
100,15,Partey,partey,5.8,13.7,10.0,3.0,Arsenal,0,0,0,199,Thomas Partey,Arsenal ,4,341,0,0,0.22,0.19,0.06,0.05,9.0,5.0,1.8,MID,1.8
101,133,Christensen,christensen,28.8,1.6,0.0,3.0,Chelsea,0,0,0,79,Andreas Christensen,Chelsea ,3,270,0,0,0.06,0.03,0.02,0.01,28.0,5.1,4.7,DEF,5.49
102,464,Olise,olise,19.4,10.1,0.0,3.0,Crystal Palace,1,1,2,75,Michael Olise,Crystal Palace ,3,58,1,1,0.24,0.24,0.38,0.37,13.0,5.4,3.2,MID,2.41
103,229,van Dijk,van dijk,16.8,11.2,2.0,3.0,Liverpool,0,1,1,147,Virgil van Dijk,Liverpool ,4,360,0,1,0.05,0.53,0.01,0.13,41.0,6.6,5.1,DEF,6.21
104,400,Ngakia,ngakia,15.4,14.1,0.0,3.0,Watford,0,0,0,324,Jeremy Ngakia,Watford ,3,81,0,0,0.02,0.10,0.02,0.12,5.0,4.4,1.0,DEF,1.14
105,144,Gallagher,gallagher,12.8,1.8,15.0,3.0,Crystal Palace,2,3,5,348,Conor Gallagher,Crystal Palace ,4,343,0,0,0.35,0.16,0.09,0.04,36.0,5.7,5.1,MID,6.32
106,228,Firmino,firmino,125.4,40.6,111.0,27.7,Liverpool,4,1,5,2,Roberto Firmino,Liverpool ,3,130,3,1,2.16,0.50,1.5,0.35,31.0,8.8,5.2,FWD,3.52
107,581,Normann,normann,4.0,8.1,17.0,2.9,Norwich,0,1,1,295,Mathias Normann,Norwich ,4,319,0,1,0.47,0.34,0.13,0.09,12.0,4.5,3.0,MID,2.67
108,170,Pickford,pickford,29.4,0.0,0.0,2.9,Everton,0,0,0,129,Jordan Pickford,Everton ,3,270,0,0,0.00,0.00,0.0,0.0,24.0,5.0,3.4,GKP,4.8
109,58,Burn,burn,23.4,3.9,2.0,2.9,Brighton,0,0,0,292,Dan Burn,Brighton ,4,246,0,0,0.10,0.02,0.03,0.01,13.0,4.4,3.2,DEF,2.95
