,Number,Players,Clean name,Influence,Creativity,Threat,ICT index,Team,Goals scored,Assists,Goals and Assists,Unnamed: 0,Player,Team,Appearances,Mins,Goals,Assists,xGoals,xAssists,xGoals per 90,xAssists per 90,Total points,Costs,PPG,Positions,Points per mil
223,353,Lloris,lloris,2.8,0.0,0.0,0.3,Spurs,0,0,0,113,Hugo Lloris,Tottenham ,4,360,0,0,0.00,0.18,0.0,0.04,36.0,5.5,4.5,GKP,6.55
224,552,Forshaw,forshaw,2.6,0.3,0.0,0.3,Leeds,0,0,0,186,Adam Forshaw,Leeds ,1,26,0,0,0.00,0.00,0.0,0.0,1.0,4.5,1.0,MID,0.22
225,41,Nakamba,nakamba,2.4,0.3,0.0,0.3,Aston Villa,0,0,0,315,Marvelous Nakamba,Aston Villa ,2,70,0,0,0.00,0.00,0.0,0.0,6.0,4.5,1.2,MID,1.33
226,479,Onyeka,onyeka,1.8,1.0,0.0,0.3,Brentford,0,0,0,358,Frank Onyeka,Brentford ,4,247,0,0,0.16,0.00,0.06,0.0,13.0,4.9,1.9,MID,2.65
227,51,Ramsey,ramsey,2.0,0.3,0.0,0.2,Aston Villa,0,0,0,345,Jacob Ramsey,Aston Villa ,4,263,0,0,0.22,0.04,0.08,0.01,12.0,4.5,1.7,MID,2.67
228,147,Tomkins,tomkins,2.0,0.0,0.0,0.2,Crystal Palace,0,0,0,93,James Tomkins,Crystal Palace ,1,5,0,0,0.00,0.00,0.0,0.0,1.0,4.4,1.0,DEF,0.23
229,453,Fernandinho,fernandinho,2.0,0.3,0.0,0.2,Man City,0,0,0,108,Fernandinho,Manchester City ,3,70,0,0,0.05,0.03,0.06,0.04,8.0,4.9,1.6,MID,1.63
230,187,Rodrigo,rodrigo,1.4,0.5,0.0,0.2,Leeds,1,0,1,202,Rodrigo,Leeds ,4,334,0,0,0.38,0.66,0.1,0.18,10.0,6.3,1.4,FWD,1.59
231,329,Idah,idah,1.2,0.5,0.0,0.2,Norwich,0,0,0,314,Adam Idah,Norwich ,3,3,0,0,0.00,0.00,0.0,0.0,6.0,4.9,1.0,FWD,1.22
232,507,Palmer,palmer,1.0,1.0,0.0,0.2,Man City,0,0,0,332,Cole Palmer,Manchester City ,1,1,0,0,0.00,0.00,0.0,0.0,2.0,4.5,1.0,MID,0.44
233,74,Mac Allister,mac allister,0.4,0.8,0.0,0.1,Brighton,1,1,2,330,Alexis Mac Allister,Brighton ,2,14,0,0,0.01,0.00,0.09,0.0,19.0,5.4,3.2,MID,3.52
234,340,Vestergaard,vestergaard,0.4,0.1,0.0,0.1,Leicester,0,0,0,78,Jannik Vestergaard,Leicester ,4,271,0,0,0.00,0.07,0.0,0.02,10.0,4.9,1.7,DEF,2.04
235,108,Gudmundsson,gudmundsson,0.2,0.3,0.0,0.1,Burnley,0,1,1,180,Johann Berg Gudmundsson,Burnley ,4,143,0,0,0.12,0.03,0.08,0.02,14.0,5.4,1.8,MID,2.59
236,416,Lanzini,lanzini,0.2,0.3,0.0,0.1,West Ham,0,0,0,97,Manuel Lanzini,West Ham ,2,3,0,0,0.00,0.00,0.0,0.0,3.0,5.8,1.0,MID,0.52
237,503,Gordon,gordon,0.2,0.3,0.0,0.1,Everton,0,0,0,319,Anthony Gordon,Everton ,4,110,0,0,0.00,0.19,0.0,0.16,5.0,4.5,1.0,MID,1.11
238,551,Summerville,summerville,0.2,0.6,0.0,0.1,Leeds,0,0,0,353,Crysencio Summerville,Leeds ,3,30,0,0,0.00,0.00,0.0,0.0,3.0,4.5,1.0,MID,0.67
239,577,Gelhardt,gelhardt,0.2,0.3,0.0,0.1,Leeds,0,0,0,352,Joe Gelhardt,Leeds ,1,13,0,0,0.00,0.00,0.0,0.0,1.0,4.5,1.0,FWD,0.22
240,430,Jiménez,jimenez,0.0,0.1,2.0,0.1,Wolves,1,2,3,48,Raúl Jiménez,Wolverhampton Wanderers ,4,271,1,2,0.82,1.01,0.27,0.34,27.0,7.6,3.4,FWD,3.55
241,52,Young,young,0.2,0.1,0.0,0.0,Aston Villa,0,0,0,110,Ashley Young,Aston Villa ,2,14,0,0,0.00,0.00,0.0,0.0,10.0,4.8,2.0,DEF,2.08
242,142,James,james,0.2,0.1,0.0,0.0,Chelsea,1,2,3,316,Reece James,Chelsea ,2,29,0,0,0.00,0.00,0.0,0.0,22.0,5.5,4.4,DEF,4.0
243,7,Xhaka,xhaka,0.0,0.0,0.0,0.0,Arsenal,0,0,0,80,Granit Xhaka,Arsenal ,1,84,0,0,0.00,0.00,0.0,0.0,4.0,4.9,1.0,MID,0.82
244,13,Maitland-Niles,maitland-niles,0.0,0.0,0.0,0.0,Arsenal,0,0,0,191,Ainsley Maitland-Niles,Arsenal ,3,15,0,0,0.00,0.00,0.0,0.0,7.0,5.3,1.4,MID,1.32
245,32,Traoré,traore,0.0,0.0,0.0,0.0,Aston Villa,0,1,1,124,Bertrand Traoré,Aston Villa ,2,10,0,0,0.07,0.00,0.59,0.0,7.0,5.8,1.8,MID,1.21
246,33,Grealish,grealish,0.0,0.0,0.0,0.0,Man City,1,1,2,120,Jack Grealish,Manchester City ,3,246,0,0,0.47,0.14,0.17,0.05,26.0,7.9,3.7,MID,3.29
247,36,Hause,hause,0.0,0.0,0.0,0.0,Aston Villa,1,0,1,61,Kortney Hause,Aston Villa ,2,172,1,0,0.06,0.00,0.03,0.0,17.0,4.4,5.7,DEF,3.86
248,70,Bissouma,bissouma,0.0,0.0,0.0,0.0,Brighton,0,1,1,228,Yves Bissouma,Brighton ,1,81,0,0,0.18,0.00,0.21,0.0,16.0,4.5,3.2,MID,3.56
249,72,Connolly,connolly,0.0,0.0,0.0,0.0,Brighton,0,0,0,312,Aaron Connolly,Brighton ,1,12,0,0,0.00,0.00,0.0,0.0,2.0,5.3,1.0,FWD,0.38
250,73,Alzate,alzate,0.0,0.0,0.0,0.0,Brighton,0,0,0,313,Steven Alzate,Brighton ,1,19,0,0,0.00,0.00,0.0,0.0,3.0,4.9,1.5,MID,0.61
251,84,Janelt,janelt,0.0,0.0,0.0,0.0,Brentford,1,0,1,73,Vitaly Janelt,Brentford ,2,180,1,0,0.96,0.31,0.48,0.16,23.0,5.0,3.8,MID,4.6
252,89,Roerslev,roerslev,0.0,0.0,0.0,0.0,Brentford,0,0,0,361,Mads Roerslev,Brentford ,1,12,0,0,0.00,0.00,0.0,0.0,2.0,4.3,1.0,DEF,0.47
253,97,Bidstrup,bidstrup,0.0,0.0,0.0,0.0,Brentford,0,0,0,359,Mads Bidstrup,Brentford ,1,3,0,0,0.00,0.00,0.0,0.0,3.0,4.5,1.0,MID,0.67
254,104,Rodriguez,rodriguez,0.0,0.1,0.0,0.0,Burnley,0,0,0,151,Jay Rodriguez,Burnley ,3,66,0,0,0.17,0.00,0.23,0.0,6.0,5.3,1.0,FWD,1.13
255,106,Mee,mee,0.0,0.0,0.0,0.0,Burnley,1,0,1,179,Ben Mee,Burnley ,2,180,0,0,0.09,0.01,0.05,0.01,13.0,4.9,2.2,DEF,2.65
256,111,Vydra,vydra,0.0,0.0,0.0,0.0,Burnley,0,1,1,164,Matej Vydra,Burnley ,3,144,0,1,0.16,0.10,0.1,0.07,10.0,5.2,1.7,FWD,1.92
257,113,Taylor,taylor,0.0,0.0,0.0,0.0,Burnley,0,0,0,238,Charlie Taylor,Burnley ,3,270,0,0,0.00,0.24,0.0,0.08,17.0,4.4,2.4,DEF,3.86
258,121,Thiago Silva,thiago silva,0.0,0.0,0.0,0.0,Chelsea,1,0,1,43,Thiago Silva,Chelsea ,3,242,1,0,0.08,0.07,0.03,0.03,25.0,5.5,5.0,DEF,4.55
259,122,Alonso,alonso,0.0,0.0,0.0,0.0,Chelsea,1,1,2,176,Marcos Alonso,Chelsea ,2,180,0,1,0.72,0.27,0.36,0.14,39.0,5.9,6.5,DEF,6.61
260,123,Jorginho,jorginho,0.0,0.0,0.0,0.0,Chelsea,0,0,0,173,Jorginho,Chelsea ,3,182,0,0,0.00,0.09,0.0,0.05,15.0,5.8,2.1,MID,2.59
261,124,Barkley,barkley,0.0,0.0,0.0,0.0,Chelsea,0,0,0,103,Ross Barkley,Chelsea ,1,4,0,0,0.00,0.00,0.0,0.0,1.0,5.3,1.0,MID,0.19
262,127,Rüdiger,rudiger,0.0,0.0,0.0,0.0,Chelsea,1,0,1,37,Antonio Rüdiger,Chelsea ,3,270,1,0,0.15,0.25,0.05,0.08,36.0,5.8,5.1,DEF,6.21
263,140,Hudson-Odoi,hudson-odoi,0.0,0.0,0.0,0.0,Chelsea,0,0,0,258,Callum Hudson-Odoi,Chelsea ,1,68,0,0,0.10,0.07,0.13,0.1,5.0,5.3,2.5,MID,0.94
264,145,Gilmour,gilmour,0.0,0.0,0.0,0.0,Norwich,0,0,0,311,Billy Gilmour,Norwich ,1,90,0,0,0.00,0.21,0.0,0.21,,,,,
265,154,Zaha,zaha,0.0,0.0,0.0,0.0,Crystal Palace,2,1,3,20,Wilfried Zaha,Crystal Palace ,3,270,1,0,0.96,0.20,0.32,0.07,31.0,7.0,4.4,MID,4.43
266,155,Schlupp,schlupp,0.0,0.0,0.0,0.0,Crystal Palace,1,0,1,30,Jeffrey Schlupp,Crystal Palace ,2,19,1,0,0.19,0.00,0.88,0.0,12.0,5.4,2.4,MID,2.22
267,157,Riedewald,riedewald,0.0,0.0,0.0,0.0,Crystal Palace,0,0,0,235,Jairo Riedewald,Crystal Palace ,1,24,0,0,0.00,0.05,0.0,0.2,3.0,4.8,1.5,MID,0.62
268,172,André Gomes,andre gomes,0.0,0.0,0.0,0.0,Everton,0,0,0,203,André Gomes,Everton ,1,25,0,0,0.05,0.00,0.17,0.0,3.0,4.9,1.0,MID,0.61
269,175,Mina,mina,0.0,0.0,0.0,0.0,Everton,0,0,0,261,Yerry Mina,Everton ,3,270,0,0,0.02,0.00,0.01,0.0,12.0,4.9,2.0,DEF,2.45
270,176,Davies,davies,0.0,0.0,0.0,0.0,Everton,0,0,0,166,Tom Davies,Everton ,3,29,0,0,0.04,0.00,0.14,0.0,3.0,4.9,1.0,MID,0.61
271,185,Ayling,ayling,0.0,0.0,0.0,0.0,Leeds,1,0,1,334,Luke Ayling,Leeds ,1,90,0,0,0.00,0.00,0.0,0.0,12.0,4.4,2.4,DEF,2.73
272,189,Bamford,bamford,0.0,0.0,0.0,0.0,Leeds,1,2,3,146,Patrick Bamford,Leeds ,1,90,0,1,0.26,0.01,0.26,0.01,21.0,7.8,4.2,FWD,2.69
273,191,Phillips,phillips,0.0,0.0,0.0,0.0,Leeds,0,0,0,337,Kalvin Phillips,Leeds ,3,270,0,0,0.07,0.00,0.02,0.0,12.0,4.9,2.0,MID,2.45
274,196,Raphinha,raphinha,0.0,0.0,0.0,0.0,Leeds,3,0,3,13,Raphinha,Leeds ,3,233,2,0,0.75,0.84,0.29,0.32,31.0,6.7,4.4,MID,4.63
275,202,Albrighton,albrighton,0.0,0.0,0.0,0.0,Leicester,1,0,1,133,Marc Albrighton,Leicester ,1,8,0,0,0.00,0.00,0.0,0.0,10.0,5.3,3.3,MID,1.89
276,214,Choudhury,choudhury,0.0,0.0,0.0,0.0,Leicester,0,0,0,256,Hamza Choudhury,Leicester ,1,62,0,0,0.00,0.00,0.0,0.0,1.0,4.5,1.0,MID,0.22
277,215,Barnes,barnes,0.0,0.0,0.0,0.0,Leicester,0,1,1,265,Harvey Barnes,Leicester ,3,270,0,1,0.55,0.55,0.18,0.18,16.0,6.6,2.3,MID,2.42
278,216,Ndidi,ndidi,0.0,0.0,0.0,0.0,Leicester,0,0,0,219,Wilfred Ndidi,Leicester ,2,180,0,0,0.03,0.00,0.01,0.0,12.0,4.9,2.0,MID,2.45
279,225,Thiago,thiago,0.0,0.0,0.0,0.0,Liverpool,0,1,1,81,Thiago Alcántara,Liverpool ,1,63,0,0,0.44,0.05,0.63,0.07,12.0,5.3,3.0,MID,2.26
280,231,Alisson,alisson,0.0,0.0,0.0,0.0,Liverpool,0,0,0,171,Alisson,Liverpool ,3,270,0,0,0.00,0.00,0.0,0.0,35.0,6.0,5.0,GKP,5.83
281,232,Fabinho,fabinho,0.0,0.0,0.0,0.0,Liverpool,1,1,2,209,Fabinho,Liverpool ,3,270,0,1,0.42,0.35,0.14,0.12,19.0,5.4,3.2,MID,3.52
282,235,Origi,origi,0.0,0.0,0.0,0.0,Liverpool,0,0,0,87,Divock Origi,Liverpool ,1,1,0,0,0.00,0.00,0.0,0.0,1.0,4.9,1.0,FWD,0.2
283,238,Gomez,gomez,0.0,0.0,0.0,0.0,Liverpool,0,0,0,161,Joseph Gomez,Liverpool ,1,11,0,0,0.00,0.00,0.0,0.0,2.0,4.8,1.0,DEF,0.42
284,240,Jota,jota,0.0,0.0,0.0,0.0,Liverpool,3,0,3,60,Diogo Jota,Liverpool ,3,236,1,0,1.75,0.44,0.67,0.17,32.0,7.5,4.6,MID,4.27
285,243,Konaté,konate,0.0,0.0,0.0,0.0,Liverpool,0,0,0,254,Ibrahima Konaté,Liverpool ,1,90,0,0,0.00,0.00,0.0,0.0,6.0,5.1,6.0,DEF,1.18
286,244,Jones,jones,0.0,0.0,0.0,0.0,Liverpool,1,1,2,57,Curtis Jones,Liverpool ,3,174,1,1,0.12,0.16,0.06,0.08,16.0,5.0,5.3,MID,3.2
287,249,Walker,walker,0.0,0.0,0.0,0.0,Man City,0,0,0,114,Kyle Walker,Manchester City ,3,270,0,0,0.04,0.46,0.01,0.15,27.0,5.6,4.5,DEF,4.82
288,250,Gündogan,gundogan,0.0,0.0,0.0,0.0,Man City,1,0,1,83,Ilkay Gündogan,Manchester City ,1,90,0,0,0.44,0.10,0.44,0.1,19.0,7.2,3.8,MID,2.64
289,257,Ederson,ederson,0.0,0.0,0.0,0.0,Man City,0,0,0,242,Ederson,Manchester City ,3,270,0,0,0.00,0.00,0.0,0.0,35.0,6.0,5.0,GKP,5.83
290,263,Jesus,jesus,0.0,0.0,0.0,0.0,Man City,2,4,6,52,Gabriel Jesus,Manchester City ,3,249,1,1,0.81,0.19,0.29,0.07,41.0,8.6,5.9,FWD,4.77
291,269,Cavani,cavani,0.0,0.0,0.0,0.0,Man Utd,0,0,0,207,Edinson Cavani,Manchester United ,2,62,0,0,0.09,0.02,0.14,0.03,3.0,8.4,1.0,FWD,0.36
292,274,Fred,fred,0.0,0.0,0.0,0.0,Man Utd,1,0,1,268,Fred,Manchester United ,3,251,0,0,0.00,0.10,0.0,0.03,14.0,4.9,2.3,MID,2.86
293,278,Martial,martial,0.0,0.0,0.0,0.0,Man Utd,1,0,1,23,Anthony Martial,Manchester United ,1,58,1,0,0.42,0.00,0.65,0.0,11.0,7.6,2.2,FWD,1.45
294,290,Williams,williams,0.0,0.0,0.0,0.0,Norwich,0,0,0,317,Brandon Williams,Norwich ,2,178,0,0,0.00,0.00,0.0,0.0,3.0,4.0,0.8,DEF,0.75
295,291,Shelvey,shelvey,0.0,0.2,0.0,0.0,Newcastle,0,0,0,137,Jonjo Shelvey,Newcastle United ,1,22,0,0,0.00,0.00,0.0,0.0,-1.0,5.3,-0.5,MID,-0.19
296,297,Hendrick,hendrick,0.0,0.0,0.0,0.0,Newcastle,1,0,1,35,Jeff Hendrick,Newcastle United ,1,55,1,0,0.02,0.00,0.03,0.0,7.0,4.8,3.5,MID,1.46
297,300,Gayle,gayle,0.0,0.0,0.0,0.0,Newcastle,0,0,0,130,Dwight Gayle,Newcastle United ,2,13,0,0,0.06,0.00,0.42,0.0,2.0,5.3,1.0,FWD,0.38
298,303,Krafth,krafth,0.0,0.0,0.0,0.0,Newcastle,0,0,0,175,Emil Krafth,Newcastle United ,1,6,0,0,0.00,0.00,0.0,0.0,1.0,4.3,0.5,DEF,0.23
299,308,Almirón,almiron,0.0,0.0,0.0,0.0,Newcastle,0,0,0,293,Miguel Almirón,Newcastle United ,3,228,0,0,0.24,0.56,0.09,0.22,13.0,5.3,1.9,MID,2.45
300,317,Rupp,rupp,0.0,0.0,0.0,0.0,Norwich,0,0,0,76,Lukas Rupp,Norwich ,2,10,0,0,0.00,0.00,0.0,0.0,8.0,4.4,1.3,MID,1.82
301,325,Cantwell,cantwell,0.0,0.0,0.0,0.0,Norwich,0,0,0,301,Todd Cantwell,Norwich ,1,18,0,0,0.00,0.00,0.0,0.0,6.0,5.3,1.2,MID,1.13
302,363,Dele,dele,0.0,0.0,0.0,0.0,Spurs,1,0,1,117,Dele Alli,Tottenham ,2,138,0,0,0.00,0.00,0.0,0.0,19.0,6.5,3.2,MID,2.92
303,367,Sánchez,sanchez,0.0,0.0,0.0,0.0,Spurs,0,0,0,249,Davinson Sánchez,Tottenham ,2,96,0,0,0.00,0.00,0.0,0.0,21.0,4.5,4.2,DEF,4.67
304,371,Tanganga,tanganga,0.0,0.0,0.0,0.0,Spurs,0,0,0,322,Japhet Tanganga,Tottenham ,1,48,0,0,0.09,0.00,0.16,0.0,14.0,4.5,2.8,DEF,3.11
305,372,Lo Celso,lo celso,0.0,0.0,0.0,0.0,Spurs,0,0,0,233,Giovani Lo Celso,Tottenham ,2,76,0,0,0.58,0.48,0.69,0.57,5.0,5.9,1.2,MID,0.85
306,384,Kabasele,kabasele,0.0,0.0,0.0,0.0,Watford,0,0,0,188,Christian Kabasele,Watford ,1,20,0,0,0.00,0.00,0.0,0.0,3.0,4.4,1.0,DEF,0.68
307,391,Sema,sema,0.0,0.0,0.0,0.0,Watford,0,0,0,270,Ken Sema,Watford ,2,60,0,0,0.00,0.00,0.0,0.0,6.0,5.3,1.2,MID,1.13
308,396,Sierralta,sierralta,0.0,0.0,0.0,0.0,Watford,0,0,0,278,Francisco Sierralta,Watford ,1,70,0,0,0.00,0.00,0.0,0.0,3.0,4.3,1.0,DEF,0.7
309,406,Noble,noble,0.0,0.0,0.0,0.0,West Ham,0,0,0,95,Mark Noble,West Ham ,1,1,0,0,0.76,0.00,68.51,0.0,,,,,
310,412,Yarmolenko,yarmolenko,0.0,0.0,0.0,0.0,West Ham,0,0,0,250,Andriy Yarmolenko,West Ham ,3,22,0,0,0.00,0.02,0.0,0.06,7.0,5.2,1.0,MID,1.35
311,418,Coufal,coufal,0.0,0.0,0.0,0.0,West Ham,0,1,1,347,Vladimir Coufal,West Ham ,3,270,0,0,0.15,0.61,0.05,0.2,17.0,4.9,2.4,DEF,3.47
312,443,Hoever,hoever,0.0,0.0,0.0,0.0,Wolves,0,0,0,329,Ki-Jana Hoever,Wolverhampton Wanderers ,1,2,0,0,0.00,0.00,0.0,0.0,2.0,4.0,1.0,DEF,0.5
313,447,Welbeck,welbeck,0.0,0.0,0.0,0.0,Brighton,1,0,1,19,Danny Welbeck,Brighton ,2,150,1,0,0.37,0.09,0.22,0.05,14.0,6.0,3.5,FWD,2.33
314,461,Trincão,trincao,0.0,0.0,0.0,0.0,Wolves,0,0,0,344,Trincão,Wolverhampton Wanderers ,2,179,0,0,1.11,0.03,0.56,0.01,14.0,5.9,2.3,MID,2.37
315,462,Mwepu,mwepu,0.0,0.0,0.0,0.0,Brighton,0,0,0,365,Enock Mwepu,Brighton ,1,26,0,0,0.00,0.00,0.0,0.0,2.0,5.9,0.7,MID,0.34
316,463,Firpo,firpo,0.0,0.0,0.0,0.0,Leeds,0,0,0,259,Júnior Firpo,Leeds ,3,270,0,0,0.34,0.35,0.11,0.12,8.0,4.8,1.3,DEF,1.67
317,465,Fernández,fernandez,0.0,0.0,0.0,0.0,Newcastle,0,0,0,127,Federico Fernández,Newcastle United ,2,180,0,0,0.13,0.00,0.06,0.0,5.0,4.4,1.0,DEF,1.14
318,466,Tavares,tavares,0.0,0.0,0.0,0.0,Arsenal,0,0,0,363,Nuno Tavares,Arsenal ,2,11,0,0,0.02,0.00,0.18,0.0,3.0,4.3,0.8,DEF,0.7
319,467,Etebo,etebo,0.0,0.0,0.0,0.0,Watford,0,0,0,263,Oghenekaro Etebo,Watford ,2,17,0,0,0.00,0.00,0.0,0.0,7.0,4.5,1.2,MID,1.56
320,468,King,king,0.0,0.0,0.0,0.0,Watford,0,3,3,86,Joshua King,Watford ,3,225,0,2,0.69,1.07,0.28,0.43,20.0,5.5,3.3,FWD,3.64
321,473,Bertrand,bertrand,0.0,0.0,0.0,0.0,Leicester,0,0,0,148,Ryan Bertrand,Leicester ,3,250,0,0,0.00,0.00,0.0,0.0,4.0,4.8,1.0,DEF,0.83
322,483,Ajer,ajer,0.0,0.0,0.0,0.0,Brentford,0,0,0,356,Kristoffer Ajer,Brentford ,2,180,0,0,0.00,0.00,0.0,0.0,23.0,4.5,3.8,DEF,5.11
323,487,Bryan,bryan,0.0,0.0,0.0,0.0,Spurs,0,0,0,290,Bryan Gil Salvatierra,Tottenham ,3,46,0,0,0.00,0.00,0.0,0.0,4.0,5.7,1.0,MID,0.7
324,492,Bailey,bailey,0.0,0.0,0.0,0.0,Aston Villa,1,2,3,49,Leon Bailey,Aston Villa ,1,21,1,0,0.10,0.00,0.43,0.0,14.0,6.4,4.7,MID,2.19
325,51,Ramsey,ramsey,2.0,0.3,0.0,0.2,Aston Villa,0,0,0,345,Jacob Ramsey,Aston Villa ,4,263,0,0,0.22,0.04,0.08,0.01,12.0,4.5,1.7,MID,2.67
326,499,Baptiste,baptiste,0.0,0.0,0.0,0.0,Brentford,0,0,0,370,Shandon Baptiste,Brentford ,3,114,0,0,0.09,0.00,0.07,0.0,6.0,5.0,1.2,MID,1.2
327,502,Kenny,kenny,0.0,0.0,0.0,0.0,Everton,0,0,0,168,Jonjoe Kenny,Everton ,1,8,0,0,0.00,0.00,0.0,0.0,1.0,4.5,1.0,DEF,0.22
328,510,Dalot,dalot,0.0,0.0,0.0,0.0,Man Utd,0,0,0,286,Diogo Dalot,Manchester United ,1,57,0,0,0.00,0.00,0.0,0.0,1.0,4.4,0.5,DEF,0.23
329,524,Wissa,wissa,0.0,0.0,0.0,0.0,Brentford,2,0,2,11,Yoane Wissa,Brentford ,2,12,2,0,0.63,0.00,4.69,0.0,16.0,5.9,4.0,MID,2.71
330,528,Tzolis,tzolis,0.0,0.0,0.0,0.0,Norwich,0,0,0,368,Christos Tzolis,Norwich ,2,37,0,0,0.00,0.13,0.0,0.31,4.0,4.9,1.3,MID,0.82
331,555,Varane,varane,0.0,0.0,0.0,0.0,Man Utd,0,1,1,197,Raphael Varane,Manchester United ,3,270,0,0,0.07,0.06,0.02,0.02,20.0,5.5,4.0,DEF,3.64
332,557,Tufan,tufan,0.0,0.0,0.0,0.0,Watford,0,0,0,371,Ozan Tufan,Watford ,2,101,0,0,0.07,0.26,0.07,0.24,2.0,5.0,1.0,MID,0.4
333,563,Cresswell,cresswell,0.0,0.0,0.0,0.0,Leeds,1,1,2,350,Charlie Cresswell,Leeds ,1,90,0,0,0.00,0.00,0.0,0.0,1.0,4.0,1.0,DEF,0.25
334,564,Kean,kean,0.0,0.0,0.0,0.0,Everton,0,0,0,178,Michael Keane,Everton ,4,360,0,0,0.31,0.76,0.08,0.19,,,,,
335,568,Archer,archer,0.0,0.0,0.0,0.0,Aston Villa,0,0,0,369,Cameron Archer,Aston Villa ,2,2,0,0,0.00,0.00,0.0,0.0,2.0,4.5,1.0,FWD,0.44
336,575,Lennon,lennon,0.0,0.0,0.0,0.0,Burnley,0,0,0,104,Aaron Lennon,Burnley ,2,65,0,0,0.08,0.00,0.11,0.0,3.0,5.0,0.8,MID,0.6
337,582,Vlasic,vlasic,0.0,0.0,0.0,0.0,West Ham,0,0,0,251,Nikola Vlasic,West Ham ,2,78,0,0,0.09,0.00,0.11,0.0,4.0,5.9,1.3,MID,0.68
338,587,Lookman,lookman,0.0,0.0,0.0,0.0,Leicester,0,0,0,223,Ademola Lookman,Leicester ,3,206,0,0,0.20,0.42,0.09,0.18,7.0,6.0,1.8,MID,1.17
339,607,Dobbin,dobbin,0.0,0.0,0.0,0.0,Everton,0,0,0,372,Lewis Dobbin,Everton ,2,2,0,0,0.00,0.00,0.0,0.0,2.0,4.5,1.0,FWD,0.44
