name,team,position,cost,status,minutes,total_points,bonus,points_per_game,selected_by_percent
Leno,ARS,GKP,4.8,Available,270,4,0,1.3,1.3
Rúnarsson,ARS,GKP,4.0,NotAvail,0,0,0,0.0,0.9
Willian,ARS,MID,6.3,NotAvail,0,0,0,0.0,0.1
Aubameyang,ARS,FWD,9.9,Available,428,22,4,3.7,2.2
Cédric,ARS,DEF,4.3,Available,188,1,0,0.3,0.2
Lacazette,ARS,FWD,8.3,Available,49,2,0,1.0,1.0
Xhaka,ARS,MID,4.9,Injured,295,4,0,1.0,0.4
Marí,ARS,DEF,4.3,Available,180,1,0,0.5,0.1
Bellerín,ARS,DEF,4.8,NotAvail,0,0,0,0.0,0.3
Chambers,ARS,DEF,4.3,Available,170,1,0,0.5,0.2
Kolasinac,ARS,DEF,4.3,Available,90,-1,0,-1.0,0.1
Elneny,ARS,MID,4.5,Available,45,1,0,1.0,0.4
Maitland-Niles,ARS,MID,5.3,Available,119,7,0,1.4,0.1
Holding,ARS,DEF,4.3,Available,180,0,0,0.0,0.7
Partey,ARS,MID,5.0,Available,282,7,0,1.8,0.2
Tierney,ARS,DEF,4.9,Available,592,23,1,3.3,6.8
Pépé,ARS,MID,7.1,Available,387,14,0,2.8,1.2
Torreira,ARS,MID,4.5,NotAvail,0,0,0,0.0,0.2
Nketiah,ARS,FWD,5.4,Available,0,0,0,0.0,0.1
Smith Rowe,ARS,MID,5.3,Available,535,25,2,3.6,5.2
Saka,ARS,MID,6.3,Available,491,29,3,4.1,10.9
Gabriel,ARS,DEF,5.0,Available,360,23,3,5.8,0.5
Mavropanos,ARS,DEF,4.5,NotAvail,0,0,0,0.0,0.0
Guendouzi,ARS,MID,4.5,NotAvail,0,0,0,0.0,0.0
Martinelli,ARS,MID,5.2,Available,148,4,0,2.0,0.2
Saliba,ARS,DEF,4.5,NotAvail,0,0,0,0.0,0.0
White,ARS,DEF,4.4,Available,450,22,2,4.4,12.1
Tavares,ARS,DEF,4.3,Available,47,3,0,0.8,0.2
Sambi Lokonga,ARS,MID,4.9,Available,368,10,0,1.7,0.2
Balogun,ARS,FWD,4.9,Available,69,2,0,1.0,0.4
Nelson,ARS,MID,5.0,NotAvail,19,1,0,1.0,0.0
Hein,ARS,GKP,4.0,Available,0,0,0,0.0,0.6
Ødegaard,ARS,MID,5.5,Available,402,20,3,4.0,2.8
Ramsdale,ARS,GKP,4.5,Available,360,24,2,6.0,4.0
Okonkwo,ARS,GKP,4.0,Available,0,0,0,0.0,0.1
Tomiyasu,ARS,DEF,4.5,Available,331,20,0,5.0,2.7
Steer,AVL,GKP,4.0,Available,90,1,0,1.0,3.6
Hourihane,AVL,MID,4.9,NotAvail,0,0,0,0.0,0.0
Martínez,AVL,GKP,5.5,Available,450,26,4,5.2,14.3
Engels,AVL,DEF,4.5,NotAvail,0,0,0,0.0,0.0
Traoré,AVL,MID,5.8,Available,43,6,0,2.0,0.4
Sanson,AVL,MID,5.0,Injured,0,0,0,0.0,0.0
McGinn,AVL,MID,5.8,Available,399,14,0,2.8,0.7
Hause,AVL,DEF,4.4,Available,91,16,3,8.0,0.3
Trézéguet,AVL,MID,5.4,Injured,0,0,0,0.0,0.0
Mings,AVL,DEF,5.0,Available,450,28,4,5.6,7.6
Targett,AVL,DEF,4.8,Available,375,14,0,2.8,2.8
Watkins,AVL,FWD,7.3,Available,281,7,0,1.8,1.5
Nakamba,AVL,MID,4.5,Available,177,5,0,1.2,0.2
El Ghazi,AVL,MID,5.8,Available,239,11,1,3.7,0.6
Buendía,AVL,MID,6.4,Available,258,15,3,3.8,1.4
Cash,AVL,DEF,5.0,Available,535,29,3,4.8,3.7
Konsa,AVL,DEF,4.9,Available,538,22,0,3.7,0.7
Guilbert,AVL,DEF,4.5,NotAvail,0,0,0,0.0,0.0
Wesley,AVL,FWD,5.4,NotAvail,1,1,0,1.0,0.1
Samatta,AVL,FWD,5.5,NotAvail,0,0,0,0.0,0.0
Davis,AVL,FWD,4.4,Injured,0,0,0,0.0,1.3
Douglas Luiz,AVL,MID,4.5,Available,437,19,1,3.8,3.2
Ramsey,AVL,MID,4.5,Available,365,10,0,2.0,0.5
Young,AVL,DEF,4.9,Available,266,10,0,2.5,0.6
Tuanzebe,AVL,DEF,4.5,Available,272,10,0,2.5,0.6
Ings,AVL,FWD,7.9,Available,505,28,3,4.7,17.0
Bailey,AVL,MID,6.4,Injured,84,14,1,4.7,0.6
Ramsey,AVL,MID,4.5,Available,0,0,0,0.0,0.2
Philogene-Bidace,AVL,MID,5.0,Available,4,1,0,1.0,0.0
Chukwuemeka,AVL,MID,4.5,Available,62,2,0,2.0,0.0
Archer,AVL,FWD,4.5,Available,4,1,0,1.0,1.2
Sinisalo,AVL,GKP,4.0,Available,0,0,0,0.0,0.1
Bogarde,AVL,DEF,4.0,Available,0,0,0,0.0,0.0
Jansson,BRE,DEF,4.6,Available,531,33,5,5.5,8.1
Nørgaard,BRE,MID,5.0,Available,527,18,0,3.0,1.0
Toney,BRE,FWD,6.3,Available,540,29,4,4.8,14.9
Fosu,BRE,MID,5.2,Available,0,0,0,0.0,0.0
Raya,BRE,GKP,4.6,Available,540,27,1,4.5,10.0
Canós,BRE,MID,5.5,Available,487,23,3,3.8,2.2
Dasilva,BRE,MID,5.4,Injured,0,0,0,0.0,0.0
Henry,BRE,DEF,4.5,Available,524,22,0,3.7,1.1
Janelt,BRE,MID,5.0,Available,511,23,3,3.8,0.3
Ghoddos,BRE,MID,5.3,Available,85,3,0,1.5,0.0
Jensen,BRE,MID,4.9,Available,32,2,0,1.0,0.0
Goode,BRE,DEF,3.9,Available,0,0,0,0.0,2.1
Forss,BRE,FWD,5.3,Available,4,1,0,1.0,0.1
Roerslev,BRE,DEF,4.3,Available,44,2,0,1.0,0.1
Sørensen,BRE,DEF,4.4,Injured,19,1,0,1.0,0.0
Pinnock,BRE,DEF,4.6,Available,492,36,4,6.0,6.1
Balcombe,BRE,GKP,4.0,NotAvail,0,0,0,0.0,0.0
Zamburek,BRE,MID,4.5,Available,0,0,0,0.0,0.9
Gunnarsson,BRE,GKP,4.0,NotAvail,0,0,0,0.0,0.9
Dervişoğlu,BRE,FWD,5.4,NotAvail,0,0,0,0.0,0.0
Mbeumo,BRE,MID,5.5,Available,510,19,0,3.2,1.0
Bidstrup,BRE,MID,4.5,Available,13,2,0,1.0,0.1
Onyeka,BRE,MID,4.9,Available,252,9,0,1.8,0.1
Ajer,BRE,DEF,4.5,Available,520,23,1,3.8,1.3
Thompson,BRE,DEF,4.4,Available,0,0,0,0.0,0.0
Baptiste,BRE,MID,5.0,Available,160,5,0,1.2,0.0
Wissa,BRE,MID,5.9,Available,49,8,0,2.7,0.1
Fernández,BRE,GKP,4.5,Available,0,0,0,0.0,0.1
Stevens,BRE,DEF,4.0,Available,0,0,0,0.0,0.3
Zanka,BRE,DEF,4.5,Available,55,1,0,0.5,0.0
Lallana,BHA,MID,5.4,Available,542,14,0,2.0,0.2
Steele,BHA,GKP,4.0,Available,0,0,0,0.0,3.3
Groß,BHA,MID,6.0,Available,443,19,1,3.8,0.4
Duffy,BHA,DEF,4.3,Available,630,35,3,5.0,23.2
Pröpper,BHA,MID,4.5,NotAvail,0,0,0,0.0,0.0
Burn,BHA,DEF,4.4,Available,155,8,0,2.7,0.0
Dunk,BHA,DEF,5.0,Available,630,29,4,4.1,4.3
March,BHA,MID,5.4,Available,255,8,0,1.6,0.1
Webster,BHA,DEF,4.4,Injured,306,9,0,2.2,0.3
Veltman,BHA,DEF,4.4,Available,405,20,3,4.0,1.3
Maupay,BHA,FWD,6.5,Available,585,32,5,4.6,3.3
Trossard,BHA,MID,6.4,Available,596,27,3,3.9,1.2
Ryan,BHA,GKP,4.5,NotAvail,0,0,0,0.0,0.0
Jahanbakhsh,BHA,MID,5.5,NotAvail,0,0,0,0.0,0.0
Bernardo,BHA,DEF,4.0,NotAvail,0,0,0,0.0,0.0
Sánchez,BHA,GKP,4.6,Available,630,25,1,3.6,24.2
Bissouma,BHA,MID,4.6,Doubtful,438,16,2,3.2,14.2
Lamptey,BHA,DEF,4.4,Available,0,0,0,0.0,0.4
Connolly,BHA,FWD,5.3,Available,59,2,0,1.0,0.1
Alzate,BHA,MID,4.9,Injured,90,3,0,1.5,0.0
Mac Allister,BHA,MID,5.5,Available,187,18,3,3.6,0.5
Moder,BHA,MID,4.5,Available,266,13,0,1.9,0.8
Welbeck,BHA,FWD,6.0,Doubtful,238,14,3,3.5,0.3
Mwepu,BHA,MID,5.9,Doubtful,91,2,0,0.7,0.0
Scherpen,BHA,GKP,4.5,Available,0,0,0,0.0,0.0
Andone,BHA,FWD,5.0,NotAvail,0,0,0,0.0,0.1
Zeqiri,BHA,FWD,4.5,NotAvail,0,0,0,0.0,0.4
Karbownik,BHA,DEF,4.0,NotAvail,0,0,0,0.0,0.0
Richards,BHA,MID,4.5,Available,17,1,0,1.0,0.0
Caicedo,BHA,MID,4.5,NotAvail,0,0,0,0.0,0.0
Roberts,BHA,DEF,4.0,Available,0,0,0,0.0,0.2
Cucurella,BHA,DEF,5.0,Available,351,19,4,4.8,0.7
Locadia,BHA,FWD,4.5,Available,0,0,0,0.0,0.5
Sarmiento,BHA,MID,4.5,Available,0,0,0,0.0,0.0
Tarkowski,BUR,DEF,5.0,Available,630,17,0,2.4,1.4
Bardsley,BUR,DEF,4.0,Available,0,0,0,0.0,0.7
Pieters,BUR,DEF,4.4,Available,11,1,0,1.0,0.1
Cork,BUR,MID,4.5,Available,174,4,0,2.0,0.2
Stephens,BUR,MID,4.5,Injured,0,0,0,0.0,0.0
Long,BUR,DEF,4.0,Available,0,0,0,0.0,0.1
Rodriguez,BUR,FWD,5.4,Available,151,5,0,1.0,0.6
Barnes,BUR,FWD,5.4,Available,344,8,0,1.1,1.3
Mee,BUR,DEF,4.9,Doubtful,540,13,0,2.2,1.0
Westwood,BUR,MID,5.4,Available,540,19,2,3.2,0.4
Gudmundsson,BUR,MID,5.5,Available,436,13,0,1.9,0.1
Wood,BUR,FWD,6.8,Available,589,20,3,2.9,1.7
Lowton,BUR,DEF,4.4,Available,630,17,1,2.4,1.7
Vydra,BUR,FWD,5.3,Doubtful,171,10,0,1.7,0.3
Pope,BUR,GKP,5.4,Available,630,18,0,2.6,3.0
Taylor,BUR,DEF,4.4,Available,630,17,3,2.4,0.4
Norris,BUR,GKP,4.4,Available,0,0,0,0.0,0.1
Brownhill,BUR,MID,4.4,Available,551,11,0,1.6,2.8
Benson,BUR,MID,4.5,NotAvail,0,0,0,0.0,0.0
Peacock-Farrell,BUR,GKP,4.5,NotAvail,0,0,0,0.0,0.0
McNeil,BUR,MID,5.9,Available,614,16,1,2.3,0.3
Collins,BUR,DEF,4.3,Available,90,6,0,6.0,0.1
Hennessey,BUR,GKP,4.5,Available,0,0,0,0.0,0.2
Richardson,BUR,FWD,4.5,Available,0,0,0,0.0,1.3
Thomas,BUR,DEF,4.0,Available,0,0,0,0.0,0.3
Dodgson,BUR,DEF,4.0,Available,0,0,0,0.0,0.1
Lennon,BUR,MID,5.0,Available,103,3,0,0.8,0.0
Cornet,BUR,MID,6.0,Doubtful,78,6,0,3.0,0.0
Roberts,BUR,DEF,4.5,Injured,0,0,0,0.0,0.0
Azpilicueta,CHE,DEF,6.0,Available,542,36,2,5.1,5.3
Giroud,CHE,FWD,6.5,NotAvail,0,0,0,0.0,0.0
Thiago Silva,CHE,DEF,5.4,Available,376,25,3,5.0,4.1
Alonso,CHE,DEF,6.0,Available,535,39,4,6.5,26.5
Jorginho,CHE,MID,5.9,Available,493,15,0,2.1,3.8
Barkley,CHE,MID,5.3,Available,7,1,0,1.0,0.1
Kovacic,CHE,MID,5.2,Available,548,33,2,4.7,8.4
Batshuayi,CHE,FWD,5.5,NotAvail,0,0,0,0.0,0.1
Rüdiger,CHE,DEF,5.7,Available,630,36,2,5.1,20.6
Arrizabalaga,CHE,GKP,4.9,Available,90,6,0,6.0,0.3
Kanté,CHE,MID,4.9,Injured,167,9,0,2.2,2.7
Ziyech,CHE,MID,7.4,Available,98,4,0,2.0,0.4
Loftus-Cheek,CHE,MID,5.4,Available,96,7,1,3.5,0.1
Christensen,CHE,DEF,5.0,Available,450,22,1,4.4,4.0
Werner,CHE,FWD,8.6,Available,299,16,1,2.7,1.5
Chilwell,CHE,DEF,5.6,Available,90,8,0,8.0,3.6
Abraham,CHE,FWD,6.5,NotAvail,0,0,0,0.0,0.2
Pulisic,CHE,MID,7.9,Injured,81,8,0,8.0,0.5
Mount,CHE,MID,7.4,Available,331,16,0,3.2,8.9
Ampadu,CHE,DEF,4.5,NotAvail,0,0,0,0.0,0.1
Hudson-Odoi,CHE,MID,5.3,Available,145,5,0,2.5,0.1
Havertz,CHE,MID,8.2,Available,304,18,1,3.0,4.5
James,CHE,DEF,5.6,Injured,188,21,3,5.2,5.3
Mendy,CHE,GKP,6.0,Available,540,30,2,5.0,13.0
Sarr,CHE,DEF,4.9,Available,0,0,0,0.0,0.1
Chalobah,CHE,DEF,4.8,Available,273,32,5,8.0,1.8
Lukaku,CHE,FWD,11.7,Available,540,29,5,4.8,37.2
Emerson,CHE,DEF,4.5,NotAvail,4,1,0,1.0,0.0
Saúl,CHE,MID,5.3,Available,45,1,0,1.0,0.2
Bettinelli,CHE,GKP,4.0,Available,0,0,0,0.0,0.0
Gallagher,CRY,MID,5.7,Available,450,32,3,6.4,8.3
Guaita,CRY,GKP,4.5,Available,540,24,2,4.0,6.7
Tomkins,CRY,DEF,4.4,Available,0,0,0,0.0,0.1
McArthur,CRY,MID,4.6,Available,511,17,1,2.8,3.9
Benteke,CRY,FWD,6.3,Available,378,12,0,2.0,0.8
Kouyaté,CRY,DEF,4.5,Available,435,17,1,2.8,0.8
Kelly,CRY,DEF,3.9,Available,0,0,0,0.0,0.9
Milivojevic,CRY,MID,5.4,Available,94,4,0,2.0,0.0
Ayew,CRY,FWD,5.9,Available,462,11,0,1.8,0.5
Zaha,CRY,MID,6.9,Available,540,29,3,4.8,6.9
Schlupp,CRY,MID,5.4,Available,129,6,0,1.5,0.0
Butland,CRY,GKP,4.4,Available,0,0,0,0.0,0.4
Riedewald,CRY,MID,4.9,Available,101,3,0,1.5,0.0
Jach,CRY,DEF,4.4,Available,0,0,0,0.0,0.0
Mateta,CRY,FWD,5.3,Available,56,1,0,1.0,0.1
Eze,CRY,MID,5.9,Injured,0,0,0,0.0,0.0
Ferguson,CRY,DEF,4.5,Injured,0,0,0,0.0,0.0
Mitchell,CRY,DEF,4.5,Available,540,17,0,2.8,0.7
Hughes,CRY,MID,4.8,Available,0,0,0,0.0,0.0
Olise,CRY,MID,5.4,Available,12,2,0,1.0,0.0
Ward,CRY,DEF,4.5,Available,540,15,0,2.5,0.3
Guéhi,CRY,DEF,4.5,Available,540,17,0,2.8,0.4
Andersen,CRY,DEF,4.5,Available,483,17,1,2.8,0.5
Clyne,CRY,DEF,4.4,Available,0,0,0,0.0,0.1
Hannam,CRY,DEF,4.0,Available,0,0,0,0.0,0.1
Rak-Sakyi,CRY,MID,4.5,Available,13,1,0,1.0,0.0
Street,CRY,FWD,4.5,Available,0,0,0,0.0,1.4
Banks,CRY,MID,4.5,Available,0,0,0,0.0,0.0
Matthews,CRY,GKP,4.0,Available,0,0,0,0.0,0.2
Edouard,CRY,FWD,6.5,Available,102,15,3,5.0,2.8
Delph,EVE,MID,4.4,Injured,7,1,0,1.0,0.4
Sigurdsson,EVE,MID,6.8,Available,0,0,0,0.0,0.9
Coleman,EVE,DEF,4.9,Injured,360,14,1,3.5,0.4
James,EVE,MID,6.9,NotAvail,0,0,0,0.0,0.6
Bernard,EVE,MID,5.5,NotAvail,0,0,0,0.0,0.0
Digne,EVE,DEF,5.3,Available,630,16,0,2.3,8.7
Keane,EVE,DEF,5.0,Available,630,29,3,4.1,2.9
Pickford,EVE,GKP,5.0,Available,540,21,0,3.5,5.2
Allan,EVE,MID,4.6,Available,612,24,2,3.4,6.9
André Gomes,EVE,MID,4.9,Injured,65,3,0,1.0,0.1
Doucouré,EVE,MID,5.6,Available,630,43,8,6.1,5.3
Iwobi,EVE,MID,5.9,Doubtful,284,13,0,2.2,0.2
Mina,EVE,DEF,4.9,Available,457,12,0,2.0,0.5
Davies,EVE,MID,4.9,Available,34,3,0,1.0,0.1
Calvert-Lewin,EVE,FWD,8.0,Injured,248,23,5,7.7,3.8
Holgate,EVE,DEF,4.4,Available,180,8,0,4.0,0.6
Godfrey,EVE,DEF,4.8,Available,319,10,0,2.5,0.5
Richarlison,EVE,FWD,7.4,Injured,348,16,3,4.0,4.5
Virgínia,EVE,GKP,4.0,NotAvail,0,0,0,0.0,1.3
Begović,EVE,GKP,4.0,Available,90,1,0,1.0,3.6
Townsend,EVE,MID,5.5,Available,519,43,8,6.1,4.0
Gray,EVE,MID,5.8,Available,593,36,2,5.1,19.1
Kenny,EVE,DEF,4.5,Available,10,1,0,1.0,0.1
Gordon,EVE,MID,4.5,Available,104,4,0,1.0,0.1
Gbamin,EVE,MID,4.5,Available,0,0,0,0.0,0.0
Branthwaite,EVE,DEF,4.0,Available,0,0,0,0.0,0.2
Broadhead,EVE,FWD,4.5,NotAvail,0,0,0,0.0,0.0
Kean,EVE,FWD,6.0,NotAvail,1,1,0,1.0,0.0
Nkounkou,EVE,DEF,4.0,NotAvail,0,0,0,0.0,0.0
Lonergan,EVE,GKP,4.0,Available,0,0,0,0.0,0.1
Rondón,EVE,FWD,6.0,Available,251,7,0,1.8,0.2
Simms,EVE,FWD,4.5,Available,0,0,0,0.0,0.1
Dobbin,EVE,FWD,4.5,Available,2,2,0,1.0,0.2
Whitaker,EVE,MID,4.5,Available,0,0,0,0.0,0.0
Schmeichel,LEI,GKP,5.1,Available,540,20,2,3.3,18.9
Evans,LEI,DEF,5.4,Doubtful,29,1,0,1.0,0.1
Albrighton,LEI,MID,5.4,Available,180,9,1,4.5,0.2
Mendy,LEI,MID,4.4,Doubtful,0,0,0,0.0,1.9
Ward,LEI,GKP,4.0,Available,0,0,0,0.0,5.0
Vardy,LEI,FWD,10.4,Available,530,40,8,6.7,13.2
Praet,LEI,MID,4.9,NotAvail,0,0,0,0.0,0.0
Pereira,LEI,DEF,5.5,Available,325,16,3,3.2,3.5
Amartey,LEI,DEF,4.0,Available,270,8,0,2.7,12.2
Castagne,LEI,DEF,5.3,Available,236,6,0,1.5,0.7
Tielemans,LEI,MID,6.4,Available,540,26,2,4.3,4.4
Pérez,LEI,MID,5.8,Available,100,1,0,0.5,0.1
Maddison,LEI,MID,6.7,Available,356,11,0,1.8,4.3
Iheanacho,LEI,FWD,7.0,Available,110,9,0,1.5,2.3
Choudhury,LEI,MID,4.5,Available,0,0,0,0.0,0.1
Barnes,LEI,MID,6.7,Available,452,12,0,2.0,3.9
Ndidi,LEI,MID,4.9,Doubtful,540,12,0,2.0,1.3
Söyüncü,LEI,DEF,5.0,Available,540,11,0,1.8,2.3
Justin,LEI,DEF,4.9,Injured,0,0,0,0.0,0.0
Thomas,LEI,DEF,4.5,Available,270,9,1,3.0,0.8
Fofana,LEI,DEF,4.4,Injured,0,0,0,0.0,0.3
Vestergaard,LEI,DEF,4.9,Available,268,8,0,2.0,0.9
Daka,LEI,FWD,7.1,Available,26,1,0,1.0,0.4
Soumaré,LEI,MID,4.8,Available,172,6,0,1.5,0.1
Bertrand,LEI,DEF,4.9,Available,247,4,0,1.3,0.6
Dewsbury-Hall,LEI,MID,4.5,Available,4,1,0,1.0,0.0
Jakupovic,LEI,GKP,4.0,Available,0,0,0,0.0,0.1
Lookman,LEI,MID,6.0,Available,139,5,1,1.7,0.1
Hernández,LEE,MID,5.5,NotAvail,0,0,0,0.0,0.0
Casilla,LEE,GKP,4.5,NotAvail,0,0,0,0.0,0.0
Cooper,LEE,DEF,4.5,Available,630,14,1,2.0,0.4
Ayling,LEE,DEF,4.5,Injured,448,12,0,2.4,7.2
Klich,LEE,MID,5.5,Available,419,21,3,4.2,0.7
Rodrigo,LEE,FWD,6.3,Available,432,8,0,1.3,1.1
Dallas,LEE,MID,5.3,Doubtful,617,18,0,2.6,7.1
Bamford,LEE,FWD,7.8,Injured,436,21,2,4.2,5.9
Llorente,LEE,DEF,4.5,Available,187,17,3,5.7,0.1
Phillips,LEE,MID,4.9,Available,540,12,0,2.0,1.9
Costa,LEE,MID,5.4,NotAvail,21,1,0,1.0,0.1
Roberts,LEE,MID,4.9,Available,167,6,0,0.9,0.1
Koch,LEE,DEF,4.4,Injured,90,0,0,0.0,0.1
Poveda,LEE,MID,4.5,NotAvail,0,0,0,0.0,0.0
Raphinha,LEE,MID,6.6,Available,584,31,3,4.4,19.3
Shackleton,LEE,MID,4.5,Available,236,11,0,2.2,0.2
Struijk,LEE,DEF,4.4,Available,297,0,0,0.0,0.2
Meslier,LEE,GKP,5.0,Available,630,19,0,2.7,2.9
Harrison,LEE,MID,5.8,Available,360,9,0,1.8,1.4
James,LEE,MID,6.0,Available,343,10,0,1.7,0.5
Firpo,LEE,DEF,4.8,Available,464,8,2,1.3,0.5
