,Player,Team,Appearances,Mins,Goals,Assists,xGoals,xAssists,xGoals per 90,xAssists per 90
182,Harry Maguire,Manchester United ,3,270,0,0,0.13+0.13,0.00,0.04,0.00
183,Andrew Robertson,Liverpool ,4,335,0,0,0.00,0.06+0.06,0.00,0.02
184,Ben Gibson,Norwich ,3,246,0,0,0.01+0.01,0.02+0.02,0.00,0.01
185,Adam Forshaw,Leeds ,2,38,0,0,0.00,0.06+0.06,0.00,0.14
186,Javier Manquillo,Newcastle United ,4,343,0,2,0.03+0.03,0.46-1.54,0.01,0.12
187,Christian Kabasele,Watford ,1,20,0,0,0.00,0.00,0.00,0.00
188,Abdoulaye Doucouré,Everton ,2,180,0,1,0.21+0.21,0.73-0.27,0.11,0.37
189,Paul Pogba,Manchester United ,3,124,0,0,0.25+0.25,0.12+0.12,0.18,0.09
190,Ainsley Maitland-Niles,Arsenal ,2,12,0,0,0.00,0.00,0.00,0.00
191,Trent Alexander-Arnold,Liverpool ,3,246,0,1,0.12+0.12,0.96-0.04,0.04,0.35
192,Pontus Jansson,Brentford ,4,360,0,0,1.09+1.09,0.00,0.27,0.00
193,Antonio Rüdiger,Chelsea ,3,270,0,0,0.33+0.33,0.12+0.12,0.11,0.04
194,Lucas Digne,Everton ,3,270,0,0,0.12+0.12,0.53+0.53,0.04,0.18
195,Vicente Guaita,Crystal Palace ,4,360,0,0,0.00,0.00,0.00,0.00
196,Emiliano Buendía,Aston Villa ,4,225,0,1,0.42+0.42,0.90-0.10,0.17,0.36
197,Raphael Varane,Manchester United ,2,180,0,0,0.06+0.06,0.00,0.03,0.00
198,Mateo Kovacic,Chelsea ,3,234,0,2,0.10+0.10,1.28-0.72,0.04,0.49
199,Saúl Ñíguez,Chelsea ,1,1,0,0,0.00,0.00,0.00,0.00
200,João Cancelo,Manchester City ,4,353,0,0,0.62+0.62,0.18+0.18,0.16,0.04
201,Rodri,Manchester City ,4,360,0,0,0.13+0.13,0.07+0.07,0.03,0.02
202,Aymeric Laporte,Manchester City ,4,302,0,0,0.07+0.07,0.04+0.04,0.02,0.01
203,Martin Odegaard,Arsenal ,4,180,0,0,0.03+0.03,0.18+0.18,0.02,0.09
204,Thiago Silva,Chelsea ,3,270,0,0,0.00,0.05+0.05,0.00,0.02
205,Lucas Moura,Tottenham ,4,325,0,0,0.46+0.46,0.57+0.57,0.13,0.16
206,Ricardo Pereira,Leicester ,2,180,0,0,0.17+0.17,0.03+0.03,0.09,0.01
207,Nicolas N'Koulou,Watford ,1,10,0,0,0.00,0.00,0.00,0.00
208,Fabinho,Liverpool ,1,90,0,0,0.30+0.30,0.00,0.30,0.00
209,João Moutinho,Wolverhampton Wanderers ,3,257,0,0,0.20+0.20,0.05+0.05,0.07,0.02
210,Said Benrahma,West Ham ,4,330,0,1,0.61+0.61,0.27-0.73,0.17,0.07
211,Neal Maupay,Brighton ,3,240,0,0,0.90+0.90,0.19+0.19,0.34,0.07
212,Raúl Jiménez,Wolverhampton Wanderers ,3,181,0,2,0.17+0.17,0.52-1.48,0.08,0.26
213,Mateusz Klich,Leeds ,3,231,0,0,0.12+0.12,0.17+0.17,0.04,0.07
214,Emiliano Martinez,Aston Villa ,4,360,0,0,0.00,0.00,0.00,0.00
215,Adam Armstrong ,Southampton,3,181,0,1,1.14+1.14,0.64-0.36,0.57,0.32
216,Ashley Barnes,Burnley ,2,36,0,0,0.16+0.16,0.00,0.40,0.00
217,Kiko Femenía,Watford ,2,147,0,0,0.00,0.00,0.00,0.00
218,Álvaro Fernández,Brentford ,1,90,0,0,0.00,0.00,0.00,0.00
219,Kai Havertz,Chelsea ,3,171,0,0,0.64+0.64,0.58+0.58,0.34,0.31
220,Leon Bailey,Aston Villa ,2,112,0,1,0.13+0.13,0.05-0.95,0.11,0.04
221,Gabriel Jesus,Manchester City ,3,269,0,2,0.77+0.77,0.41-1.59,0.26,0.14
222,Luka Milivojevic,Crystal Palace ,3,235,0,0,0.02+0.02,0.24+0.24,0.01,0.09
223,Nick Pope,Burnley ,4,360,0,0,0.00,0.00,0.00,0.00
224,Ademola Lookman,Leicester ,2,124,0,0,0.09+0.09,0.00,0.06,0.00
225,Scott McTominay,Manchester United ,4,276,0,0,0.15+0.15,0.75+0.75,0.05,0.25
226,Aaron Wan-Bissaka,Manchester United ,4,360,0,0,0.03+0.03,0.47+0.47,0.01,0.12
227,Daniel James,Leeds ,4,348,0,1,0.97+0.97,0.17-0.83,0.25,0.04
228,Aaron Ramsdale,Arsenal ,4,360,0,0,0.00,0.00,0.00,0.00
229,Yves Bissouma,Brighton ,1,62,0,0,0.02+0.02,0.00,0.03,0.00
230,Anwar El Ghazi,Aston Villa ,2,23,0,0,0.00,0.02+0.02,0.00,0.07
231,Pierre Lees-Melou,Norwich ,3,221,0,0,0.10+0.10,0.03+0.03,0.04,0.01
232,Malang Sarr,Chelsea ,1,90,0,0,0.00,0.00,0.00,0.00
233,Nicolas Pepe,Arsenal ,3,119,0,0,0.19+0.19,0.00,0.15,0.00
234,Ismaila Sarr,Watford ,4,338,0,0,0.40+0.40,0.44+0.44,0.11,0.12
235,Giovani Lo Celso,Tottenham ,3,92,0,0,0.59+0.59,0.56+0.56,0.57,0.55
236,Fernando Marçal,Wolverhampton Wanderers ,2,167,0,0,0.00,0.00,0.00,0.00
237,Jean-Philippe Mateta,Crystal Palace ,1,2,0,0,0.00,0.00,0.00,0.00
238,Jan Bednarek ,Southampton,4,360,0,0,0.06+0.06,0.00,0.01,0.00
239,Charlie Taylor,Burnley ,3,270,0,1,0.04+0.04,0.74-0.26,0.01,0.25
240,Shane Duffy,Brighton ,3,270,0,0,0.20+0.20,0.00,0.07,0.00
241,Lewis Dunk,Brighton ,4,360,0,0,0.12+0.12,0.10+0.10,0.03,0.02
242,Solly March,Brighton ,4,206,0,1,0.40+0.40,0.78-0.22,0.17,0.34
243,Ederson,Manchester City ,3,270,0,0,0.00,0.00,0.00,0.00
244,Isaac Hayden,Newcastle United ,4,340,0,0,0.00,0.00,0.00,0.00
245,Jacob Murphy,Newcastle United ,2,22,0,0,0.02+0.02,0.00,0.10,0.00
246,Victor Lindelöf,Manchester United ,4,360,0,1,0.00,0.25-0.75,0.00,0.06
247,Douglas Luiz,Aston Villa ,3,251,0,0,0.02+0.02,0.11+0.11,0.01,0.04
248,Timothy Castagne,Leicester ,4,360,0,0,0.05+0.05,0.04+0.04,0.01,0.01
249,Nélson Semedo,Wolverhampton Wanderers ,3,270,0,0,0.00,0.15+0.15,0.00,0.05
250,Lyanco ,Southampton,1,1,0,0,0.00,0.00,0.00,0.00
251,Andriy Yarmolenko,West Ham ,1,1,0,0,0.00,0.00,0.00,0.00
252,Nikola Vlasic,West Ham ,1,1,0,0,0.00,0.00,0.00,0.00
253,Boubakary Soumare,Leicester ,4,298,0,0,0.04+0.04,0.00,0.01,0.00
254,Joachim Andersen,Crystal Palace ,4,360,0,0,0.00,0.02+0.02,0.00,0.00
255,Ibrahima Konaté,Liverpool ,2,180,0,0,0.00,0.00,0.00,0.00
256,Jadon Sancho,Manchester United ,2,101,0,0,0.05+0.05,0.37+0.37,0.05,0.33
257,Hamza Choudhury,Leicester ,1,62,0,0,0.00,0.00,0.00,0.00
258,Júnior Firpo,Leeds ,1,90,0,0,0.00,0.10+0.10,0.00,0.10
259,Romain Perraud ,Southampton,2,180,0,0,0.03+0.03,0.05+0.05,0.01,0.02
260,Yerry Mina,Everton ,1,90,0,0,0.02+0.02,0.00,0.02,0.00
261,Milot Rashica,Norwich ,4,150,0,1,0.55+0.55,0.22-0.78,0.33,0.13
262,Joe Willock,Newcastle United ,4,163,0,0,0.00,0.00,0.00,0.00
263,Curtis Jones,Liverpool ,3,243,0,1,0.15+0.15,0.19-0.81,0.06,0.07
264,Rayan Ait Nouri,Wolverhampton Wanderers ,1,84,0,0,0.06+0.06,0.00,0.07,0.00
265,Harvey Barnes,Leicester ,2,132,0,1,0.95+0.95,0.35-0.65,0.65,0.24
266,Ibrahima Diallo ,Southampton,4,229,0,1,0.04+0.04,0.19-0.81,0.02,0.08
267,Dwight McNeil,Burnley ,4,360,0,1,0.19+0.19,0.58-0.42,0.05,0.15
268,Fred,Manchester United ,3,251,0,0,0.01+0.01,0.11+0.11,0.00,0.04
269,Ken Sema,Watford ,2,87,0,0,0.00,0.00,0.00,0.00
270,Kortney Hause,Aston Villa ,2,172,0,0,0.00,0.00,0.00,0.00
271,Edouard Mendy,Chelsea ,4,360,0,0,0.00,0.00,0.00,0.00
272,Stuart Armstrong ,Southampton,3,63,0,0,0.00,0.08+0.08,0.00,0.11
273,Mohamed Elyounoussi ,Southampton,4,253,0,0,0.68+0.68,0.14+0.14,0.24,0.05
274,Mohammed Salisu ,Southampton,4,360,0,0,0.05+0.05,0.09+0.09,0.01,0.02
275,Juan Camilo Hernández,Watford ,3,228,0,1,0.31+0.31,0.33-0.67,0.12,0.13
276,William Troost-Ekong,Watford ,4,360,0,0,0.00,0.07+0.07,0.00,0.02
277,Sean Longstaff,Newcastle United ,4,310,0,0,0.07+0.07,0.00,0.02,0.00
278,Francisco Sierralta,Watford ,1,70,0,0,0.00,0.00,0.00,0.00
279,Christian Nørgaard,Brentford ,4,360,0,1,0.40+0.40,0.68-0.32,0.10,0.17
280,Marc Cucurella,Brighton ,4,339,0,0,0.02+0.02,0.91+0.91,0.00,0.24
281,Mathias Jensen,Brentford ,4,312,0,1,0.13+0.13,0.29-0.71,0.04,0.08
282,Sergio Reguilón,Tottenham ,3,265,0,1,0.02+0.02,0.21-0.79,0.01,0.07
283,Oliver Skipp,Tottenham ,4,337,0,0,0.00,0.00,0.00,0.00
284,Cristian Romero,Tottenham ,4,360,0,0,0.00,0.00,0.00,0.00
285,Leander Dendoncker,Wolverhampton Wanderers ,3,181,0,1,0.01+0.01,0.71-0.29,0.01,0.35
286,Diogo Dalot,Manchester United ,1,23,0,0,0.00,0.04+0.04,0.00,0.17
287,Joshua Sargent,Norwich ,4,317,0,0,0.36+0.36,0.19+0.19,0.10,0.05
288,Ben White,Arsenal ,4,360,0,0,0.09+0.09,0.52+0.52,0.02,0.13
289,Bukayo Saka,Arsenal ,4,316,0,1,0.99+0.99,0.66-0.34,0.28,0.19
290,Max Kilman,Wolverhampton Wanderers ,3,270,0,0,0.39+0.39,0.00,0.13,0.00
291,Bryan Gil Salvatierra,Tottenham ,2,6,0,0,0.00,0.00,0.00,0.00
292,Ozan Kabak,Norwich ,4,360,0,0,0.21+0.21,0.00,0.05,0.00
293,Dan Burn,Brighton ,3,239,0,0,0.10+0.10,0.02+0.02,0.04,0.01
294,Miguel Almirón,Newcastle United ,3,122,0,0,0.01+0.01,0.01+0.01,0.01,0.01
295,Emerson,Tottenham ,4,360,0,0,0.06+0.06,0.11+0.11,0.02,0.03
296,Mathias Normann,Norwich ,4,356,0,0,0.40+0.40,0.10+0.10,0.10,0.03
297,Marc Guehi,Crystal Palace ,4,360,0,0,0.10+0.10,0.00,0.03,0.00
298,Max Aarons,Norwich ,4,360,0,0,0.12+0.12,0.56+0.56,0.03,0.14
299,Ben Godfrey,Everton ,3,270,0,0,0.16+0.16,0.02+0.02,0.05,0.01
300,Grant Hanley,Norwich ,4,359,0,0,0.05+0.05,0.07+0.07,0.01,0.02
301,Kenny McLean,Norwich ,4,360,0,0,0.08+0.08,0.00,0.02,0.00
302,Teemu Pukki,Norwich ,4,354,0,0,0.74+0.74,0.25+0.25,0.19,0.06
303,Moussa Djenepo ,Southampton,2,73,0,0,0.09+0.09,0.15+0.15,0.11,0.18
304,Ezri Konsa Ngoyo,Aston Villa ,4,322,0,0,0.06+0.06,0.07+0.07,0.02,0.02
305,Gabriel Martinelli,Arsenal ,2,7,0,0,0.45+0.45,0.00,5.80,0.00
306,Zack Steffen,Manchester City ,1,90,0,0,0.00,0.00,0.00,0.00
307,Caoimhin Kelleher,Liverpool ,1,90,0,0,0.00,0.00,0.00,0.00
308,Takehiro Tomiyasu,Arsenal ,4,360,0,0,0.01+0.01,0.04+0.04,0.00,0.01
309,Adam Idah,Norwich ,3,14,0,0,0.00,0.00,0.00,0.00
310,Marvelous Nakamba,Aston Villa ,2,109,0,0,0.00,0.00,0.00,0.00
311,Brandon Williams,Norwich ,1,43,0,0,0.00,0.01+0.01,0.00,0.02
312,Kieran Tierney,Arsenal ,2,180,0,0,0.05+0.05,0.02+0.02,0.02,0.01
313,Anthony Gordon,Everton ,3,147,0,0,0.33+0.33,0.32+0.32,0.20,0.20
314,Neco Williams,Liverpool ,1,6,0,1,0.00,0.60-0.40,0.00,8.94
315,Tyrick Mitchell,Crystal Palace ,4,360,0,1,0.00,0.61-0.39,0.00,0.15
316,Tariq Lamptey,Brighton ,3,81,0,0,0.04+0.04,0.01+0.01,0.05,0.01
317,Jeremy Ngakia,Watford ,3,197,0,0,0.00,0.10+0.10,0.00,0.05
318,Takumi Minamino,Liverpool ,1,1,0,0,0.00,0.00,0.00,0.00
319,João Pedro,Watford ,4,119,0,1,0.09+0.09,0.58-0.42,0.07,0.44
320,Tomas Soucek,West Ham ,4,350,0,1,0.76+0.76,0.33-0.67,0.20,0.09
321,Daniel Podence,Wolverhampton Wanderers ,2,26,0,1,0.10+0.10,0.74-0.26,0.36,2.56
322,Steven Bergwijn,Tottenham ,2,36,0,0,0.00,0.00,0.00,0.00
323,Josh Brownhill,Burnley ,4,360,0,0,0.09+0.09,0.25+0.25,0.02,0.06
324,Ki-Jana Hoever,Wolverhampton Wanderers ,1,6,0,0,0.00,0.00,0.00,0.00
325,Nathan Tella ,Southampton,2,77,0,0,0.00,0.00,0.00,0.00
326,Cole Palmer,Manchester City ,1,1,0,0,0.00,0.00,0.00,0.00
327,Luke Thomas,Leicester ,1,90,0,0,0.07+0.07,0.02+0.02,0.07,0.02
328,Illan Meslier,Leeds ,4,360,0,0,0.00,0.00,0.00,0.00
329,Pascal Struijk,Leeds ,4,271,0,0,0.00,0.00,0.00,0.00
330,Stuart Dallas,Leeds ,4,350,0,0,0.43+0.43,0.65+0.65,0.11,0.17
331,Kalvin Phillips,Leeds ,2,180,0,1,0.00,0.04-0.96,0.00,0.02
332,Jack Harrison,Leeds ,3,227,0,0,0.20+0.20,0.16+0.16,0.08,0.07
333,Jamie Shackleton,Leeds ,4,342,0,0,0.02+0.02,0.00,0.01,0.00
334,Fabio Silva,Wolverhampton Wanderers ,1,13,0,0,0.00,0.34+0.34,0.00,2.33
335,Joël Veltman,Brighton ,4,332,0,0,0.00,0.09+0.09,0.00,0.02
336,Liam Cooper,Leeds ,4,360,0,0,0.09+0.09,0.00,0.02,0.00
337,Konstantinos Tsimikas,Liverpool ,1,25,0,0,0.00,0.00,0.00,0.00
338,Matthew Cash,Aston Villa ,4,352,0,0,0.26+0.26,0.73+0.73,0.07,0.19
339,Trincão,Wolverhampton Wanderers ,1,89,0,0,0.68+0.68,0.00,0.69,0.00
340,Rúben Dias,Manchester City ,4,284,0,0,0.10+0.10,0.00,0.03,0.00
341,Vladimir Coufal,West Ham ,2,91,0,0,0.15+0.15,0.45+0.45,0.15,0.44
342,Hakim Ziyech,Chelsea ,2,86,0,0,0.87+0.87,0.09+0.09,0.91,0.10
343,Robert Sánchez,Brighton ,4,360,0,0,0.00,0.00,0.00,0.00
344,Jakub Moder,Brighton ,4,324,0,0,0.31+0.31,0.17+0.17,0.09,0.05
345,Joe Gelhardt,Leeds ,2,39,0,0,0.43+0.43,0.03+0.03,0.98,0.06
346,Crysencio Summerville,Leeds ,2,44,0,0,0.04+0.04,0.00,0.07,0.00
347,Cody Drameh,Leeds ,1,18,0,0,0.00,0.00,0.00,0.00
348,David Raya,Brentford ,3,270,0,0,0.00,0.00,0.00,0.00
349,Kristoffer Ajer,Brentford ,1,42,0,0,0.07+0.07,0.00,0.14,0.00
350,Ethan Pinnock,Brentford ,4,318,0,0,0.07+0.07,0.83+0.83,0.02,0.24
351,Rico Henry,Brentford ,4,360,0,0,0.03+0.03,0.13+0.13,0.01,0.03
352,Vitaly Janelt,Brentford ,1,20,0,0,0.02+0.02,0.00,0.10,0.00
353,Frank Onyeka,Brentford ,4,295,0,0,0.06+0.06,0.05+0.05,0.02,0.02
354,Mads Bidstrup,Brentford ,1,3,0,0,0.00,0.00,0.00,0.00
355,Marcus Forss,Brentford ,3,141,0,0,0.19+0.19,0.00,0.12,0.00
356,Mads Roerslev,Brentford ,1,11,0,0,0.00,0.00,0.00,0.00
357,Albert Sambi Lokonga,Arsenal ,4,300,0,0,0.16+0.16,0.13+0.13,0.05,0.04
358,Nuno Tavares,Arsenal ,2,180,0,0,0.16+0.16,0.55+0.55,0.08,0.28
359,Nathan Collins,Burnley ,3,270,0,0,0.02+0.02,0.55+0.55,0.01,0.18
360,José Sá,Wolverhampton Wanderers ,3,270,0,0,0.00,0.06+0.06,0.00,0.02
361,Dimitris Giannoulis,Norwich ,3,227,0,0,0.04+0.04,0.19+0.19,0.01,0.07
362,Christos Tzolis,Norwich ,1,20,0,0,0.00,0.00,0.00,0.00
363,Cameron Archer,Aston Villa ,1,1,0,0,0.00,0.00,0.00,0.00
364,Shandon Baptiste,Brentford ,1,28,0,0,0.09+0.09,0.00,0.28,0.00
365,Ozan Tufan,Watford ,2,129,0,0,0.06+0.06,0.00,0.04,0.00
366,Lewis Dobbin,Everton ,1,1,0,0,0.00,0.00,0.00,0.00
367,Przemyslaw Placheta,Norwich ,1,1,0,0,0.00,0.00,0.00,0.00
